Player Name,Team,Kills,Attacking Errors,Attacking Attempts,Attacks Per Match
A. Nikolov,BUL,63,15,36,21.00
Reggers,BEL,47,13,29,23.50
Ahyi,NED,46,18,29,15.33
T. Štern,SLO,44,12,29,14.67
Bagunas,PHI,43,9,25,21.50
Jokela,FIN,42,15,16,21.00
Ilkhbayri . A,LBA,41,21,35,13.67
Mujanović,SLO,39,8,25,13.00
A. Lagumdzija,TUR,38,9,21,12.67
Röhrs,GER,37,12,34,12.33
Y. Oughlaf,QAT,37,16,40,12.33
Koops,NED,36,6,31,12.00
N. Marques,POR,35,7,27,11.67
J. Pinto,POR,35,8,26,11.67
Parraguirre,CHI,33,11,35,11.00
Hoag,CAN,32,13,21,10.67
Mandıracı,TUR,32,16,19,10.67
Kukartsev,ARG,32,6,25,16.00
Ewert,USA,31,6,18,10.33
Sho,CAN,31,14,20,10.33
Abulababa,LBA,31,11,19,10.33
Yant,CUB,31,10,30,10.33
Z. Štern,SLO,31,12,22,10.33
Balean,ROU,31,12,24,10.33
Miyaura,JPN,30,15,23,10.00
Grozer,GER,30,11,23,10.00
Amaranto,COL,29,9,17,9.67
Ben Romdhane.O,TUN,28,7,18,14.00
Nikola,QAT,28,12,24,9.33
Marttila,FIN,0,1,0,0.00
Patry,FRA,28,6,26,14.00
Masso,CUB,27,10,26,9.00
Asparuhov,BUL,27,3,14,9.00
Palonsky,ARG,27,6,22,13.50
Luburić,SRB,27,9,20,13.50
Bottolo,ITA,27,9,17,13.50
Lourenço,POR,26,12,26,8.67
Kurek,POL,26,9,19,8.67
Arthur,BRA,26,6,24,13.00
Poriya,IRI,25,9,22,12.50
Garcia,USA,24,8,21,8.00
Benavides,COL,24,9,28,8.00
Krick,GER,24,1,5,8.00
Hajipour,IRI,24,7,16,12.00
Seif Abed,EGY,24,9,16,12.00
Champlin,USA,23,5,16,7.67
Brehme,GER,23,4,7,7.67
Semeniuk,POL,23,1,6,7.67
Elhossiny,EGY,23,9,14,11.50
Deroo,BEL,23,10,24,11.50
Vasina,CZE,23,2,15,11.50
Wang B.,CHN,23,2,22,11.50
Ran,JPN,22,8,22,7.33
Ishikawa,JPN,22,9,20,7.33
Tuinstra,NED,22,13,30,7.33
Aravena,CHI,22,8,20,7.33
Peta,ROU,22,9,26,7.33
A.Said,EGY,22,6,15,11.00
Subong,KOR,22,11,15,11.00
Alan,BRA,22,8,17,11.00
Ordiales,PHI,21,15,7,10.50
Mergarejo,CUB,21,3,17,7.00
Atanasov,BUL,21,6,17,7.00
Perić,SRB,21,4,22,10.50
Michieletto,ITA,21,5,21,10.50
Bongui.A,TUN,20,4,20,10.00
Cveticanin,POR,20,2,10,6.67
Tupchii,UKR,20,5,14,10.00
Jimenez,COL,19,9,12,6.33
Brand,GER,19,8,16,6.33
Leon,POL,19,3,11,6.33
Bartha,ROU,19,1,3,6.33
Yanchuk,UKR,19,8,16,9.50
Rotty,BEL,19,7,22,9.50
Indra,CZE,19,7,11,9.50
Concepcion,CUB,18,5,13,6.00
Kelton,POR,18,5,8,6.00
Bedirhan,TUR,18,3,9,6.00
Renan,QAT,18,3,38,6.00
Tyynismaa,FIN,18,2,7,9.00
Donghyeok,KOR,18,12,18,9.00
Judson,BRA,18,0,6,9.00
Espejo,PHI,17,7,23,8.50
McHenry,USA,17,2,8,5.67
Piza,COL,17,11,15,5.67
Gyimah,CAN,17,0,9,5.67
S. Nikolov,BUL,17,3,4,5.67
Plak,NED,17,4,2,5.67
Kozamernik,SLO,17,3,4,5.67
Huber,POL,17,1,6,5.67
Chitigoi,ROU,17,9,20,5.67
Mohammad,IRI,17,1,4,8.50
Nedeljković,SRB,17,3,4,8.50
Louati,FRA,17,6,16,8.50
Garwash,LBA,16,10,15,5.33
Simón,CUB,16,3,4,5.33
Lopez,CUB,16,8,18,5.33
Fornal,POL,16,4,13,5.33
Vicentin,ARG,16,7,18,8.00
Morteza,IRI,16,6,8,8.00
Lucarelli,BRA,16,7,14,8.00
Romanò,ITA,16,5,11,8.00
Robinson,USA,15,3,7,5.00
Larry,JPN,15,2,2,5.00
M. Lagumdzija,TUR,15,4,10,5.00
Pajenk,SLO,15,4,11,5.00
Aciobanitei,ROU,15,3,13,5.00
Galabov,CZE,15,8,10,7.50
Kadhi A,TUN,14,1,12,7.00
Karamosli E,TUN,14,3,9,7.00
Heslinga,CAN,14,4,15,4.67
Alghoul,LBA,14,1,8,4.67
Kochanowski,POL,14,1,1,4.67
Loser Bruno,ARG,14,7,6,7.00
Hamada,EGY,14,1,5,7.00
Ngapeth,FRA,14,6,15,7.00
Dour,ALG,14,6,11,7.00
Jendryk,USA,13,4,8,4.33
Ararat,COL,13,4,8,4.33
Ibrahim,QAT,13,3,3,4.33
Chinenyeze,FRA,13,4,6,6.50
Jiang C.,CHN,13,5,9,6.50
Peng S.K.,CHN,13,2,4,6.50
Yüksel,TUR,12,2,12,4.00
Pape,QAT,12,1,6,4.00
Valenzuela,CHI,12,2,6,4.00
Kovalov,UKR,12,7,15,6.00
Stefanović,SRB,12,2,2,6.00
Ikken,ALG,12,8,17,6.00
Hosni,ALG,12,10,12,6.00
Mbareki S.,TUN,11,1,5,5.50
Flavio,BRA,11,6,5,5.50
McCarthy,CAN,10,1,13,3.33
Matić,TUR,10,1,5,3.33
Petkov,BUL,0,0,0,0
Grozdanov,BUL,10,1,13,3.33
Belal,QAT,10,4,7,3.33
Gago,CHI,10,6,7,3.33
Bonacic,CHI,0,0,0,0
Savonsalmi,FIN,10,4,6,5.00
Semeniuk,UKR,10,0,7,5.00
Liu L.B.,CHN,10,7,18,5.00
Aponza,COL,9,5,9,3.00
Alwaddani,LBA,9,1,10,3.00
Van Der Ent,NED,9,1,7,3.00
Suihkonen,FIN,9,6,17,4.50
Junhyeok,KOR,9,3,4,4.50
Rychlicki,ITA,9,2,5,4.50
Young,CAN,8,1,9,2.67
Sasak,POL,8,3,9,2.67
Gallego,ARG,8,3,9,4.00
Yousef,IRI,8,3,1,4.00
Coolman,BEL,8,0,8,4.00
Kujundžić,SRB,8,7,9,4.00
Youngseok,KOR,8,3,4,4.00
Hanyong,KOR,8,6,9,4.00
Li Y.Z.,CHN,8,2,3,4.00
Malabunga,PHI,7,1,4,3.50
Mendoza,COL,7,5,5,2.33
Otsuka,JPN,7,1,1,2.33
Sato,JPN,7,1,1,2.33
Reichert,GER,7,1,11,2.33
A. Seoudy,EGY,7,0,3,3.50
Klimes,CZE,7,2,8,3.50
Clevenot,FRA,7,2,3,3.50
Ensing,USA,6,1,10,2.00
Pasteur,USA,6,5,8,2.00
Drozd,UKR,6,0,8,3.00
Li L.,CHN,6,2,8,3.00
Anzani,ITA,6,2,2,3.00
Russo,ITA,6,1,6,3.00
Wassenaar Ketrzynski,CAN,5,0,6,1.67
Thondike,CUB,5,4,1,1.67
Korenblek,NED,5,1,2,1.67
Waleed,QAT,5,6,7,1.67
Abdallah,QAT,5,2,2,1.67
A. Bakry,QAT,5,3,8,1.67
Magdas,ROU,5,3,4,1.67
Bala,ROU,5,2,2,1.67
Lupu,ROU,5,1,3,1.67
Martinez Franchi,ARG,5,3,7,2.50
A.Elshahat,EGY,5,1,1,2.50
Zajicek,CZE,5,1,9,2.50
Darlan,BRA,5,2,6,2.50
Bouyoucef,ALG,5,0,4,2.50
Rafael,POR,4,5,4,1.33
Onodera,JPN,4,1,2,1.33
Nishiyama,JPN,4,4,8,1.33
Tümer,TUR,4,1,4,1.33
John,GER,4,0,6,1.33
Antov,BUL,4,2,1,1.33
Szalpuk,POL,4,1,2,1.33
Zerba,ARG,4,1,2,2.00
Haghparast,IRI,4,2,1,2.00
Eisa,IRI,4,0,0,2.00
Deyo,EGY,4,1,2,2.00
D'heer,BEL,4,2,5,2.00
Le Goff,FRA,4,0,2,2.00
Henno,FRA,4,2,7,2.00
Honorato,BRA,4,1,2,2.00
Wen Z. H.,CHN,4,7,8,2.00
Gargiulo,ITA,4,0,3,2.00
Farouk,ALG,4,2,5,2.00
Taguibolos,PHI,3,0,2,1.50
Ben Slimene K,TUN,3,0,1,1.50
Christenson,USA,3,0,4,1.00
Bak,NED,3,3,4,1.00
Bračko,SLO,3,1,2,1.00
Ionescu,ROU,3,3,7,1.00
Lindqvist,FIN,3,4,4,1.50
Ivanov,FIN,3,0,1,1.50
Z. Osama,EGY,3,2,3,1.50
Poluian,UKR,3,0,3,1.50
Bartunek,CZE,3,1,0,1.50
Sotola,CZE,3,2,8,1.50
Gyeongbok,KOR,3,4,8,1.50
Hojin,KOR,3,5,2,1.50
Chikhi,ALG,3,0,2,1.50
Knigge,USA,2,0,2,0.67
Jaramillo,COL,2,1,2,0.67
Howe,CAN,2,0,1,0.67
Violas,POR,2,0,0,0.67
Tavares,POR,2,2,1,0.67
Andre,POR,2,0,2,0.67
Yenipazar,TUR,2,0,5,0.67
Zimmermann,GER,2,0,2,0.67
Berkhout,NED,2,0,3,0.67
Marovt,SLO,2,1,3,0.67
Ropret,SLO,2,0,0,0.67
Ibarra,CHI,2,2,3,0.67
Mardones,CHI,2,0,2,0.67
Jadue,CHI,2,0,3,0.67
De Cecco,ARG,2,0,1,1.00
Ronkainen,FIN,2,2,8,1.00
Jovović,SRB,2,0,1,1.00
Faure,FRA,2,1,4,1.00
Jouffroy,FRA,2,0,2,1.00
Huetz,FRA,2,1,1,1.00
Giannelli,ITA,2,0,0,1.00
Amrat,ALG,2,3,2,1.00
Retamar,PHI,1,1,1,0.50
Josafat,PHI,1,3,6,0.50
Disquitado,PHI,1,1,1,0.50
Ma'a,USA,1,1,0,0.33
Santos,COL,1,0,1,0.33
Ambuila,COL,1,1,0,0.33
Abu Zariba,LBA,1,0,5,0.33
Soltan,LBA,1,0,0,0.33
Mousa,LBA,1,2,3,0.33
Gomez,CUB,1,1,3,0.33
Fiel,CUB,1,0,1,0.33
B. Dias,POR,1,0,0,0.33
Kirkit,TUR,1,0,1,0.33
Torwie,GER,1,0,0,0.33
Tatarov,BUL,1,0,1,0.33
Wiltenburg,NED,1,0,0,0.33
M. Alkuwari,QAT,1,0,0,0.33
Bobby,QAT,1,0,4,0.33
Štalekar,SLO,1,0,1,0.33
Najdič,SLO,1,0,0,0.33
Banda,CHI,1,1,0,0.33
Komenda,POL,1,0,1,0.33
Jakubiszak,POL,1,0,0,0.33
Nowak J.,POL,1,0,1,0.33
Dumitru,ROU,1,1,1,0.33
Sanchez Pages,ARG,1,0,0,0.50
Gomez,ARG,1,3,1,0.50
Saadat,IRI,1,1,1,0.50
Daneshdoust,IRI,1,1,1,0.50
Yasso,EGY,1,0,0,0.50
Azab,EGY,1,0,0,0.50
Fafchamps,BEL,1,1,1,0.50
Mašulović N.,SRB,1,1,1,0.50
Taekeui,KOR,1,0,0,0.50
Fernando,BRA,1,0,0,0.50
Yu Y.T.,CHN,1,0,1,0.50
Ji D.S.,CHN,1,1,3,0.50
Galassi,ITA,1,0,1,0.50
Porro L.,ITA,1,1,1,0.50
Ybanez,PHI,0,0,0,0
Lorenzo,PHI,0,0,0,0
Kalingking,PHI,0,0,0,0
Adajar,PHI,0,0,0,0
Ramirez,PHI,0,0,0,0
Buddin,PHI,0,0,0,0
Boussabah.A,TUN,0,0,0,0
Bouaziz. A,TUN,0,0,2,0.00
Hfaiedh H.,TUN,0,1,1,0.00
Nagga H.,TUN,0,0,0,0
Baccour.W,TUN,0,0,0,0
Ridene.M,TUN,0,0,0,0
Ben Taher.M,TUN,0,0,1,0.00
Korbosli T,TUN,0,0,0,0
Dagostino,USA,0,0,0,0
Averill,USA,0,0,0,0
Shoji,USA,0,0,0,0
Roosvuelt,COL,0,0,0,0
Ruiz,COL,0,0,0,0
Caicedo,COL,0,0,0,0
larrahondo,COL,0,0,0,0
Herr,CAN,0,0,0,0
J. Elser,CAN,0,0,0,0
Elgert,CAN,0,0,0,0
Schnitzer,CAN,0,0,0,0
Lui,CAN,0,0,0,0
Currie,CAN,0,0,0,0
jnefa,LBA,0,0,3,0.00
Abdelmalek,LBA,0,0,0,0
Almarrug,LBA,0,0,0,0
Alashlam,LBA,0,0,1,0.00
Zakka Ragab Tarek,LBA,0,0,0,0
M. Alajeeli,LBA,0,2,1,0.00
Garcia,CUB,0,0,0,0
Bisset,CUB,0,2,4,0.00
Camino,CUB,0,0,0,0
Alonso,CUB,0,0,0,0
J. Gutierrez,CUB,0,0,0,0
Alex,POR,0,0,0,0
Ivo Casas,POR,0,0,0,0
Goncalo,POR,0,0,0,0
Menezes,POR,0,0,0,0
Oya,JPN,0,1,1,0.00
Ogawa,JPN,0,0,0,0
Kai,JPN,0,1,0,0.00
Nishimoto,JPN,0,0,1,0.00
Yamamoto,JPN,0,0,0,0
Eiro,JPN,0,0,0,0
Hatipoğlu,TUR,0,0,0,0
B. Bayraktar,TUR,0,0,0,0
Muhammed K.,TUR,0,0,0,0
Can Koç,TUR,0,0,0,0
Kaplan,TUR,0,0,0,0
Graven,GER,0,0,0,0
Peter,GER,0,0,0,0
Krage,GER,0,0,0,0
Burggräf,GER,0,0,0,0
Mohwinkel,GER,0,0,0,0
Nachev,BUL,0,0,0,0
Zhelev,BUL,0,0,0,0
Palev,BUL,0,0,0,0
Dobrev,BUL,0,0,0,0
D. Kolev,BUL,0,0,0,0
Keemink,NED,0,0,0,0
Meijs,NED,0,0,4,0.00
Jorna,NED,0,0,0,0
Klok,NED,0,0,0,0
Wijkstra,NED,0,1,0,0.00
Sulaiman,QAT,0,0,0,0
Naji,QAT,0,0,0,0
Mahdi,QAT,0,0,0,0
Okroglič,SLO,0,0,0,0
Kovačič,SLO,0,0,0,0
Urnaut,SLO,0,0,0,0
Kržič,SLO,0,0,0,0
Araya,CHI,0,0,2,0.00
Albornoz,CHI,0,0,0,0
Castillo,CHI,0,0,0,0
Bravo,CHI,0,0,0,0
Popiwczak,POL,0,0,0,0
Granieczny,POL,0,0,0,0
Firlej,POL,0,0,0,0
Constantin,ROU,0,0,0,0
Kosinski,ROU,0,0,0,0
Butnaru,ROU,0,0,0,0
Kantor,ROU,0,0,0,0
Danani,ARG,0,0,0,0
Armoa Morel,ARG,0,0,0,0
Luengas,ARG,0,0,0,0
Giraudo,ARG,0,0,0,0
Tervaportti,FIN,0,0,0,0
Köykkä,FIN,0,0,0,0
Haapaniemi,FIN,0,1,4,0.00
Breilin,FIN,0,0,0,0
Kaunisto,FIN,0,0,0,0
Hazrat,IRI,0,0,0,0
Esfandiar,IRI,0,0,0,0
A. Ramezani,IRI,0,0,0,0
Arshia,IRI,0,0,0,0
Arman,IRI,0,0,0,0
M. Reda,EGY,0,0,0,0
M. Ramadan,EGY,0,0,0,0
Asran,EGY,0,0,0,0
A.Ellakany,EGY,0,0,0,0
Synytsia,UKR,0,0,1,0.00
Shchytkov,UKR,0,0,0,0
Boiko,UKR,0,0,0,0
Kisiliuk,UKR,0,0,0,0
Pampushko,UKR,0,0,0,0
Todua,UKR,0,0,0,0
Uryvkin,UKR,0,0,0,0
Koval,UKR,0,0,0,0
D'Hulst,BEL,0,1,0,0.00
Plaskie,BEL,0,0,0,0
Desmet,BEL,0,0,0,0
V. Hoyweghen,BEL,0,0,0,0
Verwimp K.,BEL,0,0,0,0
Dermaux,BEL,0,0,0,0
Lantsoght,BEL,0,0,0,0
Perin,BEL,0,0,0,0
Nikolić,SRB,0,0,0,0
Negic,SRB,0,0,0,0
Mašulović V.,SRB,0,0,0,0
Ivović,SRB,0,0,0,0
Gajović,SRB,0,0,0,0
Todorović,SRB,0,0,0,0
Brborić,SRB,0,0,0,0
Drahonovsky,CZE,0,0,0,0
Monik,CZE,0,0,0,0
Licek,CZE,0,1,0,0.00
Srb,CZE,0,0,0,0
Kovarik,CZE,0,0,0,0
Polak,CZE,0,0,0,0
Benda,CZE,0,0,0,0
Grebennikov,FRA,0,0,0,0
Toniutti,FRA,0,0,0,0
Brizard,FRA,0,1,3,0.00
Diez,FRA,0,0,0,0
Taejun,KOR,0,0,0,0
Jiwon,KOR,0,0,0,0
Kyeongmin,KOR,0,0,0,0
Sungjin,KOR,0,0,0,0
Changseong,KOR,0,1,0,0.00
Jihan,KOR,0,0,0,0
Matheus G.,BRA,0,0,0,0
Adriano,BRA,0,0,0,0
Matheus,BRA,0,0,0,0
Maique,BRA,0,0,0,0
L. Bergmann,BRA,0,0,0,0
Chizoba,BRA,0,0,0,0
Wang H.B.,CHN,0,0,0,0
Yu Y.C.,CHN,0,0,1,0.00
Zhang Z.J.,CHN,0,0,5,0.00
Qu Z.S.,CHN,0,0,0,0
Li T. Y.,CHN,0,0,0,0
Balaso,ITA,0,0,0,0
Sbertoli,ITA,0,0,0,0
Sani,ITA,0,0,0,0
Pace,ITA,0,0,0,0
Arab,ALG,0,2,0,0.00
Zerouka,ALG,0,0,0,0
Kadri,ALG,0,0,0,0
Bourouba,ALG,0,2,2,0.00
Dekkiche A,ALG,0,0,0,0
Abi Ayad,ALG,0,0,0,0
Hamimes,ALG,0,0,2,0.00
