Player Name,Team,Great Saves,Defensive Errors,Defensive Receptions,Digs Per Match
Maique,BRA,119,60,70,7.93
Boiko,UKR,85,55,41,7.08
Ogawa,JPN,84,29,72,6.46
Kovačič,SLO,83,56,51,5.93
B. Bayraktar,TUR,78,35,41,6.50
Koops,NED,75,23,41,6.25
Graven,GER,75,38,36,6.25
Diez,FRA,72,29,38,5.54
Faure,FRA,72,29,34,5.54
Yant,CUB,72,18,39,5.54
Klok,NED,69,56,47,5.75
Qu Z.S.,CHN,69,54,49,5.31
Martinez Franchi,ARG,69,22,25,8.62
Röhrs,GER,67,18,35,5.58
Garcia,CUB,67,27,31,7.44
Balaso,ITA,62,27,45,5.64
A. Nikolov,BUL,61,17,31,5.08
Ristić,SRB,58,47,35,4.83
Palonsky,ARG,56,24,38,4.67
Možič,SLO,55,16,49,3.67
Masso,CUB,53,24,25,4.08
Yenipazar,TUR,50,28,24,4.17
Clevenot,FRA,50,20,30,3.85
Giannelli,ITA,49,27,43,3.27
Hazrat,IRI,49,12,23,4.08
John,GER,47,20,26,3.92
Zimmermann,GER,47,35,26,3.92
Popiwczak,POL,46,14,26,6.57
Currie,CAN,45,48,40,3.75
Rychlicki,ITA,44,15,19,2.93
Sanchez Pages,ARG,44,24,28,3.67
L. Bergmann,BRA,44,24,34,2.93
Amin,IRI,44,20,15,4.40
Arman,IRI,44,15,17,3.67
Yanchuk,UKR,43,14,24,3.58
Honorato,BRA,43,32,32,2.87
Alan,BRA,43,16,23,3.91
Tupchii,UKR,42,17,47,3.50
Hofer,CAN,42,24,37,3.50
Lopez,CUB,42,18,25,3.23
Michieletto,ITA,42,30,26,3.82
Sasak,POL,40,32,30,2.67
Miyaura,JPN,40,19,28,3.08
Ivović,SRB,40,20,30,3.33
Mandıracı,TUR,40,28,36,3.33
Yu Y.T.,CHN,38,15,29,3.17
Vicentin,ARG,37,17,29,3.08
Pothron,FRA,37,7,9,3.08
Arshia,IRI,37,20,15,3.08
T. Štern,SLO,37,31,34,2.47
Szalpuk,POL,36,24,20,2.57
Danani,ARG,36,19,21,9.00
Granieczny,POL,35,12,23,2.33
Yu Y.C.,CHN,35,18,39,2.69
Z. Štern,SLO,34,19,25,3.09
Komenda,POL,34,32,37,3.09
Ahyi,NED,33,36,29,2.75
Morteza,IRI,33,14,16,3.30
Brand,GER,33,15,13,4.12
Porro L.,ITA,32,20,27,2.13
Lavia,ITA,32,14,16,2.91
Semeniuk,POL,32,18,24,2.91
Todorović,SRB,31,20,26,2.58
S. Nikolov,BUL,31,13,34,2.82
Laurenzano,ITA,31,19,7,3.88
Kovalov,UKR,31,17,29,2.58
Mohwinkel,GER,31,15,18,2.58
Tomita,JPN,30,8,30,2.31
Kozamernik,SLO,29,14,41,1.93
Luburić,SRB,28,15,19,2.33
Antov,BUL,28,18,19,2.33
Fernando,BRA,28,35,60,1.87
Poriya,IRI,28,15,18,2.55
Okroglič,SLO,28,22,26,1.87
Oya,JPN,27,24,23,2.08
Asparuhov,BUL,27,12,30,2.25
Wassenaar Ketrzynski,CAN,27,22,20,2.25
Mujanović,SLO,27,10,10,1.80
M. Lagumdzija,TUR,26,10,10,2.17
Shchytkov,UKR,26,16,17,2.17
Briggs,USA,26,14,12,3.25
Judson,BRA,26,11,10,2.00
Tuinstra,NED,25,24,21,2.08
Kukartsev,ARG,25,16,14,2.08
A. Lagumdzija,TUR,25,14,5,6.25
Bozhilov,BUL,24,11,29,2.00
Garcia,USA,24,23,22,2.00
Mašulović V.,SRB,23,18,12,2.56
Bedirhan,TUR,23,10,16,1.92
Robinson,USA,23,23,24,1.92
Loser Bruno,ARG,23,13,23,1.92
Young,CAN,23,8,13,1.92
Brizard,FRA,23,10,16,2.56
Ma'a,USA,23,17,29,2.88
Grebennikov,FRA,23,12,16,4.60
Firlej,POL,22,9,15,2.00
Champlin,USA,22,17,7,1.83
Gomez,CUB,22,15,25,1.69
Ramon,FRA,21,3,6,2.62
Javad,IRI,21,9,8,1.75
Varga,CAN,21,18,14,2.10
Shoji,USA,21,16,16,3.00
Czunkiewicz,POL,20,18,18,2.50
Keemink,NED,20,16,20,1.67
Ji D.S.,CHN,20,11,24,1.54
Zhelev,BUL,20,16,8,1.67
Mohammad,IRI,20,8,10,1.82
J. Gutierrez,CUB,20,8,9,1.54
Ran,JPN,20,9,16,4.00
Wang B.,CHN,19,25,19,1.46
Li T. Y.,CHN,19,16,6,1.46
Semeniuk,UKR,19,7,32,1.58
Todua,UKR,19,6,13,1.58
Jendryk,USA,19,5,17,1.58
McHenry,USA,19,7,15,1.90
Darlan,BRA,19,13,14,1.27
Esfandiar,IRI,19,6,11,1.58
McCarthy,CAN,19,10,13,1.73
Bračko,SLO,19,9,11,1.27
Concepcion,CUB,19,6,16,1.46
Jovović,SRB,18,8,11,2.25
Nedeljković,SRB,18,7,17,1.50
Hobus,USA,18,7,9,1.50
Henno,FRA,18,6,8,2.00
Flavio,BRA,18,16,22,1.29
Torwie,GER,18,11,27,1.50
Sclater,CAN,18,8,5,2.25
Najdič,SLO,18,8,20,1.20
Eiro,JPN,18,10,25,1.64
Wen Z. H.,CHN,17,18,15,1.31
Larry,JPN,17,3,7,1.42
Romanò,ITA,17,13,15,1.55
Eisa,IRI,17,7,7,1.70
Berkhout,NED,16,20,16,1.33
Jiang C.,CHN,16,11,5,1.23
Wang H.B.,CHN,16,17,16,1.23
Kai,JPN,16,10,17,1.33
Gürbüz,TUR,16,7,3,4.00
Tatarov,BUL,16,5,10,1.33
Bottolo,ITA,16,3,8,1.07
Dagostino,USA,16,21,10,2.00
Ewert,USA,16,20,25,1.33
Tizi-Oualou,FRA,16,11,17,1.78
Arthur,BRA,16,4,7,1.23
Louati,FRA,16,13,10,1.78
Leon,POL,16,7,6,2.29
Otsuka,JPN,15,11,12,1.88
Brborić,SRB,15,10,6,1.36
Gargiulo,ITA,15,5,17,1.00
Luengas,ARG,15,7,7,1.25
Lui,CAN,15,24,3,1.25
Štalekar,SLO,15,11,12,1.00
Tille,GER,15,7,14,2.50
Gierżot,POL,14,6,6,1.75
Van Der Ent,NED,14,6,9,1.17
Gulmezoglu,TUR,14,14,16,1.75
Sani,ITA,14,5,3,3.50
Anzani,ITA,14,5,14,1.27
Maase,GER,14,7,9,1.75
Gyimah,CAN,14,6,11,1.17
Thondike,CUB,14,12,13,1.08
Planinšič,SLO,14,31,47,1.17
D. Kolev,BUL,14,6,8,3.50
Negic,SRB,13,6,6,1.08
Savaş,TUR,13,0,1,1.08
Huetz,FRA,13,2,10,1.00
Heslinga,CAN,13,16,17,1.18
Mergarejo,CUB,13,4,3,1.00
Dilmenler,TUR,13,7,5,1.44
Lucarelli,BRA,13,6,18,1.86
Simón,CUB,13,4,8,2.60
Fornal,POL,13,11,14,1.86
Nowak J.,POL,12,12,6,0.86
Mašulović N.,SRB,12,4,14,1.00
Poluian,UKR,12,5,12,1.00
Zerba,ARG,12,4,10,1.00
Zhai D.J.,CHN,11,9,9,0.85
Bayram,TUR,11,4,6,1.83
Petkov,BUL,5,1,6,0.42
Palev,BUL,11,8,6,0.92
Pace,ITA,11,1,1,1.00
Rowan,USA,11,6,4,1.38
Gomez,ARG,11,12,11,1.10
Saadat,IRI,11,7,9,0.92
Daneshdoust,IRI,11,7,6,0.92
Herr,CAN,11,7,17,0.92
Elgert,CAN,11,18,35,0.92
Pampushko,UKR,11,1,0,1.38
Sbertoli,ITA,11,14,9,1.00
Ishikawa,JPN,11,10,12,2.75
Poręba,POL,10,10,2,0.83
Synytsia,UKR,10,4,8,1.25
Matheus G.,BRA,10,8,8,0.67
Peter,GER,10,5,5,0.83
Camino,CUB,10,18,21,0.77
Matić,TUR,10,3,11,0.91
Galassi,ITA,10,3,20,0.91
Rao S.H.,CHN,9,6,7,0.69
Soshi,JPN,9,4,2,1.12
Knigge,USA,9,2,14,0.75
Gueye,FRA,9,9,4,0.69
Adriano,BRA,9,6,4,0.60
Haghparast,IRI,9,1,1,0.75
Szymura,POL,8,6,7,2.00
Jakubiszak,POL,8,5,11,0.57
Meijs,NED,8,9,6,0.67
Yamazaki,JPN,8,3,7,0.89
Sato,JPN,8,5,17,0.62
Atanasov,BUL,8,4,8,0.67
Duflos Rossi,FRA,8,3,6,1.00
Burggräf,GER,8,6,5,0.67
Urnaut,SLO,8,6,8,2.00
Bisset,CUB,8,1,4,0.62
Grozdanov,BUL,8,4,8,1.00
Ensing,USA,8,7,9,1.00
Bovolenta,ITA,8,3,3,2.00
Kochanowski,POL,8,2,5,1.14
Hatipoğlu,TUR,7,4,3,0.58
Isaacson,USA,7,6,17,0.88
Flexen,USA,7,1,5,0.88
Böhme,GER,7,2,8,0.58
Alonso,CUB,7,4,7,0.54
Martinez Gion,NED,7,7,4,0.88
Armoa Morel,ARG,7,10,3,0.88
Nasevich,POL,6,3,1,1.50
Hawryluk,POL,6,4,1,1.50
Bak,NED,6,4,3,0.50
Li Y.Z.,CHN,6,0,10,0.46
Zhang Z.J.,CHN,6,1,7,0.46
Perić,SRB,6,3,5,0.75
Gallego,ARG,6,3,11,0.50
Vinčić,SLO,6,3,5,0.75
Le Goff,FRA,6,1,1,1.20
Koval,UKR,5,1,5,0.42
Giraudo,ARG,5,3,8,0.42
Magnin,FRA,5,1,2,0.62
Kunstmann,GER,5,2,2,0.62
Schnitzer,CAN,5,2,2,0.50
Yevstratov,UKR,5,4,4,1.25
Chinenyeze,FRA,5,0,0,0.62
D. Dimitrov,BUL,5,0,2,1.25
Śliwka,POL,5,4,8,1.25
Yamamoto,JPN,5,2,2,1.00
Wiltenburg,NED,4,3,7,0.33
Peng S.K.,CHN,4,5,11,0.50
Murayama,JPN,4,1,1,0.50
Nishimoto,JPN,4,1,3,0.44
Nikolić,SRB,4,11,12,0.33
Yüksel,TUR,4,1,2,0.36
Georgiev,BUL,4,2,1,0.33
Yousef,IRI,4,2,1,0.36
Fiel,CUB,4,3,6,0.31
Matheus,BRA,4,2,5,0.33
Stefanović,SRB,4,2,5,0.50
Onodera,JPN,4,2,8,1.00
Parkinson,NED,3,1,1,1.50
Keihan,JPN,3,4,0,0.75
Hilmi,TUR,3,1,1,0.38
Kisiliuk,UKR,3,0,6,0.38
Conde,ARG,3,5,3,0.25
Marovt,SLO,3,0,4,0.21
Kržič,SLO,3,4,10,0.20
Miwa,JPN,3,3,4,0.75
Bołądź,POL,3,1,0,0.43
Canham,CAN,3,2,6,0.75
Howe,CAN,3,2,1,1.00
Bednorz,POL,3,1,2,0.60
Lipke,NED,2,1,1,0.50
Shimokawa,JPN,2,0,1,1.00
Gajović,SRB,2,4,1,0.17
Sanguinetti,ITA,2,1,1,0.18
Boninfante,ITA,2,0,3,0.50
Gasman,USA,2,0,0,0.50
Chaboissant,FRA,2,3,6,0.50
Eckardt,GER,2,1,1,0.50
J. Elser,CAN,2,8,4,0.18
Matin,IRI,2,0,0,0.40
Krage,GER,2,3,2,0.25
Plak,NED,2,6,8,0.25
Nishiyama,JPN,2,3,5,0.22
Adamczyk,POL,2,4,4,0.50
Pasteur,USA,2,4,3,0.50
Holdaway,USA,2,1,4,1.00
Kirkit,TUR,2,1,0,0.33
Pajenk,SLO,2,0,2,2.00
Kozub,POL,1,3,2,0.12
Korenblek,NED,1,0,1,0.08
Kokeza,SRB,1,0,1,0.25
Karyagin,BUL,1,0,1,0.25
Chelenyak,UKR,1,1,1,0.08
Uryvkin,UKR,1,0,0,0.25
Chizoba,BRA,1,1,0,0.10
Ariakhah,IRI,1,0,0,0.25
Kulpinac,SRB,1,0,1,0.14
Šen,SLO,1,0,3,0.10
Gomułka,POL,1,2,1,0.25
Goto,JPN,1,0,0,1.00
Lima B.,ARG,1,3,2,0.25
Grozer,GER,1,2,0,0.25
Krick,GER,1,5,2,0.25
Toniutti,FRA,1,2,1,0.20
Salazar,ARG,1,2,1,0.50
Carle,FRA,1,1,0,0.25
Zaleszczyk,POL,0,0,0,0
Wijkstra,NED,0,0,0,0
Tümer,TUR,0,0,0,0
Ertuğrul Gazi,TUR,0,0,0,0
Nachev,BUL,0,0,0,0
Recine,ITA,0,0,0,0
Cortesia,ITA,0,0,1,0.00
Nalozhnyi,UKR,0,2,1,0.00
Scarpa,ARG,0,0,0,0
Maciel,ARG,0,0,0,0
Strehlau,FRA,0,0,0,0
Feral,FRA,0,0,0,0
Sabino,BRA,0,0,0,0
Thiery,BRA,0,1,1,0.00
Maicon,BRA,0,0,0,0
Alexandre,BRA,0,0,0,0
Meier,GER,0,0,0,0
Korreck,GER,0,0,0,0
Greves,CAN,0,1,0,0.00
Gonzalez,CUB,0,0,0,0
Diaz,ARG,0,1,0,0.00
Tevkun,UKR,0,1,2,0.00
Patry,FRA,0,0,0,0
Thiago,CUB,0,0,0,0
Milanović,SRB,0,0,0,0
Miao R.T.,CHN,0,0,2,0.00
Can Koç,TUR,0,0,0,0
Telkiyski,BUL,0,0,0,0
Muhammed K.,TUR,0,0,0,0
Marshman,USA,0,0,0,0
de Groot,NED,0,0,2,0.00
Caneschi,ITA,0,0,0,0
Yamauchi,JPN,0,0,0,0
