Player Name,Team,Position,Age,Height
Yant,CUB,OUTSIDE HITTER,24,204cm
Faure,FRA,OPPOSITE SPIKER,25,202cm
John,GER,OPPOSITE SPIKER,24,204cm
A. Nikolov,BUL,OUTSIDE HITTER,21,207cm
Miyaura,JPN,OPPOSITE SPIKER,26,190cm
Možič,SLO,OUTSIDE HITTER,23,200cm
Yanchuk,UKR,OUTSIDE HITTER,26,197cm
Masso,CUB,OPPOSITE SPIKER,27,204cm
Mandıracı,TUR,OUTSIDE HITTER,23,206cm
Alan,BRA,OPPOSITE SPIKER,31,202cm
Tupchii,UKR,OPPOSITE SPIKER,33,194cm
Palonsky,ARG,OUTSIDE HITTER,26,198cm
Ahyi,NED,OPPOSITE SPIKER,27,200cm
Clevenot,FRA,OUTSIDE HITTER,31,199cm
Röhrs,GER,OUTSIDE HITTER,24,201cm
Sasak,POL,OPPOSITE SPIKER,28,208cm
Michieletto,ITA,OUTSIDE HITTER,23,211cm
Amin,IRI,OPPOSITE SPIKER,28,203cm
T. Štern,SLO,OPPOSITE SPIKER,29,200cm
Luburić,SRB,OPPOSITE SPIKER,31,202cm
Semeniuk,UKR,MIDDLE BLOCKER,31,210cm
Darlan,BRA,OPPOSITE SPIKER,23,192cm
Hofer,CAN,OUTSIDE HITTER,25,199cm
Kovalov,UKR,OUTSIDE HITTER,29,190cm
Koops,NED,OUTSIDE HITTER,24,190cm
Rychlicki,ITA,OPPOSITE SPIKER,28,204cm
Robinson,USA,OUTSIDE HITTER,23,202cm
Ivović,SRB,LIBERO,34,194cm
Kukartsev,ARG,OPPOSITE SPIKER,32,204cm
Wassenaar Ketrzynski,CAN,OPPOSITE SPIKER,25,208cm
Mujanović,SLO,OPPOSITE SPIKER,20,206cm
Honorato,BRA,LIBERO,28,190cm
Morteza,IRI,OUTSIDE HITTER,26,193cm
L. Bergmann,BRA,OUTSIDE HITTER,21,204cm
Concepcion,CUB,MIDDLE BLOCKER,27,202cm
Loser Bruno,ARG,MIDDLE BLOCKER,27,198cm
Antov,BUL,OPPOSITE SPIKER,21,196cm
Judson,BRA,MIDDLE BLOCKER,26,204cm
Szalpuk,POL,OUTSIDE HITTER,30,201cm
Flavio,BRA,MIDDLE BLOCKER,32,199cm
Lopez,CUB,OUTSIDE HITTER,28,189cm
Jiang C.,CHN,OPPOSITE SPIKER,31,205cm
Garcia,USA,OPPOSITE SPIKER,26,200cm
Semeniuk,POL,OUTSIDE HITTER,29,195cm
Poriya,IRI,OUTSIDE HITTER,21,198cm
Tuinstra,NED,OUTSIDE HITTER,25,200cm
Nedeljković,SRB,MIDDLE BLOCKER,27,205cm
Kozamernik,SLO,MIDDLE BLOCKER,29,204cm
Wen Z. H.,CHN,OPPOSITE SPIKER,25,201cm
Gargiulo,ITA,MIDDLE BLOCKER,26,200cm
Romanò,ITA,OPPOSITE SPIKER,28,201cm
Huetz,FRA,MIDDLE BLOCKER,25,202cm
Gomez,ARG,OPPOSITE SPIKER,22,191cm
McCarthy,CAN,MIDDLE BLOCKER,25,200cm
Bedirhan,TUR,MIDDLE BLOCKER,26,201cm
Mašulović V.,SRB,OUTSIDE HITTER,22,198cm
Porro L.,ITA,OUTSIDE HITTER,21,193cm
Brand,GER,OUTSIDE HITTER,27,194cm
Leon,POL,OUTSIDE HITTER,32,201cm
Yu Y.T.,CHN,OUTSIDE HITTER,27,186cm
Vicentin,ARG,OUTSIDE HITTER,25,197cm
Van Der Ent,NED,MIDDLE BLOCKER,27,208cm
Nowak J.,POL,MIDDLE BLOCKER,20,205cm
Lavia,ITA,OUTSIDE HITTER,25,200cm
Z. Štern,SLO,OUTSIDE HITTER,31,193cm
Li Y.Z.,CHN,MIDDLE BLOCKER,27,198cm
Asparuhov,BUL,OUTSIDE HITTER,25,201cm
Saadat,IRI,OPPOSITE SPIKER,23,205cm
Mohammad,IRI,MIDDLE BLOCKER,24,204cm
Otsuka,JPN,OUTSIDE HITTER,24,195cm
Ewert,USA,OUTSIDE HITTER,28,195cm
Esfandiar,IRI,OUTSIDE HITTER,26,209cm
Ji D.S.,CHN,OUTSIDE HITTER,33,194cm
Wang B.,CHN,OUTSIDE HITTER,24,195cm
Varga,CAN,OUTSIDE HITTER,22,200cm
Torwie,GER,MIDDLE BLOCKER,23,203cm
M. Lagumdzija,TUR,OUTSIDE HITTER,24,207cm
Maase,GER,MIDDLE BLOCKER,27,208cm
Gueye,FRA,MIDDLE BLOCKER,28,198cm
A. Lagumdzija,TUR,OPPOSITE SPIKER,26,211cm
Hobus,USA,OPPOSITE SPIKER,25,205cm
Štalekar,SLO,MIDDLE BLOCKER,29,214cm
Mašulović N.,SRB,MIDDLE BLOCKER,29,205cm
Champlin,USA,OUTSIDE HITTER,23,191cm
Grozdanov,BUL,MIDDLE BLOCKER,27,208cm
Tomita,JPN,OUTSIDE HITTER,28,190cm
Kai,JPN,OUTSIDE HITTER,21,200cm
Pothron,FRA,OUTSIDE HITTER,23,198cm
Galassi,ITA,MIDDLE BLOCKER,28,201cm
Heslinga,CAN,OUTSIDE HITTER,23,200cm
Louati,FRA,OUTSIDE HITTER,33,198cm
Petkov,BUL,MIDDLE BLOCKER,28,200cm
Ran,JPN,OUTSIDE HITTER,24,188cm
Mohwinkel,GER,LIBERO,22,196cm
Gyimah,CAN,MIDDLE BLOCKER,27,200cm
Bottolo,ITA,OUTSIDE HITTER,25,196cm
Sato,JPN,MIDDLE BLOCKER,25,204cm
Anzani,ITA,MIDDLE BLOCKER,33,204cm
Jendryk,USA,MIDDLE BLOCKER,30,208cm
Fornal,POL,OUTSIDE HITTER,28,200cm
Poręba,POL,MIDDLE BLOCKER,26,205cm
Kochanowski,POL,MIDDLE BLOCKER,28,199cm
Jakubiszak,POL,MIDDLE BLOCKER,27,210cm
McHenry,USA,MIDDLE BLOCKER,24,200cm
Zerba,ARG,MIDDLE BLOCKER,26,203cm
J. Gutierrez,CUB,OUTSIDE HITTER,23,194cm
Ishikawa,JPN,OUTSIDE HITTER,29,191cm
Sclater,CAN,OPPOSITE SPIKER,31,200cm
Young,CAN,OUTSIDE HITTER,24,195cm
Simón,CUB,MIDDLE BLOCKER,38,208cm
S. Nikolov,BUL,SETTER,18,209cm
Giannelli,ITA,SETTER,29,200cm
Eisa,IRI,MIDDLE BLOCKER,24,203cm
Henno,FRA,OUTSIDE HITTER,20,193cm
Gierżot,POL,OUTSIDE HITTER,23,208cm
Meijs,NED,OPPOSITE SPIKER,23,202cm
Poluian,UKR,OUTSIDE HITTER,27,198cm
Arthur,BRA,OUTSIDE HITTER,21,205cm
Matić,TUR,MIDDLE BLOCKER,30,211cm
Bračko,SLO,OUTSIDE HITTER,21,194cm
Todua,UKR,MIDDLE BLOCKER,33,208cm
Larry,JPN,MIDDLE BLOCKER,25,195cm
Wiltenburg,NED,MIDDLE BLOCKER,28,205cm
Gürbüz,TUR,OPPOSITE SPIKER,24,200cm
Atanasov,BUL,OUTSIDE HITTER,28,196cm
Knigge,USA,MIDDLE BLOCKER,29,201cm
Alonso,CUB,MIDDLE BLOCKER,28,202cm
Gulmezoglu,TUR,OUTSIDE HITTER,29,199cm
Tatarov,BUL,OUTSIDE HITTER,22,198cm
Luengas,ARG,OUTSIDE HITTER,29,197cm
Zhang Z.J.,CHN,MIDDLE BLOCKER,30,207cm
Savaş,TUR,MIDDLE BLOCKER,30,205cm
Krick,GER,MIDDLE BLOCKER,26,210cm
Brborić,SRB,OUTSIDE HITTER,19,192cm
Fiel,CUB,MIDDLE BLOCKER,32,205cm
Szymura,POL,OUTSIDE HITTER,30,196cm
Sani,ITA,OUTSIDE HITTER,23,203cm
Gallego,ARG,MIDDLE BLOCKER,28,204cm
Gomez,CUB,SETTER,26,194cm
Matheus,BRA,MIDDLE BLOCKER,29,207cm
Dilmenler,TUR,OPPOSITE SPIKER,21,203cm
Yamazaki,JPN,OUTSIDE HITTER,27,190cm
Daneshdoust,IRI,OUTSIDE HITTER,25,192cm
Krage,GER,MIDDLE BLOCKER,28,203cm
Plak,NED,MIDDLE BLOCKER,28,198cm
Tizi-Oualou,FRA,SETTER,19,197cm
Nikolić,SRB,OPPOSITE SPIKER,24,206cm
Urnaut,SLO,OUTSIDE HITTER,37,200cm
Brizard,FRA,SETTER,31,196cm
Ensing,USA,OPPOSITE SPIKER,28,201cm
Lucarelli,BRA,OUTSIDE HITTER,33,196cm
Peng S.K.,CHN,MIDDLE BLOCKER,25,208cm
Nishimoto,JPN,MIDDLE BLOCKER,26,188cm
Fernando,BRA,SETTER,29,186cm
Nishiyama,JPN,OPPOSITE SPIKER,22,193cm
Le Goff,FRA,MIDDLE BLOCKER,33,206cm
Zhai D.J.,CHN,OUTSIDE HITTER,25,195cm
Böhme,GER,OPPOSITE SPIKER,28,203cm
Rao S.H.,CHN,MIDDLE BLOCKER,28,205cm
Perić,SRB,OUTSIDE HITTER,27,207cm
Pasteur,USA,OUTSIDE HITTER,23,193cm
Bayram,TUR,OUTSIDE HITTER,23,194cm
Petkov,BUL,MIDDLE BLOCKER,21,207cm
Flexen,USA,OUTSIDE HITTER,23,204cm
Chinenyeze,FRA,MIDDLE BLOCKER,27,204cm
Peter,GER,OUTSIDE HITTER,28,197cm
Schnitzer,CAN,MIDDLE BLOCKER,26,198cm
Bisset,CUB,OPPOSITE SPIKER,30,200cm
Armoa Morel,ARG,OUTSIDE HITTER,22,195cm
Onodera,JPN,MIDDLE BLOCKER,29,200cm
Murayama,JPN,MIDDLE BLOCKER,27,192cm
Haghparast,IRI,OUTSIDE HITTER,20,198cm
Bovolenta,ITA,OPPOSITE SPIKER,21,202cm
Yenipazar,TUR,SETTER,32,194cm
Yousef,IRI,MIDDLE BLOCKER,22,207cm
Mergarejo,CUB,OUTSIDE HITTER,27,196cm
Martinez Gion,NED,OUTSIDE HITTER,35,197cm
Lima B.,ARG,OPPOSITE SPIKER,29,198cm
Canham,CAN,OPPOSITE SPIKER,25,194cm
Koval,UKR,MIDDLE BLOCKER,26,198cm
Śliwka,POL,OUTSIDE HITTER,30,196cm
Adriano,BRA,OUTSIDE HITTER,23,201cm
Bołądź,POL,OPPOSITE SPIKER,30,204cm
Keemink,NED,SETTER,32,197cm
Kržič,SLO,MIDDLE BLOCKER,22,202cm
Komenda,POL,SETTER,29,198cm
Ma'a,USA,SETTER,28,192cm
Kunstmann,GER,MIDDLE BLOCKER,22,201cm
Adamczyk,POL,MIDDLE BLOCKER,26,208cm
Korenblek,NED,MIDDLE BLOCKER,23,215cm
Keihan,JPN,OPPOSITE SPIKER,21,193cm
Shchytkov,UKR,SETTER,33,186cm
Zimmermann,GER,SETTER,32,190cm
Planinšič,SLO,SETTER,27,186cm
Yu Y.C.,CHN,SETTER,30,195cm
Marovt,SLO,OUTSIDE HITTER,20,192cm
Thondike,CUB,SETTER,24,190cm
D. Dimitrov,BUL,OPPOSITE SPIKER,24,208cm
Nasevich,POL,OPPOSITE SPIKER,22,200cm
Todorović,SRB,SETTER,27,190cm
J. Elser,CAN,OUTSIDE HITTER,26,204cm
Stefanović,SRB,MIDDLE BLOCKER,26,200cm
Howe,CAN,MIDDLE BLOCKER,27,198cm
Bednorz,POL,OUTSIDE HITTER,31,201cm
Yüksel,TUR,OUTSIDE HITTER,21,204cm
Georgiev,BUL,MIDDLE BLOCKER,30,206cm
Duflos Rossi,FRA,OUTSIDE HITTER,18,198cm
Arshia,IRI,SETTER,22,194cm
Kisiliuk,UKR,OUTSIDE HITTER,30,197cm
Elgert,CAN,SETTER,27,191cm
Synytsia,UKR,SETTER,32,194cm
Thiery,BRA,MIDDLE BLOCKER,22,204cm
Chizoba,BRA,OPPOSITE SPIKER,28,200cm
Matin,IRI,MIDDLE BLOCKER,24,201cm
Eiro,JPN,SETTER,29,192cm
Miao R.T.,CHN,MIDDLE BLOCKER,30,205cm
Jovović,SRB,SETTER,33,197cm
Sanchez Pages,ARG,SETTER,28,175cm
Giraudo,ARG,SETTER,27,196cm
Magnin,FRA,MIDDLE BLOCKER,21,200cm
Miwa,JPN,MIDDLE BLOCKER,25,192cm
Firlej,POL,SETTER,28,188cm
Sanguinetti,ITA,MIDDLE BLOCKER,25,203cm
Javad,IRI,SETTER,27,204cm
Ariakhah,IRI,OPPOSITE SPIKER,19,205cm
Gomułka,POL,OPPOSITE SPIKER,23,204cm
Parkinson,NED,MIDDLE BLOCKER,33,203cm
Bak,NED,OUTSIDE HITTER,23,198cm
Gajović,SRB,MIDDLE BLOCKER,25,205cm
Holdaway,USA,MIDDLE BLOCKER,28,201cm
Berkhout,NED,SETTER,25,198cm
Rowan,USA,SETTER,22,201cm
Gasman,USA,MIDDLE BLOCKER,28,208cm
Conde,ARG,OUTSIDE HITTER,20,193cm
Herr,CAN,SETTER,31,192cm
Najdič,SLO,SETTER,19,193cm
Wang H.B.,CHN,SETTER,26,188cm
Palev,BUL,SETTER,22,188cm
Burggräf,GER,SETTER,26,184cm
Grozer,GER,OPPOSITE SPIKER,40,200cm
Pajenk,SLO,MIDDLE BLOCKER,39,203cm
Salazar,ARG,MIDDLE BLOCKER,21,202cm
Oya,JPN,SETTER,30,178cm
Tümer,TUR,MIDDLE BLOCKER,24,204cm
Cortesia,ITA,MIDDLE BLOCKER,26,198cm
Isaacson,USA,SETTER,26,187cm
Matheus G.,BRA,SETTER,28,185cm
Yevstratov,UKR,SETTER,32,190cm
Sbertoli,ITA,SETTER,27,188cm
Wijkstra,NED,OUTSIDE HITTER,23,205cm
Uryvkin,UKR,OPPOSITE SPIKER,24,197cm
Chaboissant,FRA,SETTER,22,189cm
Sabino,BRA,OPPOSITE SPIKER,23,201cm
Tille,GER,SETTER,28,186cm
Thiago,CUB,MIDDLE BLOCKER,21,194cm
Šen,SLO,OUTSIDE HITTER,23,192cm
Caneschi,ITA,MIDDLE BLOCKER,28,205cm
Kokeza,SRB,MIDDLE BLOCKER,21,205cm
Hilmi,TUR,SETTER,22,186cm
Karyagin,BUL,OUTSIDE HITTER,22,206cm
Recine,ITA,OUTSIDE HITTER,26,186cm
Boninfante,ITA,SETTER,21,188cm
Chelenyak,UKR,MIDDLE BLOCKER,20,200cm
Strehlau,FRA,OUTSIDE HITTER,21,199cm
Feral,FRA,OPPOSITE SPIKER,22,197cm
Tevkun,UKR,OPPOSITE SPIKER,37,205cm
Kirkit,TUR,OUTSIDE HITTER,24,194cm
Can Koç,TUR,OPPOSITE SPIKER,22,200cm
de Groot,NED,OUTSIDE HITTER,20,190cm
Czunkiewicz,POL,LIBERO,28,183cm
Hawryluk,POL,LIBERO,22,182cm
Granieczny,POL,LIBERO,20,179cm
Zaleszczyk,POL,MIDDLE BLOCKER,23,205cm
Kozub,POL,SETTER,27,188cm
Klok,NED,LIBERO,26,189cm
Lipke,NED,LIBERO,22,180cm
Qu Z.S.,CHN,LIBERO,26,186cm
Li T. Y.,CHN,LIBERO,23,183cm
Ogawa,JPN,LIBERO,29,176cm
Soshi,JPN,LIBERO,25,178cm
Shimokawa,JPN,SETTER,25,178cm
Ristić,SRB,LIBERO,21,190cm
Negic,SRB,LIBERO,25,180cm
Ertuğrul Gazi,TUR,MIDDLE BLOCKER,29,204cm
Hatipoğlu,TUR,LIBERO,33,190cm
B. Bayraktar,TUR,LIBERO,27,190cm
Nachev,BUL,MIDDLE BLOCKER,21,206cm
Bozhilov,BUL,LIBERO,37,190cm
Zhelev,BUL,OUTSIDE HITTER,23,197cm
Laurenzano,ITA,LIBERO,22,176cm
Pace,ITA,LIBERO,25,180cm
Boiko,UKR,LIBERO,22,180cm
Nalozhnyi,UKR,OUTSIDE HITTER,29,196cm
Briggs,USA,LIBERO,24,182cm
Dagostino,USA,LIBERO,30,175cm
Martinez Franchi,ARG,LIBERO,27,190cm
Scarpa,ARG,LIBERO,23,186cm
Maciel,ARG,MIDDLE BLOCKER,23,205cm
Diez,FRA,LIBERO,27,183cm
Ramon,FRA,LIBERO,25,186cm
Maique,BRA,LIBERO,28,187cm
Maicon,BRA,OUTSIDE HITTER,21,215cm
Alexandre,BRA,LIBERO,27,190cm
Hazrat,IRI,LIBERO,26,187cm
Arman,IRI,LIBERO,32,180cm
Graven,GER,LIBERO,21,180cm
Eckardt,GER,LIBERO,24,183cm
Meier,GER,OUTSIDE HITTER,23,205cm
Korreck,GER,MIDDLE BLOCKER,24,210cm
Greves,CAN,SETTER,22,185cm
Lui,CAN,LIBERO,25,177cm
Currie,CAN,LIBERO,25,175cm
Vinčić,SLO,SETTER,39,200cm
Okroglič,SLO,LIBERO,21,185cm
Kovačič,SLO,LIBERO,33,186cm
Gonzalez,CUB,OPPOSITE SPIKER,22,207cm
Garcia,CUB,LIBERO,32,175cm
Camino,CUB,LIBERO,22,186cm
Diaz,ARG,OUTSIDE HITTER,19,193cm
Kulpinac,SRB,OPPOSITE SPIKER,18,200cm
Pampushko,UKR,LIBERO,23,180cm
Patry,FRA,OPPOSITE SPIKER,28,207cm
Balaso,ITA,LIBERO,29,178cm
Milanović,SRB,SETTER,20,194cm
Shoji,USA,LIBERO,36,184cm
Goto,JPN,OUTSIDE HITTER,24,187cm
Telkiyski,BUL,SETTER,24,197cm
Yamamoto,JPN,LIBERO,30,171cm
Danani,ARG,LIBERO,29,176cm
Muhammed K.,TUR,SETTER,30,201cm
Marshman,USA,MIDDLE BLOCKER,31,201cm
Grebennikov,FRA,LIBERO,35,188cm
Toniutti,FRA,SETTER,35,183cm
D. Kolev,BUL,LIBERO,23,176cm
Popiwczak,POL,LIBERO,29,180cm
Yamauchi,JPN,MIDDLE BLOCKER,31,204cm
Carle,FRA,OUTSIDE HITTER,29,195cm