Player Name,Team,Position,Age,Height,Impact,Attacking Rating,Blocking Rating,Serving Rating,Setting Rating,Defense Rating,Receiving Rating,Running Sets,Setting Errors,Still Sets,Sets Per Match,Successful Receives,Receiving Errors,Service Receptions,Receives Per Match,Aces,Service Errors,Service Attempts,Serves Per Match,Blocks,Blocking Errors,Rebounds,Blocks Per Match,Great Saves,Defensive Errors,Defensive Receptions,Digs Per Match,Kills,Attacking Errors,Attacking Attempts,Attacks Per Match
A. Lagumdzija,TUR,OPPOSITE SPIKER,26,211cm,82.92,72.08,18.06,36.12,0.18,70.11,0.0,1,0,4,0.25,1,1,2,0.25,5,19,42,1.25,4,13,11,1.0,25,14,5,6.25,60,18,65,15.0
A. Nikolov,BUL,OUTSIDE HITTER,21,207cm,84.21,87.52,29.61,46.18,0.35,44.94,21.25,6,1,36,0.5,46,19,191,3.83,16,46,100,1.33,15,26,22,1.25,61,17,31,5.08,177,54,124,14.75
Adamczyk,POL,MIDDLE BLOCKER,26,208cm,17.61,13.09,15.05,3.36,0.0,0.0,0.0,0,0,3,0.0,0,0,1,0.0,1,5,23,0.25,3,6,4,0.75,2,4,4,0.5,11,1,8,2.75
Adriano,BRA,OUTSIDE HITTER,23,201cm,3.81,0.82,0.57,5.94,0.0,2.17,2.62,0,0,9,0.0,9,2,38,0.6,4,7,41,0.27,1,1,5,0.07,9,6,4,0.6,12,10,21,0.8
Ahyi,NED,OPPOSITE SPIKER,27,200cm,68.9,76.03,26.27,3.33,0.07,0.0,0.0,2,0,22,0.17,0,0,2,0.0,3,42,70,0.25,14,28,22,1.17,33,36,29,2.75,161,53,115,13.42
Alan,BRA,OPPOSITE SPIKER,31,202cm,100.0,91.71,48.49,14.05,0.09,29.64,0.0,2,0,16,0.18,1,1,8,0.09,8,23,121,0.73,20,27,36,1.82,43,16,23,3.91,159,40,104,14.45
Alexandre,BRA,LIBERO,27,190cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Alonso,CUB,MIDDLE BLOCKER,28,202cm,18.63,8.4,19.95,0.0,0.06,1.51,0.0,1,0,2,0.08,2,3,4,0.15,0,5,62,0.0,13,27,31,1.0,7,4,7,0.54,26,5,19,2.0
Amin,IRI,OPPOSITE SPIKER,28,203cm,78.7,80.62,12.5,29.23,0.4,39.11,0.0,5,1,22,0.5,1,2,7,0.1,11,22,104,1.1,8,27,33,0.8,44,20,15,4.4,139,40,102,13.9
Antov,BUL,OPPOSITE SPIKER,21,196cm,38.27,42.06,5.03,14.1,0.04,10.97,0.0,1,0,6,0.08,0,1,0,0.0,7,39,69,0.58,5,23,23,0.42,28,18,19,2.33,100,35,72,8.33
Anzani,ITA,MIDDLE BLOCKER,33,204cm,37.79,16.49,40.03,1.37,0.03,5.4,0.48,1,0,12,0.09,2,1,9,0.18,2,9,112,0.18,19,41,48,1.73,14,5,14,1.27,35,7,20,3.18
Ariakhah,IRI,OPPOSITE SPIKER,19,205cm,8.1,6.53,6.49,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,3,3,0.0,1,0,0,0.25,1,0,0,0.25,6,2,3,1.5
Arman,IRI,LIBERO,32,180cm,55.75,0.0,0.0,0.0,0.06,31.7,40.36,2,0,36,0.17,42,4,60,3.5,0,0,0,0.0,0,0,0,0.0,44,15,17,3.67,0,0,0,0.0
Armoa Morel,ARG,OUTSIDE HITTER,22,195cm,13.04,6.64,9.18,0.0,0.06,0.0,12.62,1,0,7,0.12,15,4,40,1.88,0,9,27,0.0,4,7,5,0.5,7,10,3,0.88,17,8,15,2.12
Arshia,IRI,SETTER,22,194cm,50.97,0.67,5.2,0.44,54.52,21.43,0.0,266,6,447,22.17,0,2,2,0.0,1,21,83,0.08,5,24,18,0.42,37,20,15,3.08,5,2,10,0.42
Arthur,BRA,OUTSIDE HITTER,21,205cm,13.7,15.64,4.51,2.12,0.04,7.67,4.07,1,0,5,0.08,13,7,46,1.0,2,5,39,0.15,4,9,7,0.31,16,4,7,1.23,40,6,25,3.08
Asparuhov,BUL,OUTSIDE HITTER,25,201cm,28.03,22.31,12.84,0.46,0.0,10.27,18.6,0,1,35,0.0,38,16,129,3.17,1,19,79,0.08,9,22,27,0.75,27,12,30,2.25,69,22,76,5.75
Atanasov,BUL,OUTSIDE HITTER,28,196cm,11.3,7.99,3.1,9.31,0.0,2.13,7.33,0,0,6,0.0,17,7,55,1.42,4,10,28,0.33,3,8,8,0.25,8,4,8,0.67,32,14,36,2.67
B. Bayraktar,TUR,LIBERO,27,190cm,64.22,0.0,0.0,0.0,0.08,54.86,28.15,3,0,77,0.25,53,18,199,4.42,0,0,0,0.0,0,0,0,0.0,78,35,41,6.5,0,0,0,0.0
Bak,NED,OUTSIDE HITTER,23,198cm,1.17,0.43,0.77,0.0,0.0,1.63,0.48,0,0,2,0.0,2,0,16,0.17,0,2,4,0.0,1,3,1,0.08,6,4,3,0.5,5,4,8,0.42
Balaso,ITA,LIBERO,29,178cm,64.73,0.0,0.0,0.0,0.02,40.47,43.21,1,1,33,0.09,51,6,122,4.64,0,0,0,0.0,0,0,0,0.0,62,27,45,5.64,0,0,0,0.0
Bayram,TUR,OUTSIDE HITTER,23,194cm,15.95,15.25,5.35,0.0,0.0,11.02,6.93,0,0,1,0.0,8,4,21,1.33,0,9,22,0.0,2,3,3,0.33,11,4,6,1.83,20,5,14,3.33
Bedirhan,TUR,MIDDLE BLOCKER,26,201cm,46.75,42.65,32.19,13.04,0.02,10.15,7.81,1,0,23,0.08,12,0,25,1.0,8,25,117,0.67,18,49,44,1.5,23,10,16,1.92,70,11,27,5.83
Bednorz,POL,OUTSIDE HITTER,31,201cm,16.13,7.47,9.06,0.0,0.0,2.43,16.16,0,0,6,0.0,10,3,18,2.0,0,4,8,0.0,2,2,0,0.4,3,1,2,0.6,10,3,8,2.0
Berkhout,NED,SETTER,25,198cm,26.99,0.22,1.51,0.49,31.89,0.0,0.0,173,1,313,14.42,0,0,1,0.0,1,6,71,0.08,2,11,9,0.17,16,20,16,1.33,2,0,7,0.17
Bisset,CUB,OPPOSITE SPIKER,30,200cm,4.63,4.8,1.18,0.0,0.34,3.17,0.39,4,0,6,0.31,1,0,2,0.08,0,7,13,0.0,2,7,18,0.15,8,1,4,0.62,19,9,13,1.46
Boiko,UKR,LIBERO,22,180cm,79.58,0.0,0.0,0.0,0.07,53.08,49.79,3,0,91,0.25,68,12,185,5.67,0,0,0,0.0,0,0,0,0.0,85,55,41,7.08,0,0,0,0.0
Boninfante,ITA,SETTER,21,188cm,0.82,0.0,0.0,0.0,0.63,1.63,0.0,4,0,44,1.0,0,1,0,0.0,0,4,6,0.0,0,1,1,0.0,2,0,3,0.5,1,0,0,0.25
Bottolo,ITA,OUTSIDE HITTER,25,196cm,17.92,12.39,9.01,3.49,0.02,6.26,12.14,1,0,12,0.07,24,3,56,1.6,3,24,43,0.2,7,6,11,0.47,16,3,8,1.07,49,15,46,3.27
Bovolenta,ITA,OPPOSITE SPIKER,21,202cm,19.02,19.78,2.49,4.18,0.0,14.26,0.0,0,0,1,0.0,0,0,2,0.0,1,5,16,0.25,1,3,7,0.25,8,3,3,2.0,18,4,16,4.5
Bozhilov,BUL,LIBERO,37,190cm,26.62,0.0,0.0,0.0,0.1,8.44,25.95,3,0,45,0.25,46,15,147,3.83,0,0,0,0.0,0,0,0,0.0,24,11,29,2.0,0,0,0,0.0
Bołądź,POL,OPPOSITE SPIKER,30,204cm,9.45,7.99,7.09,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0,0,0.0,0,7,10,0.0,3,6,5,0.43,3,1,0,0.43,14,8,6,2.0
Brand,GER,OUTSIDE HITTER,27,194cm,47.73,45.85,22.26,2.47,0.0,33.89,16.15,0,0,32,0.0,28,14,138,3.5,2,12,77,0.25,9,29,16,1.12,33,15,13,4.12,76,22,69,9.5
Bračko,SLO,OUTSIDE HITTER,21,194cm,10.2,9.7,0.9,1.87,0.0,6.2,5.54,0,0,12,0.0,20,11,74,1.33,2,18,37,0.13,2,15,16,0.13,19,9,11,1.27,41,11,43,2.73
Brborić,SRB,OUTSIDE HITTER,19,192cm,8.81,7.31,1.84,5.4,0.04,6.55,3.27,1,0,10,0.09,10,4,57,0.91,3,17,36,0.27,2,8,6,0.18,15,10,6,1.36,27,9,35,2.45
Briggs,USA,LIBERO,24,182cm,40.03,0.0,0.0,0.0,0.39,21.86,29.79,4,1,18,0.5,25,5,44,3.12,0,0,0,0.0,0,0,0,0.0,26,14,12,3.25,0,0,0,0.0
Brizard,FRA,SETTER,31,196cm,100.0,3.6,3.3,75.3,90.77,14.75,0.0,271,2,278,30.11,0,0,3,0.0,15,26,63,1.67,3,17,20,0.33,23,10,16,2.56,10,5,6,1.11
Burggräf,GER,SETTER,26,184cm,3.42,0.0,0.77,3.17,2.32,1.94,0.0,25,1,102,2.08,0,0,0,0.0,2,5,25,0.17,1,2,2,0.08,8,6,5,0.67,1,0,0,0.08
Böhme,GER,OPPOSITE SPIKER,28,203cm,6.66,5.75,0.46,7.46,0.0,1.93,0.54,0,0,3,0.0,1,0,1,0.08,2,7,6,0.17,1,6,11,0.08,7,2,8,0.58,21,6,21,1.75
Camino,CUB,LIBERO,22,186cm,5.15,0.0,0.0,0.0,0.0,0.0,6.66,0,0,7,0.0,26,18,121,2.0,0,0,0,0.0,0,0,0,0.0,10,18,21,0.77,0,0,0,0.0
Can Koç,TUR,OPPOSITE SPIKER,22,200cm,15.88,0.0,29.81,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,1,1,0,1.0,0,0,0,0.0,0,0,1,0.0
Caneschi,ITA,MIDDLE BLOCKER,28,205cm,2.38,0.0,3.17,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0,0,0.0,0,2,1,0.0,1,4,1,0.25,0,0,0,0.0,1,0,0,0.25
Canham,CAN,OPPOSITE SPIKER,25,194cm,16.04,18.47,2.69,4.53,0.0,1.59,0.0,0,0,1,0.0,0,0,2,0.0,1,10,14,0.25,1,4,4,0.25,3,2,6,0.75,17,3,16,4.25
Carle,FRA,OUTSIDE HITTER,29,195cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,5,6,0.0,0,0,0,0.0,1,1,0,0.25,0,0,0,0.0
Chaboissant,FRA,SETTER,22,189cm,8.57,0.38,3.73,0.0,8.66,0.0,0.0,21,0,50,5.25,0,0,1,0.0,0,4,11,0.0,1,3,0,0.25,2,3,6,0.5,1,0,3,0.25
Champlin,USA,OUTSIDE HITTER,23,191cm,21.49,21.11,4.8,3.65,0.23,9.06,11.72,4,0,20,0.33,24,6,88,2.0,3,18,60,0.25,4,8,9,0.33,22,17,7,1.83,60,12,62,5.0
Chelenyak,UKR,MIDDLE BLOCKER,20,200cm,0.34,0.0,0.0,1.35,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,1,0,13,0.08,0,1,0,0.0,1,1,1,0.08,0,1,1,0.0
Chinenyeze,FRA,MIDDLE BLOCKER,27,204cm,11.99,27.06,0.92,0.0,0.0,0.0,0.0,0,0,3,0.0,0,0,2,0.0,0,4,22,0.0,1,6,5,0.12,5,0,0,0.62,21,3,3,2.62
Chizoba,BRA,OPPOSITE SPIKER,28,200cm,3.13,0.98,0.82,7.51,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,2,2,8,0.2,1,6,2,0.1,1,1,0,0.1,6,3,11,0.6
Clevenot,FRA,OUTSIDE HITTER,31,199cm,73.87,60.92,37.55,18.19,0.02,27.24,39.63,1,1,39,0.08,58,15,126,4.46,11,19,143,0.85,19,29,25,1.46,50,20,30,3.85,147,37,121,11.31
Concepcion,CUB,MIDDLE BLOCKER,27,202cm,76.36,38.03,74.78,14.84,0.0,7.11,0.0,0,0,9,0.0,1,1,12,0.08,9,23,112,0.69,33,58,46,2.54,19,6,16,1.46,78,18,37,6.0
Conde,ARG,OUTSIDE HITTER,20,193cm,0.73,0.0,2.53,0.0,0.0,0.0,0.0,0,0,3,0.0,2,2,21,0.17,0,6,7,0.0,2,1,3,0.17,3,5,3,0.25,3,5,8,0.25
Cortesia,ITA,MIDDLE BLOCKER,26,198cm,0.92,0.47,0.96,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,5,0.0,1,6,4,0.12,0,0,1,0.0,2,1,2,0.25
Currie,CAN,LIBERO,25,175cm,28.65,0.0,0.0,0.0,0.06,0.0,37.02,2,0,40,0.17,52,13,122,4.33,0,0,0,0.0,0,0,0,0.0,45,48,40,3.75,0,0,0,0.0
Czunkiewicz,POL,LIBERO,28,183cm,9.95,0.0,0.0,0.0,0.0,6.45,6.41,0,4,19,0.0,11,4,47,1.38,0,0,0,0.0,0,0,0,0.0,20,18,18,2.5,0,0,0,0.0
D. Dimitrov,BUL,OPPOSITE SPIKER,24,208cm,21.2,8.52,25.35,0.0,0.24,9.11,0.0,1,0,2,0.25,0,0,0,0.0,0,3,14,0.0,4,5,3,1.0,5,0,2,1.25,9,3,7,2.25
D. Kolev,BUL,LIBERO,23,176cm,18.62,0.0,0.0,0.0,0.0,24.07,0.0,0,0,3,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,14,6,8,3.5,0,0,0,0.0
Dagostino,USA,LIBERO,30,175cm,3.47,0.0,0.0,0.0,0.0,0.0,4.49,0,1,34,0.0,10,5,54,1.25,0,0,0,0.0,0,0,0,0.0,16,21,10,2.0,0,0,0,0.0
Danani,ARG,LIBERO,29,176cm,100.0,0.0,0.0,0.0,0.07,75.51,53.76,1,0,36,0.25,25,6,68,6.25,0,0,0,0.0,0,0,0,0.0,36,19,21,9.0,0,0,0,0.0
Daneshdoust,IRI,OUTSIDE HITTER,25,192cm,7.65,7.83,8.44,2.29,0.27,3.6,0.0,3,0,4,0.25,7,10,55,0.58,2,0,43,0.17,5,8,1,0.42,11,7,6,0.92,23,5,17,1.92
Darlan,BRA,OPPOSITE SPIKER,23,192cm,51.13,51.44,4.23,43.25,0.0,4.59,0.0,0,0,5,0.0,0,0,1,0.0,15,26,62,1.0,5,19,12,0.33,19,13,14,1.27,122,39,58,8.13
Diaz,ARG,OUTSIDE HITTER,19,193cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,3,4,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0
Diez,FRA,LIBERO,27,183cm,70.71,0.0,0.0,0.0,0.14,45.94,45.44,4,0,53,0.31,60,13,114,4.62,0,0,0,0.0,0,0,0,0.0,72,29,38,5.54,0,0,0,0.0
Dilmenler,TUR,OPPOSITE SPIKER,21,203cm,10.8,8.56,5.35,1.58,0.0,8.16,0.0,0,0,5,0.0,0,0,0,0.0,1,8,18,0.11,3,6,3,0.33,13,7,5,1.44,27,14,30,3.0
Duflos Rossi,FRA,OUTSIDE HITTER,18,198cm,12.88,1.64,1.04,0.0,0.0,4.39,18.38,0,0,1,0.0,15,1,24,1.88,0,3,15,0.0,1,4,4,0.12,8,3,6,1.0,10,7,23,1.25
Eckardt,GER,LIBERO,24,183cm,1.49,0.0,0.0,0.0,0.0,1.92,0.0,0,0,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,2,1,1,0.5,0,0,0,0.0
Eiro,JPN,SETTER,29,192cm,24.84,0.0,1.76,5.91,26.14,5.7,0.0,146,1,354,13.27,0,0,2,0.0,4,7,70,0.36,2,6,10,0.18,18,10,25,1.64,3,3,1,0.27
Eisa,IRI,MIDDLE BLOCKER,24,203cm,48.16,12.61,55.63,0.49,0.04,10.86,0.87,1,0,13,0.1,2,0,7,0.2,1,9,106,0.1,20,34,26,2.0,17,7,7,1.7,28,8,18,2.8
Elgert,CAN,SETTER,27,191cm,34.42,0.12,1.22,11.42,37.42,0.0,0.0,200,2,377,16.67,0,1,3,0.0,7,12,98,0.58,2,14,21,0.17,11,18,35,0.92,1,0,2,0.08
Ensing,USA,OPPOSITE SPIKER,28,201cm,11.18,9.84,2.98,8.45,0.0,1.96,0.0,0,0,4,0.0,0,0,0,0.0,3,2,32,0.38,2,7,5,0.25,8,7,9,1.0,23,11,19,2.88
Ertuğrul Gazi,TUR,MIDDLE BLOCKER,29,204cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Esfandiar,IRI,OUTSIDE HITTER,26,209cm,23.77,20.43,23.95,23.66,0.0,9.15,0.0,0,0,13,0.0,11,12,53,0.92,9,22,60,0.75,11,7,11,0.92,19,6,11,1.58,56,15,48,4.67
Ewert,USA,OUTSIDE HITTER,28,195cm,25.3,23.64,7.07,0.0,0.0,0.0,20.9,0,0,21,0.0,37,10,117,3.08,0,12,83,0.0,6,25,15,0.5,16,20,25,1.33,70,25,67,5.83
Faure,FRA,OPPOSITE SPIKER,25,202cm,97.81,96.05,13.68,51.65,0.02,48.03,1.16,1,0,28,0.08,2,0,2,0.15,22,55,177,1.69,11,37,43,0.85,72,29,34,5.54,211,60,159,16.23
Feral,FRA,OPPOSITE SPIKER,22,197cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,3,2,0.0,0,0,0,0.0,0,0,0,0.0,1,0,0,0.25
Fernando,BRA,SETTER,29,186cm,88.03,1.39,4.82,13.28,100.0,0.0,0.0,507,3,611,33.8,0,1,1,0.0,10,23,142,0.67,6,19,33,0.4,28,35,60,1.87,9,3,11,0.6
Fiel,CUB,MIDDLE BLOCKER,32,205cm,15.54,4.38,16.85,3.96,0.0,0.5,0.27,0,0,6,0.0,1,0,4,0.08,3,6,45,0.23,11,25,18,0.85,4,3,6,0.31,18,7,15,1.38
Firlej,POL,SETTER,28,188cm,30.22,0.46,1.57,1.92,32.81,10.98,0.0,158,3,255,14.36,0,0,3,0.0,2,6,64,0.18,2,12,10,0.18,22,9,15,2.0,3,1,5,0.27
Flavio,BRA,MIDDLE BLOCKER,32,199cm,49.53,36.93,44.51,1.75,0.03,2.52,0.27,1,1,8,0.07,1,0,3,0.07,3,13,149,0.21,27,64,77,1.93,18,16,22,1.29,80,18,36,5.71
Flexen,USA,OUTSIDE HITTER,23,204cm,7.56,4.79,3.07,16.55,0.0,4.3,0.0,0,0,5,0.0,7,9,29,0.88,4,6,23,0.5,2,4,7,0.25,7,1,5,0.88,16,7,25,2.0
Fornal,POL,OUTSIDE HITTER,28,200cm,48.77,29.38,32.19,16.49,0.05,4.86,36.56,1,0,17,0.14,30,8,69,4.29,5,14,55,0.71,9,15,10,1.29,13,11,14,1.86,42,12,31,6.0
Gajović,SRB,MIDDLE BLOCKER,25,205cm,1.95,0.29,0.0,6.66,0.0,0.0,1.9,0,0,4,0.0,2,0,1,0.17,4,5,49,0.33,0,3,2,0.0,2,4,1,0.17,2,1,2,0.17
Galassi,ITA,MIDDLE BLOCKER,28,201cm,42.15,21.85,43.47,0.58,0.0,2.75,0.0,0,0,4,0.0,0,1,11,0.0,1,10,67,0.09,18,26,26,1.64,10,3,20,0.91,44,10,24,4.0
Gallego,ARG,MIDDLE BLOCKER,28,204cm,19.68,5.13,22.98,0.7,0.0,1.14,0.0,0,0,3,0.0,0,1,10,0.0,1,13,39,0.08,12,18,16,1.0,6,3,11,0.5,18,4,17,1.5
Garcia,CUB,LIBERO,32,175cm,97.13,0.0,0.0,0.0,0.02,71.04,54.53,1,1,42,0.11,59,16,168,6.56,0,0,0,0.0,0,0,0,0.0,67,27,31,7.44,0,0,0,0.0
Garcia,USA,OPPOSITE SPIKER,26,200cm,44.67,34.84,13.52,45.46,0.09,3.38,0.0,2,1,12,0.17,0,1,1,0.0,14,35,71,1.17,9,19,23,0.75,24,23,22,2.0,83,25,60,6.92
Gargiulo,ITA,MIDDLE BLOCKER,26,200cm,50.56,34.06,46.05,5.36,0.08,3.82,0.96,2,0,10,0.13,4,2,12,0.27,6,11,150,0.4,27,53,43,1.8,15,5,17,1.0,69,5,26,4.6
Gasman,USA,MIDDLE BLOCKER,28,208cm,5.7,4.92,0.0,14.55,0.0,0.0,0.0,0,0,1,0.0,0,0,1,0.0,1,5,2,0.25,0,3,1,0.0,2,0,0,0.5,4,0,2,1.0
Georgiev,BUL,MIDDLE BLOCKER,30,206cm,5.46,6.08,3.73,0.0,0.0,1.47,0.0,0,0,0,0.0,0,0,2,0.0,0,4,17,0.0,3,4,5,0.25,4,2,1,0.33,8,0,1,0.67
Giannelli,ITA,SETTER,29,200cm,65.01,2.99,20.39,22.82,57.85,16.85,0.0,350,4,596,23.33,0,0,8,0.0,14,23,147,0.93,16,32,55,1.07,49,27,43,3.27,19,9,24,1.27
Gierżot,POL,OUTSIDE HITTER,23,208cm,28.34,24.39,0.9,21.3,0.26,10.97,16.04,2,0,3,0.25,20,7,58,2.5,5,16,28,0.62,1,9,3,0.12,14,6,6,1.75,40,9,30,5.0
Giraudo,ARG,SETTER,27,196cm,9.42,0.22,4.21,3.42,8.18,0.88,0.0,62,3,161,5.17,0,0,4,0.0,2,7,22,0.17,4,8,17,0.33,5,3,8,0.42,2,0,7,0.17
Gomez,ARG,OPPOSITE SPIKER,22,191cm,46.38,49.6,3.01,35.81,0.0,0.0,0.41,0,0,9,0.0,1,0,3,0.1,9,31,42,0.9,3,21,13,0.3,11,12,11,1.1,86,36,43,8.6
Gomez,CUB,SETTER,26,194cm,43.15,5.9,4.56,17.65,41.92,5.61,0.0,247,2,531,19.0,0,0,3,0.0,10,49,114,0.77,5,18,24,0.38,22,15,25,1.69,16,2,8,1.23
Gomułka,POL,OPPOSITE SPIKER,23,204cm,4.84,6.81,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0,0,0.0,0,4,3,0.0,0,1,3,0.0,1,2,1,0.25,7,3,4,1.75
Gonzalez,CUB,OPPOSITE SPIKER,22,207cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Goto,JPN,OUTSIDE HITTER,24,187cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,1,1,0.0,0,0,0,0.0,0,0,0,0.0,1,0,0,1.0,0,1,0,0.0
Granieczny,POL,LIBERO,20,179cm,14.84,0.0,0.0,0.0,0.01,14.18,5.01,1,1,38,0.07,17,7,68,1.13,0,0,0,0.0,0,0,0,0.0,35,12,23,2.33,0,0,0,0.0
Graven,GER,LIBERO,21,180cm,90.25,0.0,0.0,0.0,0.08,51.71,64.95,3,0,71,0.25,73,12,140,6.08,0,0,0,0.0,0,0,0,0.0,75,38,36,6.25,0,0,0,0.0
Grebennikov,FRA,LIBERO,35,188cm,49.7,0.0,0.0,0.0,0.2,29.56,34.64,2,0,24,0.4,18,1,39,3.6,0,0,1,0.0,0,0,0,0.0,23,12,16,4.6,0,0,0,0.0
Greves,CAN,SETTER,22,185cm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,2,14,0.0,0,1,0,0.0,0,1,0,0.0,0,0,1,0.0
Grozdanov,BUL,MIDDLE BLOCKER,27,208cm,67.62,18.78,72.23,20.41,0.16,3.58,1.07,2,1,11,0.25,2,1,4,0.25,7,9,80,0.88,20,29,37,2.5,8,4,8,1.0,37,17,27,4.62
Grozer,GER,OPPOSITE SPIKER,40,200cm,3.04,0.0,0.0,11.41,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,1,3,3,0.25,0,2,2,0.0,1,2,0,0.25,3,3,5,0.75
Gueye,FRA,MIDDLE BLOCKER,28,198cm,23.8,21.54,18.92,2.31,0.04,0.0,0.16,1,0,7,0.08,1,0,12,0.08,3,19,111,0.23,13,37,31,1.0,9,9,4,0.69,53,11,32,4.08
Gulmezoglu,TUR,OUTSIDE HITTER,29,199cm,11.89,7.82,8.39,6.17,0.0,0.0,7.98,0,1,19,0.0,15,5,91,1.88,3,13,54,0.38,4,10,6,0.5,14,14,16,1.75,28,17,44,3.5
Gyimah,CAN,MIDDLE BLOCKER,27,200cm,32.51,19.71,29.08,6.66,0.12,5.1,4.01,2,1,7,0.17,7,0,15,0.58,4,19,49,0.33,16,36,34,1.33,14,6,11,1.17,40,6,19,3.33
Gürbüz,TUR,OPPOSITE SPIKER,24,200cm,44.69,49.1,2.09,2.99,0.15,44.43,0.0,1,1,6,0.25,0,1,0,0.0,1,6,28,0.25,1,11,5,0.25,16,7,3,4.0,37,15,23,9.25
Haghparast,IRI,OUTSIDE HITTER,20,198cm,4.96,4.05,0.59,3.74,0.0,7.46,0.0,0,0,2,0.0,6,6,24,0.5,2,6,19,0.17,1,7,2,0.08,9,1,1,0.75,17,10,12,1.42
Hatipoğlu,TUR,LIBERO,33,190cm,1.8,0.0,0.0,0.0,0.0,2.33,0.0,0,0,5,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,7,4,3,0.58,0,0,0,0.0
Hawryluk,POL,LIBERO,22,182cm,12.53,0.0,0.0,0.0,0.0,10.56,5.64,0,0,9,0.0,4,1,12,1.0,0,0,0,0.0,0,0,0,0.0,6,4,1,1.5,0,0,0,0.0
Hazrat,IRI,LIBERO,26,187cm,48.83,0.0,0.0,0.0,0.06,35.53,27.58,2,0,39,0.17,40,8,96,3.33,0,0,0,0.0,0,0,0,0.0,49,12,23,4.08,0,0,0,0.0
