Player Name,Team,Position,positional_rating,rating_att,att_eff,att_vol,att_raw,rating_blk,blk_eff,blk_vol,blk_raw,rating_serv,serv_eff,serv_vol,serv_raw,rating_set,set_eff,set_vol,set_raw,rating_def,def_eff,def_vol,def_raw,rating_recv,recv_eff,recv_vol,recv_raw
A. Lagumdzija,TUR,OPPOSITE SPIKER,84.76,72.08,0.65,0.89,0.7,18.06,0.14,0.32,0.11,36.12,0.12,0.55,0.14,0.18,0.2,0.01,0.0,70.11,2.2,0.69,0.85,0.0,0.0,0.03,0.0
A. Nikolov,BUL,OUTSIDE HITTER,84.21,87.52,0.99,0.88,0.85,29.61,0.24,0.41,0.17,46.18,0.16,0.59,0.18,0.35,0.14,0.01,0.0,44.94,1.42,0.56,0.55,21.25,0.14,0.43,0.14
Adamczyk,POL,MIDDLE BLOCKER,17.61,13.09,1.25,0.16,0.13,15.05,0.23,0.24,0.09,3.36,0.04,0.11,0.01,0.0,0.0,0.0,0.0,0.0,-0.5,0.06,0.0,0.0,0.0,0.0,0.0
Adriano,BRA,OUTSIDE HITTER,3.81,0.82,0.1,0.05,0.01,0.57,0.14,0.02,0.0,5.94,0.1,0.12,0.02,0.0,0.0,0.0,0.0,2.17,0.75,0.07,0.03,2.62,0.18,0.07,0.02
Ahyi,NED,OPPOSITE SPIKER,67.67,76.03,0.94,0.8,0.74,26.27,0.22,0.38,0.15,3.33,0.04,0.11,0.01,0.07,0.08,0.01,0.0,0.0,-0.1,0.31,0.0,0.0,0.0,0.0,0.0
Alan,BRA,OPPOSITE SPIKER,100.0,91.71,1.14,0.86,0.89,48.49,0.24,0.59,0.29,14.05,0.07,0.32,0.06,0.09,0.11,0.01,0.0,29.64,1.17,0.43,0.36,0.0,0.0,0.01,0.0
Alexandre,BRA,LIBERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alonso,CUB,MIDDLE BLOCKER,18.63,8.4,1.11,0.12,0.08,19.95,0.18,0.32,0.12,0.0,0.0,0.0,0.0,0.06,0.33,0.0,0.0,1.51,0.43,0.06,0.02,0.0,-0.25,0.02,0.0
Amin,IRI,OPPOSITE SPIKER,78.49,80.62,0.97,0.82,0.78,12.5,0.12,0.26,0.07,29.23,0.11,0.48,0.12,0.4,0.18,0.01,0.0,39.11,1.6,0.49,0.48,0.0,-0.14,0.01,0.0
Antov,BUL,OPPOSITE SPIKER,37.47,42.06,0.9,0.49,0.41,5.03,0.1,0.14,0.03,14.1,0.1,0.26,0.06,0.04,0.14,0.0,0.0,10.97,0.53,0.26,0.13,0.0,0.0,0.0,0.0
Anzani,ITA,MIDDLE BLOCKER,37.79,16.49,1.4,0.19,0.16,40.03,0.18,0.56,0.24,1.37,0.02,0.08,0.01,0.03,0.08,0.0,0.0,5.4,0.64,0.14,0.07,0.48,0.11,0.02,0.0
Ariakhah,IRI,OPPOSITE SPIKER,7.99,6.53,1.33,0.09,0.06,6.49,1.0,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
Arman,IRI,LIBERO,55.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.01,0.0,31.7,1.71,0.41,0.39,40.36,0.63,0.4,0.26
Armoa Morel,ARG,OUTSIDE HITTER,13.04,6.64,0.6,0.13,0.06,9.18,0.25,0.16,0.05,0.0,0.0,0.0,0.0,0.06,0.12,0.0,0.0,0.0,-1.0,0.1,0.0,12.62,0.28,0.21,0.08
Arshia,IRI,SETTER,54.22,0.67,0.3,0.02,0.01,5.2,0.11,0.14,0.03,0.44,0.01,0.04,0.0,54.52,0.37,0.66,0.37,21.43,1.13,0.34,0.26,0.0,-1.0,0.0,0.0
Arthur,BRA,OUTSIDE HITTER,13.7,15.64,1.36,0.18,0.15,4.51,0.2,0.1,0.03,2.12,0.05,0.07,0.01,0.04,0.17,0.0,0.0,7.67,1.71,0.14,0.09,4.07,0.13,0.11,0.03
Asparuhov,BUL,OUTSIDE HITTER,28.03,22.31,0.62,0.34,0.22,12.84,0.16,0.24,0.08,0.46,0.01,0.04,0.0,0.0,0.0,0.0,0.0,10.27,0.5,0.25,0.12,18.6,0.17,0.36,0.12
Atanasov,BUL,OUTSIDE HITTER,11.3,7.99,0.5,0.16,0.08,3.1,0.16,0.08,0.02,9.31,0.14,0.15,0.04,0.0,0.0,0.0,0.0,2.13,0.5,0.07,0.03,7.33,0.18,0.16,0.05
B. Bayraktar,TUR,LIBERO,64.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.01,0.0,54.86,1.05,0.72,0.67,28.15,0.18,0.5,0.18
Bak,NED,OUTSIDE HITTER,1.17,0.43,0.12,0.02,0.0,0.77,0.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63,0.67,0.06,0.02,0.48,0.12,0.02,0.0
Balaso,ITA,LIBERO,64.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.0,0.0,40.47,0.78,0.63,0.49,43.21,0.37,0.53,0.28
Bayram,TUR,OUTSIDE HITTER,15.95,15.25,1.07,0.2,0.15,5.35,0.25,0.11,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02,1.17,0.2,0.13,6.93,0.19,0.15,0.05
Bedirhan,TUR,MIDDLE BLOCKER,46.75,42.65,2.19,0.35,0.41,32.19,0.16,0.49,0.19,13.04,0.07,0.3,0.05,0.02,0.04,0.0,0.0,10.15,0.81,0.21,0.12,7.81,0.48,0.11,0.05
Bednorz,POL,OUTSIDE HITTER,16.13,7.47,0.88,0.12,0.07,9.06,0.5,0.13,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,1.0,0.07,0.03,16.16,0.39,0.23,0.1
Berkhout,NED,SETTER,29.3,0.22,0.29,0.01,0.0,1.51,0.09,0.06,0.01,0.49,0.01,0.04,0.0,31.89,0.36,0.43,0.21,0.0,-0.25,0.15,0.0,0.0,0.0,0.0,0.0
Bisset,CUB,OPPOSITE SPIKER,4.85,4.8,0.77,0.09,0.05,1.18,0.07,0.05,0.01,0.0,0.0,0.0,0.0,0.34,0.4,0.01,0.0,3.17,1.75,0.07,0.04,0.39,0.5,0.01,0.0
Boiko,UKR,LIBERO,79.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.01,0.0,53.08,0.73,0.79,0.65,49.79,0.3,0.64,0.32
Boninfante,ITA,SETTER,0.87,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.08,0.03,0.0,1.63,0.67,0.06,0.02,0.0,0.0,0.0,0.0
Bottolo,ITA,OUTSIDE HITTER,17.92,12.39,0.74,0.19,0.12,9.01,0.29,0.15,0.05,3.49,0.07,0.09,0.01,0.02,0.08,0.0,0.0,6.26,1.62,0.12,0.08,12.14,0.38,0.18,0.08
Bovolenta,ITA,OPPOSITE SPIKER,19.65,19.78,0.88,0.27,0.19,2.49,0.09,0.08,0.01,4.18,0.06,0.11,0.02,0.0,0.0,0.0,0.0,14.26,1.67,0.22,0.17,0.0,0.0,0.0,0.0
Bozhilov,BUL,LIBERO,26.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.06,0.01,0.0,8.44,0.45,0.22,0.1,25.95,0.21,0.43,0.17
Bołądź,POL,OPPOSITE SPIKER,9.32,7.99,1.0,0.12,0.08,7.09,0.21,0.14,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
Brand,GER,OUTSIDE HITTER,47.73,45.85,0.78,0.56,0.44,22.26,0.17,0.36,0.13,2.47,0.03,0.11,0.01,0.0,0.0,0.0,0.0,33.89,1.38,0.46,0.41,16.15,0.1,0.4,0.1
Bračko,SLO,OUTSIDE HITTER,10.2,9.7,0.7,0.16,0.09,0.9,0.06,0.04,0.01,1.87,0.05,0.06,0.01,0.0,0.0,0.0,0.0,6.2,0.91,0.14,0.08,5.54,0.12,0.15,0.04
Brborić,SRB,OUTSIDE HITTER,8.81,7.31,0.51,0.15,0.07,1.84,0.12,0.06,0.01,5.4,0.08,0.12,0.02,0.04,0.09,0.0,0.0,6.55,0.83,0.15,0.08,3.27,0.11,0.1,0.02
Briggs,USA,LIBERO,40.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.17,0.01,0.0,21.86,1.0,0.36,0.27,29.79,0.45,0.35,0.19
Brizard,FRA,SETTER,100.0,3.6,0.83,0.07,0.03,3.3,0.08,0.11,0.02,75.3,0.24,0.74,0.3,90.77,0.49,0.89,0.61,14.75,0.81,0.28,0.18,0.0,0.0,0.0,0.0
Burggräf,GER,SETTER,3.11,0.0,0.0,0.0,0.0,0.77,0.2,0.03,0.0,3.17,0.08,0.07,0.01,2.32,0.2,0.06,0.02,1.94,0.4,0.07,0.02,0.0,0.0,0.0,0.0
Böhme,GER,OPPOSITE SPIKER,6.08,5.75,0.71,0.1,0.06,0.46,0.06,0.03,0.0,7.46,0.33,0.07,0.03,0.0,0.0,0.0,0.0,1.93,0.62,0.06,0.02,0.54,1.0,0.01,0.0
Camino,CUB,LIBERO,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38,0.09,0.0,6.66,0.07,0.23,0.04
Can Koç,TUR,OPPOSITE SPIKER,15.67,0.0,0.0,0.0,0.0,29.81,0.5,0.32,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caneschi,ITA,MIDDLE BLOCKER,2.38,0.0,0.0,0.01,0.0,3.17,0.17,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canham,CAN,OPPOSITE SPIKER,15.57,18.47,0.88,0.25,0.18,2.69,0.11,0.08,0.02,4.53,0.07,0.11,0.02,0.0,0.0,0.0,0.0,1.59,0.17,0.08,0.02,0.0,0.0,0.0,0.0
Carle,FRA,OUTSIDE HITTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
Chaboissant,FRA,SETTER,8.29,0.38,0.33,0.01,0.0,3.73,0.25,0.08,0.02,0.0,0.0,0.0,0.0,8.66,0.3,0.16,0.06,0.0,-0.17,0.06,0.0,0.0,0.0,0.0,0.0
Champlin,USA,OUTSIDE HITTER,21.49,21.11,0.77,0.3,0.2,4.8,0.19,0.11,0.03,3.65,0.05,0.11,0.01,0.23,0.17,0.01,0.0,9.06,0.71,0.2,0.11,11.72,0.2,0.23,0.08
Chelenyak,UKR,MIDDLE BLOCKER,0.34,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.08,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Chinenyeze,FRA,MIDDLE BLOCKER,11.99,27.06,6.0,0.16,0.26,0.92,0.08,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
Chizoba,BRA,OPPOSITE SPIKER,2.43,0.98,0.27,0.04,0.01,0.82,0.11,0.03,0.0,7.51,0.25,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Clevenot,FRA,OUTSIDE HITTER,73.87,60.92,0.91,0.67,0.59,37.55,0.26,0.47,0.22,18.19,0.08,0.37,0.07,0.02,0.02,0.0,0.0,27.24,1.0,0.43,0.33,39.63,0.34,0.51,0.26
Concepcion,CUB,MIDDLE BLOCKER,76.36,38.03,1.62,0.36,0.37,74.78,0.24,0.82,0.44,14.84,0.08,0.3,0.06,0.0,0.0,0.0,0.0,7.11,0.81,0.16,0.09,0.0,0.0,0.01,0.0
Conde,ARG,OUTSIDE HITTER,0.73,0.0,-0.25,0.01,0.0,2.53,0.33,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.67,0.03,0.0,0.0,0.0,0.02,0.0
Cortesia,ITA,MIDDLE BLOCKER,0.92,0.47,0.5,0.01,0.0,0.96,0.09,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Currie,CAN,LIBERO,28.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.01,0.0,0.0,-0.08,0.42,0.0,37.02,0.32,0.49,0.24
Czunkiewicz,POL,LIBERO,9.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45,0.11,0.28,0.08,6.41,0.15,0.16,0.04
D. Dimitrov,BUL,OPPOSITE SPIKER,21.71,8.52,0.86,0.13,0.08,25.35,0.33,0.32,0.15,0.0,0.0,0.0,0.0,0.24,0.33,0.01,0.0,9.11,2.5,0.14,0.11,0.0,0.0,0.0,0.0
D. Kolev,BUL,LIBERO,18.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.07,1.0,0.39,0.29,0.0,0.0,0.0,0.0
Dagostino,USA,LIBERO,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.22,0.0,4.49,0.09,0.14,0.03
Danani,ARG,LIBERO,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.01,0.0,75.51,0.81,1.0,0.92,53.76,0.28,0.71,0.35
Daneshdoust,IRI,OUTSIDE HITTER,7.65,7.83,1.06,0.11,0.08,8.44,0.36,0.14,0.05,2.29,0.05,0.07,0.01,0.27,0.43,0.01,0.0,3.6,0.67,0.1,0.04,0.0,-0.05,0.07,0.0
Darlan,BRA,OPPOSITE SPIKER,47.05,51.44,1.43,0.48,0.5,4.23,0.14,0.11,0.02,43.25,0.24,0.44,0.17,0.0,0.0,0.0,0.0,4.59,0.43,0.14,0.06,0.0,0.0,0.0,0.0
Diaz,ARG,OUTSIDE HITTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diez,FRA,LIBERO,70.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.07,0.01,0.0,45.94,1.13,0.62,0.56,45.44,0.41,0.52,0.3
Dilmenler,TUR,OPPOSITE SPIKER,11.23,8.56,0.43,0.18,0.08,5.35,0.25,0.11,0.03,1.58,0.06,0.05,0.01,0.0,0.0,0.0,0.0,8.16,1.2,0.16,0.1,0.0,0.0,0.0,0.0
Duflos Rossi,FRA,OUTSIDE HITTER,12.88,1.64,0.13,0.07,0.02,1.04,0.11,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39,0.83,0.11,0.05,18.38,0.58,0.21,0.12
Eckardt,GER,LIBERO,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,1.0,0.06,0.02,0.0,0.0,0.0,0.0
Eiro,JPN,SETTER,26.07,0.0,0.0,0.02,0.0,1.76,0.11,0.06,0.01,5.91,0.06,0.16,0.02,26.14,0.29,0.39,0.18,5.7,0.32,0.18,0.07,0.0,0.0,0.0,0.0
Eisa,IRI,MIDDLE BLOCKER,48.16,12.61,1.11,0.17,0.12,55.63,0.25,0.65,0.33,0.49,0.01,0.04,0.0,0.04,0.07,0.0,0.0,10.86,1.43,0.19,0.13,0.87,0.29,0.02,0.01
Elgert,CAN,SETTER,36.28,0.12,0.5,0.0,0.0,1.22,0.05,0.06,0.01,11.42,0.07,0.26,0.05,37.42,0.35,0.49,0.25,0.0,-0.2,0.1,0.0,0.0,-0.33,0.0,0.0
Ensing,USA,OPPOSITE SPIKER,10.46,9.84,0.63,0.17,0.1,2.98,0.14,0.08,0.02,8.45,0.09,0.17,0.03,0.0,0.0,0.0,0.0,1.96,0.11,0.11,0.02,0.0,0.0,0.0,0.0
Ertuğrul Gazi,TUR,MIDDLE BLOCKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Esfandiar,IRI,OUTSIDE HITTER,23.77,20.43,0.85,0.28,0.2,23.95,0.38,0.3,0.14,23.66,0.15,0.33,0.09,0.0,0.0,0.0,0.0,9.15,1.18,0.18,0.11,0.0,-0.02,0.1,0.0
Ewert,USA,OUTSIDE HITTER,25.3,23.64,0.67,0.35,0.23,7.07,0.13,0.16,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16,0.15,0.0,20.9,0.23,0.35,0.14
Faure,FRA,OPPOSITE SPIKER,96.16,96.05,0.95,0.96,0.93,13.68,0.12,0.28,0.08,51.65,0.12,0.74,0.21,0.02,0.03,0.0,0.0,48.03,1.26,0.62,0.58,1.16,1.0,0.02,0.01
Feral,FRA,OPPOSITE SPIKER,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fernando,BRA,SETTER,94.16,1.39,0.55,0.04,0.01,4.82,0.1,0.13,0.03,13.28,0.07,0.3,0.05,100.0,0.45,1.0,0.67,0.0,-0.12,0.21,0.0,0.0,-1.0,0.0,0.0
Fiel,CUB,MIDDLE BLOCKER,15.54,4.38,0.73,0.08,0.04,16.85,0.2,0.28,0.1,3.96,0.07,0.1,0.02,0.0,0.0,0.0,0.0,0.5,0.17,0.03,0.01,0.27,0.25,0.01,0.0
Firlej,POL,SETTER,32.45,0.46,0.4,0.02,0.0,1.57,0.08,0.06,0.01,1.92,0.03,0.08,0.01,32.81,0.38,0.42,0.22,10.98,0.87,0.22,0.13,0.0,0.0,0.0,0.0
Flavio,BRA,MIDDLE BLOCKER,49.53,36.93,1.72,0.34,0.36,44.51,0.16,0.63,0.26,1.75,0.02,0.09,0.01,0.03,0.1,0.0,0.0,2.52,0.09,0.14,0.03,0.27,0.33,0.01,0.0
Flexen,USA,OUTSIDE HITTER,7.56,4.79,0.36,0.12,0.05,3.07,0.15,0.08,0.02,16.55,0.17,0.22,0.07,0.0,0.0,0.0,0.0,4.3,1.2,0.1,0.05,0.0,-0.07,0.1,0.0
Fornal,POL,OUTSIDE HITTER,48.77,29.38,0.97,0.36,0.28,32.19,0.26,0.42,0.19,16.49,0.09,0.31,0.07,0.05,0.06,0.0,0.0,4.86,0.14,0.21,0.06,36.56,0.32,0.49,0.24
Gajović,SRB,MIDDLE BLOCKER,1.95,0.29,0.5,0.01,0.0,0.0,0.0,0.0,0.0,6.66,0.08,0.15,0.03,0.0,0.0,0.0,0.0,0.0,-2.0,0.02,0.0,1.9,2.0,0.02,0.01
Galassi,ITA,MIDDLE BLOCKER,42.15,21.85,1.42,0.24,0.21,43.47,0.26,0.53,0.26,0.58,0.01,0.04,0.0,0.0,0.0,0.0,0.0,2.75,0.35,0.1,0.03,0.0,-0.09,0.0,0.0
