Player Name,Team,Position,positional_rating,rating_att,att_eff,att_vol,att_raw,rating_blk,blk_eff,blk_vol,blk_raw,rating_serv,serv_eff,serv_vol,serv_raw,rating_set,set_eff,set_vol,set_raw,rating_def,def_eff,def_vol,def_raw,rating_recv,recv_eff,recv_vol,recv_raw
Gallego,ARG,MIDDLE BLOCKER,19.68,5.13,0.82,0.09,0.05,22.98,0.26,0.32,0.14,0.7,0.03,0.04,0.0,0.0,0.0,0.0,0.0,1.14,0.27,0.06,0.01,0.0,-0.1,0.0,0.0
Garcia,CUB,LIBERO,97.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,71.04,1.29,0.83,0.86,54.53,0.26,0.74,0.35
Garcia,USA,OPPOSITE SPIKER,40.38,34.84,0.97,0.41,0.34,13.52,0.18,0.24,0.08,45.46,0.2,0.52,0.18,0.09,0.13,0.01,0.0,3.38,0.05,0.22,0.04,0.0,-1.0,0.0,0.0
Gargiulo,ITA,MIDDLE BLOCKER,50.56,34.06,2.46,0.27,0.33,46.05,0.22,0.58,0.27,5.36,0.04,0.18,0.02,0.08,0.17,0.0,0.0,3.82,0.59,0.11,0.05,0.96,0.17,0.03,0.01
Gasman,USA,MIDDLE BLOCKER,5.7,4.92,2.0,0.06,0.05,0.0,0.0,0.0,0.0,14.55,0.5,0.11,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
Georgiev,BUL,MIDDLE BLOCKER,5.46,6.08,8.0,0.04,0.06,3.73,0.25,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47,2.0,0.04,0.02,0.0,0.0,0.0,0.0
Giannelli,ITA,SETTER,62.3,2.99,0.42,0.08,0.03,20.39,0.16,0.35,0.12,22.82,0.1,0.41,0.09,57.85,0.37,0.69,0.39,16.85,0.51,0.36,0.21,0.0,0.0,0.0,0.0
Gierżot,POL,OUTSIDE HITTER,28.34,24.39,1.03,0.3,0.24,0.9,0.08,0.04,0.01,21.3,0.18,0.27,0.09,0.26,0.4,0.01,0.0,10.97,1.33,0.19,0.13,16.04,0.22,0.28,0.1
Giraudo,ARG,SETTER,8.65,0.22,0.29,0.01,0.0,4.21,0.14,0.11,0.02,3.42,0.09,0.07,0.01,8.18,0.27,0.15,0.06,0.88,0.25,0.05,0.01,0.0,0.0,0.0,0.0
Gomez,ARG,OPPOSITE SPIKER,42.61,49.6,1.16,0.51,0.48,3.01,0.08,0.1,0.02,35.81,0.21,0.4,0.14,0.0,0.0,0.0,0.0,0.0,-0.09,0.12,0.0,0.41,0.33,0.01,0.0
Gomez,CUB,SETTER,43.89,5.9,1.75,0.07,0.06,4.56,0.11,0.12,0.03,17.65,0.09,0.34,0.07,41.92,0.32,0.56,0.28,5.61,0.28,0.19,0.07,0.0,0.0,0.0,0.0
Gomułka,POL,OPPOSITE SPIKER,4.77,6.81,1.0,0.1,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.03,0.0,0.0,0.0,0.0,0.0
Gonzalez,CUB,OPPOSITE SPIKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goto,JPN,OUTSIDE HITTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,-1.0,0.0,0.0
Granieczny,POL,LIBERO,14.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,14.18,1.0,0.26,0.17,5.01,0.15,0.13,0.03
Graven,GER,LIBERO,90.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.01,0.0,51.71,1.03,0.69,0.63,64.95,0.44,0.69,0.42
Grebennikov,FRA,LIBERO,49.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.08,0.01,0.0,29.56,0.69,0.51,0.36,34.64,0.44,0.41,0.22
Greves,CAN,SETTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grozdanov,BUL,MIDDLE BLOCKER,67.62,18.78,0.74,0.27,0.18,72.23,0.23,0.81,0.43,20.41,0.09,0.39,0.08,0.16,0.14,0.01,0.0,3.58,0.5,0.11,0.04,1.07,0.25,0.03,0.01
Grozer,GER,OPPOSITE SPIKER,2.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,11.41,0.33,0.11,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
Gueye,FRA,MIDDLE BLOCKER,23.8,21.54,1.31,0.24,0.21,18.92,0.16,0.32,0.11,2.31,0.03,0.1,0.01,0.04,0.12,0.0,0.0,0.0,0.0,0.08,0.0,0.16,0.08,0.01,0.0
Gulmezoglu,TUR,OUTSIDE HITTER,11.89,7.82,0.25,0.21,0.08,8.39,0.2,0.16,0.05,6.17,0.06,0.17,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,7.98,0.11,0.21,0.05
Gyimah,CAN,MIDDLE BLOCKER,32.51,19.71,1.79,0.2,0.19,29.08,0.19,0.43,0.17,6.66,0.08,0.15,0.03,0.12,0.2,0.01,0.0,5.1,0.73,0.13,0.06,4.01,0.47,0.07,0.03
Gürbüz,TUR,OPPOSITE SPIKER,47.71,49.1,0.96,0.55,0.48,2.09,0.06,0.08,0.01,2.99,0.04,0.11,0.01,0.15,0.12,0.01,0.0,44.43,3.0,0.44,0.54,0.0,0.0,0.0,0.0
Haghparast,IRI,OUTSIDE HITTER,4.96,4.05,0.58,0.08,0.04,0.59,0.1,0.03,0.0,3.74,0.11,0.07,0.01,0.0,0.0,0.0,0.0,7.46,8.0,0.08,0.09,0.0,0.0,0.06,0.0
Hatipoğlu,TUR,LIBERO,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,1.0,0.06,0.03,0.0,0.0,0.0,0.0
Hawryluk,POL,LIBERO,12.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.56,2.0,0.17,0.13,5.64,0.25,0.11,0.04
Hazrat,IRI,LIBERO,48.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.01,0.0,35.53,1.61,0.45,0.43,27.58,0.33,0.38,0.18
Henno,FRA,OUTSIDE HITTER,33.76,28.06,1.71,0.27,0.27,4.55,0.17,0.11,0.03,13.06,0.15,0.19,0.05,0.0,0.0,0.0,0.0,13.68,1.5,0.22,0.17,22.04,0.33,0.31,0.14
Herr,CAN,SETTER,29.38,0.22,0.29,0.01,0.0,0.49,0.06,0.03,0.0,2.0,0.04,0.07,0.01,31.3,0.38,0.41,0.21,2.38,0.24,0.1,0.03,0.0,0.0,0.0,0.0
Heslinga,CAN,OUTSIDE HITTER,17.72,20.81,0.79,0.29,0.2,6.99,0.18,0.15,0.04,4.19,0.05,0.12,0.02,0.0,0.0,0.0,0.0,0.0,-0.18,0.13,0.0,8.68,0.21,0.18,0.06
Hilmi,TUR,SETTER,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.84,1.0,0.05,0.04,0.04,0.07,0.0,0.0,1.77,2.0,0.04,0.02,0.0,0.0,0.0,0.0
Hobus,USA,OPPOSITE SPIKER,21.95,21.86,0.77,0.31,0.21,8.28,0.19,0.16,0.05,0.0,0.0,0.0,0.0,0.04,0.11,0.0,0.0,8.67,1.22,0.17,0.11,1.9,2.0,0.02,0.01
Hofer,CAN,OUTSIDE HITTER,57.01,58.58,1.02,0.62,0.57,11.91,0.13,0.24,0.07,12.19,0.08,0.26,0.05,0.07,0.06,0.01,0.0,18.04,0.49,0.39,0.22,31.59,0.22,0.5,0.21
Holdaway,USA,MIDDLE BLOCKER,24.37,4.62,0.67,0.09,0.04,25.35,0.33,0.32,0.15,12.65,0.11,0.22,0.05,0.0,0.0,0.0,0.0,2.71,0.25,0.11,0.03,0.0,0.0,0.0,0.0
Honorato,BRA,LIBERO,27.58,30.9,0.79,0.4,0.3,17.46,0.21,0.28,0.1,13.0,0.07,0.3,0.05,0.05,0.06,0.0,0.0,12.13,0.34,0.32,0.15,20.27,0.21,0.35,0.13
Howe,CAN,MIDDLE BLOCKER,21.04,14.95,1.75,0.16,0.15,17.42,0.13,0.32,0.1,5.28,0.06,0.15,0.02,0.0,0.0,0.0,0.0,4.72,1.0,0.11,0.06,0.0,0.0,0.0,0.0
Huetz,FRA,MIDDLE BLOCKER,64.74,26.6,1.43,0.28,0.26,63.45,0.22,0.75,0.37,20.38,0.14,0.3,0.08,0.1,0.2,0.0,0.0,4.91,1.1,0.11,0.06,5.32,0.7,0.07,0.03
Isaacson,USA,SETTER,14.63,0.0,0.0,0.01,0.0,1.09,0.12,0.04,0.01,1.03,0.02,0.05,0.0,15.49,0.3,0.25,0.1,1.29,0.06,0.1,0.02,0.0,0.0,0.0,0.0
Ishikawa,JPN,OUTSIDE HITTER,52.03,64.53,0.84,0.73,0.63,12.67,0.15,0.24,0.07,2.66,0.03,0.11,0.01,0.37,0.15,0.01,0.0,6.51,0.08,0.31,0.08,26.45,0.2,0.45,0.17
Ivović,SRB,LIBERO,49.91,36.98,0.58,0.53,0.36,26.27,0.22,0.38,0.15,10.6,0.06,0.26,0.04,0.21,0.07,0.01,0.0,19.18,0.67,0.37,0.23,42.65,0.26,0.6,0.28
J. Elser,CAN,OUTSIDE HITTER,2.82,3.68,1.8,0.05,0.04,0.84,0.17,0.03,0.0,3.03,0.07,0.08,0.01,0.0,0.0,0.0,0.0,0.0,-1.5,0.02,0.0,0.43,0.09,0.02,0.0
J. Gutierrez,CUB,OUTSIDE HITTER,18.29,14.18,0.8,0.21,0.14,4.0,0.15,0.1,0.02,3.77,0.06,0.1,0.02,0.0,0.0,0.0,0.0,9.29,1.33,0.17,0.11,12.18,0.22,0.23,0.08
Jakubiszak,POL,MIDDLE BLOCKER,18.63,16.57,1.82,0.17,0.16,14.71,0.14,0.28,0.09,1.1,0.02,0.06,0.0,0.03,0.14,0.0,0.0,1.35,0.27,0.06,0.02,3.31,1.0,0.04,0.02
Javad,IRI,SETTER,15.35,0.0,-1.0,0.0,0.0,6.92,0.22,0.14,0.04,0.76,0.03,0.04,0.0,13.72,0.32,0.22,0.09,11.5,1.5,0.19,0.14,0.0,0.0,0.0,0.0
Jendryk,USA,MIDDLE BLOCKER,20.61,21.47,1.68,0.22,0.21,14.1,0.14,0.27,0.08,1.49,0.02,0.07,0.01,0.0,0.0,0.0,0.0,7.92,0.82,0.18,0.1,0.24,0.2,0.01,0.0
Ji D.S.,CHN,OUTSIDE HITTER,23.76,15.51,0.39,0.31,0.15,5.19,0.15,0.12,0.03,3.01,0.04,0.1,0.01,0.37,0.18,0.01,0.0,5.59,0.38,0.17,0.07,22.06,0.24,0.36,0.14
Jiang C.,CHN,OPPOSITE SPIKER,34.22,35.7,0.91,0.43,0.35,8.79,0.18,0.18,0.05,16.89,0.12,0.27,0.07,0.08,0.14,0.0,0.0,6.18,1.0,0.14,0.08,0.0,-0.33,0.0,0.0
John,GER,OPPOSITE SPIKER,84.44,91.85,0.97,0.92,0.89,7.59,0.1,0.19,0.04,49.42,0.16,0.63,0.2,0.0,0.0,0.0,0.0,28.31,1.04,0.44,0.34,1.72,0.33,0.04,0.01
Jovović,SRB,SETTER,39.32,1.75,0.8,0.04,0.02,2.44,0.09,0.08,0.01,1.03,0.02,0.05,0.0,39.59,0.43,0.47,0.27,13.05,0.91,0.25,0.16,0.63,0.5,0.01,0.0
Judson,BRA,MIDDLE BLOCKER,48.19,44.86,2.0,0.37,0.44,31.66,0.14,0.5,0.19,18.03,0.09,0.34,0.07,0.0,0.0,0.0,0.0,13.68,1.5,0.22,0.17,0.32,0.08,0.02,0.0
Kai,JPN,OUTSIDE HITTER,22.01,15.32,0.63,0.25,0.15,1.6,0.11,0.06,0.01,40.24,0.25,0.41,0.16,0.13,0.25,0.01,0.0,4.51,0.35,0.15,0.05,9.14,0.22,0.18,0.06
Karyagin,BUL,OUTSIDE HITTER,0.22,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,1.0,0.03,0.01,0.0,0.0,0.0,0.0
Keemink,NED,SETTER,30.62,2.95,1.12,0.05,0.03,5.99,0.15,0.14,0.04,0.4,0.01,0.04,0.0,31.39,0.32,0.44,0.21,4.83,0.2,0.19,0.06,0.0,0.0,0.0,0.0
Keihan,JPN,OPPOSITE SPIKER,11.82,14.31,1.0,0.19,0.14,3.41,0.2,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0
Kirkit,TUR,OUTSIDE HITTER,0.0,0.0,-0.25,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,-0.33,0.0,0.0
Kisiliuk,UKR,OUTSIDE HITTER,3.4,1.74,0.25,0.06,0.02,0.0,0.0,0.0,0.0,9.6,0.25,0.11,0.04,0.0,0.0,0.0,0.0,1.02,0.5,0.04,0.01,0.77,0.05,0.04,0.01
Klok,NED,LIBERO,58.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.01,0.0,27.45,0.28,0.64,0.33,48.47,0.31,0.62,0.31
Knigge,USA,MIDDLE BLOCKER,22.76,5.94,0.68,0.11,0.06,25.34,0.2,0.38,0.15,4.08,0.06,0.11,0.02,0.04,0.12,0.0,0.0,2.46,0.5,0.08,0.03,0.19,0.12,0.01,0.0
Kochanowski,POL,MIDDLE BLOCKER,62.43,39.52,2.54,0.31,0.38,54.86,0.24,0.65,0.32,15.98,0.09,0.31,0.06,0.0,0.0,0.0,0.0,6.02,1.2,0.13,0.07,2.55,1.0,0.03,0.02
Kokeza,SRB,MIDDLE BLOCKER,0.07,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,1.0,0.03,0.01,0.0,0.0,0.03,0.0
Komenda,POL,SETTER,60.32,0.0,0.0,0.01,0.0,23.11,0.2,0.35,0.14,1.34,0.02,0.08,0.01,62.4,0.37,0.74,0.42,6.37,0.05,0.34,0.08,0.0,0.0,0.0,0.0
Koops,NED,OUTSIDE HITTER,100.0,45.17,0.64,0.6,0.44,3.54,0.09,0.11,0.02,20.61,0.1,0.37,0.08,0.24,0.09,0.01,0.0,56.25,1.27,0.69,0.68,100.0,0.42,1.0,0.65
Korenblek,NED,MIDDLE BLOCKER,4.24,2.33,0.7,0.05,0.02,1.8,0.14,0.06,0.01,7.46,0.33,0.07,0.03,0.0,0.0,0.0,0.0,0.18,1.0,0.01,0.0,0.39,0.5,0.01,0.0
Korreck,GER,MIDDLE BLOCKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koval,UKR,MIDDLE BLOCKER,5.05,4.67,1.5,0.06,0.05,3.71,0.1,0.11,0.02,0.75,0.03,0.04,0.0,0.11,1.0,0.0,0.0,1.4,0.8,0.05,0.02,0.0,0.0,0.0,0.0
Kovalov,UKR,OUTSIDE HITTER,53.26,42.87,0.73,0.55,0.42,44.42,0.31,0.51,0.26,12.36,0.08,0.26,0.05,0.0,0.0,0.0,0.0,12.1,0.48,0.29,0.15,24.81,0.2,0.42,0.16
Kovačič,SLO,LIBERO,61.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.07,0.01,0.0,37.04,0.53,0.66,0.45,42.1,0.34,0.53,0.27
Kozamernik,SLO,MIDDLE BLOCKER,60.5,21.01,1.26,0.24,0.2,64.46,0.24,0.74,0.38,7.86,0.05,0.23,0.03,0.06,0.12,0.0,0.0,7.43,0.37,0.21,0.09,8.55,1.22,0.08,0.06
Kozub,POL,SETTER,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.33,0.04,0.01,0.0,-1.0,0.01,0.0,0.0,0.0,0.0,0.0
Krage,GER,MIDDLE BLOCKER,24.92,12.06,1.33,0.15,0.12,25.35,0.33,0.32,0.15,3.36,0.04,0.11,0.01,0.0,0.0,0.0,0.0,0.0,-0.5,0.03,0.0,0.0,0.0,0.0,0.0
Krick,GER,MIDDLE BLOCKER,41.98,70.56,3.86,0.42,0.68,15.82,0.1,0.32,0.09,2.57,0.03,0.11,0.01,0.0,0.0,0.0,0.0,0.0,-2.0,0.03,0.0,0.0,0.0,0.0,0.0
Kržič,SLO,MIDDLE BLOCKER,3.69,2.92,1.5,0.04,0.03,3.08,0.12,0.09,0.02,0.49,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.02,0.0,0.46,1.0,0.01,0.0
Kukartsev,ARG,OPPOSITE SPIKER,47.33,49.0,0.89,0.56,0.48,16.92,0.22,0.27,0.1,8.08,0.07,0.19,0.03,0.0,0.0,0.0,0.0,10.25,0.64,0.23,0.12,0.0,0.0,0.0,0.0
Kulpinac,SRB,OPPOSITE SPIKER,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,1.0,0.0,0.0,0.37,1.0,0.02,0.0,0.0,0.0,0.0,0.0
Kunstmann,GER,MIDDLE BLOCKER,4.6,4.18,0.55,0.09,0.04,2.98,0.14,0.08,0.02,1.46,0.04,0.05,0.01,0.0,0.0,0.0,0.0,2.98,1.5,0.07,0.04,0.0,0.0,0.0,0.0
L. Bergmann,BRA,OUTSIDE HITTER,32.58,28.58,0.61,0.42,0.28,9.24,0.14,0.19,0.05,5.79,0.05,0.18,0.02,0.02,0.03,0.0,0.0,15.45,0.59,0.33,0.19,18.74,0.17,0.36,0.12
Larry,JPN,MIDDLE BLOCKER,16.53,13.72,1.6,0.15,0.13,13.12,0.16,0.24,0.08,0.51,0.01,0.04,0.0,0.0,0.0,0.0,0.0,9.83,2.0,0.16,0.12,0.0,0.0,0.0,0.0
Laurenzano,ITA,LIBERO,32.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,34.14,1.71,0.43,0.42,7.86,0.15,0.18,0.05
Lavia,ITA,OUTSIDE HITTER,35.49,21.36,0.48,0.37,0.21,15.56,0.19,0.27,0.09,8.04,0.06,0.2,0.03,0.02,0.03,0.0,0.0,19.85,1.12,0.32,0.24,23.73,0.26,0.37,0.15
Le Goff,FRA,MIDDLE BLOCKER,24.49,17.26,1.0,0.23,0.17,21.0,0.21,0.32,0.12,2.24,0.03,0.09,0.01,0.0,0.0,0.0,0.0,11.39,5.0,0.13,0.14,0.0,0.0,0.0,0.0
Leon,POL,OUTSIDE HITTER,48.7,52.11,0.89,0.59,0.51,13.69,0.22,0.23,0.08,79.58,0.25,0.75,0.32,0.07,0.1,0.0,0.0,16.31,1.5,0.25,0.2,0.0,0.0,0.21,0.0
Li T. Y.,CHN,LIBERO,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.0,0.0,5.85,0.5,0.16,0.07,3.32,0.16,0.09,0.02
Li Y.Z.,CHN,MIDDLE BLOCKER,59.65,14.25,1.07,0.19,0.14,65.95,0.27,0.72,0.39,16.08,0.09,0.3,0.06,0.0,0.0,0.0,0.0,1.4,0.6,0.05,0.02,0.19,0.12,0.01,0.0
