Player Name,Team,Position,positional_rating,rating_att,att_eff,att_vol,att_raw,rating_blk,blk_eff,blk_vol,blk_raw,rating_serv,serv_eff,serv_vol,serv_raw,rating_set,set_eff,set_vol,set_raw,rating_def,def_eff,def_vol,def_raw,rating_recv,recv_eff,recv_vol,recv_raw
Lima B.,ARG,OPPOSITE SPIKER,16.3,23.26,1.06,0.28,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.03,0.0,0.0,0.0,0.0,0.0
Lipke,NED,LIBERO,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,1.0,0.06,0.02,0.0,0.0,0.0,0.0
Lopez,CUB,OUTSIDE HITTER,47.22,38.78,1.0,0.44,0.38,9.07,0.19,0.18,0.05,8.12,0.06,0.2,0.03,0.24,0.13,0.01,0.0,21.33,0.96,0.36,0.26,32.11,0.35,0.42,0.21
Loser Bruno,ARG,MIDDLE BLOCKER,80.28,35.29,1.31,0.37,0.34,84.68,0.23,0.92,0.5,5.07,0.03,0.19,0.02,0.0,0.0,0.0,0.0,7.9,0.43,0.21,0.1,0.0,0.0,0.01,0.0
Louati,FRA,OUTSIDE HITTER,43.83,26.97,0.89,0.34,0.26,2.07,0.09,0.07,0.01,26.88,0.14,0.39,0.11,0.04,0.06,0.0,0.0,6.17,0.3,0.2,0.08,40.9,0.39,0.49,0.27
Luburić,SRB,OPPOSITE SPIKER,47.68,52.63,0.68,0.67,0.51,7.14,0.13,0.16,0.04,21.94,0.11,0.37,0.09,0.02,0.04,0.0,0.0,12.18,0.68,0.26,0.15,0.0,-2.0,0.0,0.0
Lucarelli,BRA,OUTSIDE HITTER,20.39,11.17,0.54,0.2,0.11,3.02,0.09,0.09,0.02,4.66,0.06,0.13,0.02,0.06,0.08,0.0,0.0,7.25,0.39,0.21,0.09,19.57,0.31,0.29,0.13
Luengas,ARG,OUTSIDE HITTER,10.34,8.68,0.89,0.13,0.08,3.24,0.18,0.08,0.02,10.48,0.17,0.15,0.04,0.04,0.12,0.0,0.0,6.66,1.14,0.14,0.08,2.35,0.11,0.08,0.02
Lui,CAN,LIBERO,2.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.0,0.0,-3.0,0.14,0.0,3.15,0.62,0.05,0.02
M. Lagumdzija,TUR,OUTSIDE HITTER,17.27,18.82,0.62,0.3,0.18,9.55,0.17,0.19,0.06,5.57,0.06,0.15,0.02,0.09,0.13,0.01,0.0,15.6,1.6,0.24,0.19,0.0,0.0,0.09,0.0
Ma'a,USA,SETTER,48.74,2.36,0.62,0.05,0.02,8.7,0.11,0.2,0.05,8.02,0.05,0.22,0.03,48.59,0.35,0.61,0.33,9.95,0.21,0.32,0.12,0.0,0.0,0.0,0.0
Maase,GER,MIDDLE BLOCKER,44.83,53.7,1.89,0.45,0.52,28.85,0.16,0.45,0.17,0.0,0.0,0.0,0.0,0.06,0.14,0.0,0.0,8.84,0.78,0.19,0.11,0.0,0.0,0.04,0.0
Maciel,ARG,MIDDLE BLOCKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magnin,FRA,MIDDLE BLOCKER,5.58,1.51,1.0,0.03,0.01,3.41,0.2,0.08,0.02,8.4,0.2,0.11,0.03,0.0,0.0,0.0,0.0,3.35,2.0,0.07,0.04,0.0,0.0,0.0,0.0
Maicon,BRA,OUTSIDE HITTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maique,BRA,LIBERO,95.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.01,0.0,65.09,0.84,0.88,0.79,57.82,0.38,0.66,0.38
Mandıracı,TUR,OUTSIDE HITTER,69.0,66.72,0.87,0.74,0.65,19.43,0.17,0.32,0.11,100.0,0.24,0.96,0.4,0.02,0.02,0.0,0.0,14.54,0.33,0.37,0.18,14.45,0.14,0.31,0.09
Marovt,SLO,OUTSIDE HITTER,0.98,0.7,0.06,0.05,0.01,0.0,0.0,0.0,0.0,1.22,0.08,0.03,0.0,0.04,0.17,0.0,0.0,0.55,0.75,0.02,0.01,0.44,0.03,0.03,0.0
Marshman,USA,MIDDLE BLOCKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martinez Franchi,ARG,LIBERO,97.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.88,0.96,1.22,26.57,0.21,0.44,0.17
Martinez Gion,NED,OUTSIDE HITTER,10.04,5.65,0.5,0.12,0.05,6.22,0.23,0.12,0.04,0.0,0.0,0.0,0.0,0.12,0.5,0.0,0.0,0.0,0.0,0.1,0.0,9.67,0.28,0.17,0.06
Masso,CUB,OPPOSITE SPIKER,86.22,58.01,0.81,0.68,0.56,62.71,0.27,0.7,0.37,25.16,0.11,0.41,0.1,0.24,0.13,0.01,0.0,31.18,1.16,0.45,0.38,0.52,0.2,0.02,0.0
Matheus,BRA,MIDDLE BLOCKER,14.78,4.9,0.86,0.08,0.05,12.28,0.2,0.22,0.07,13.75,0.13,0.22,0.06,0.0,0.0,0.0,0.0,0.77,0.4,0.04,0.01,0.0,0.0,0.0,0.0
Matheus G.,BRA,SETTER,4.3,0.0,0.0,0.0,0.0,3.28,0.38,0.06,0.02,0.0,0.0,0.0,0.0,4.07,0.25,0.09,0.03,1.61,0.25,0.07,0.02,0.0,0.0,0.0,0.0
Matin,IRI,MIDDLE BLOCKER,4.16,9.96,2.0,0.11,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
Matić,TUR,MIDDLE BLOCKER,29.24,10.96,1.05,0.15,0.11,31.15,0.21,0.44,0.18,3.79,0.05,0.12,0.02,0.0,0.0,0.0,0.0,3.49,0.64,0.1,0.04,0.28,0.2,0.01,0.0
Mašulović N.,SRB,MIDDLE BLOCKER,40.5,22.84,1.62,0.23,0.22,40.74,0.21,0.54,0.24,0.0,0.0,0.0,0.0,0.52,0.3,0.01,0.0,3.78,0.57,0.11,0.05,0.0,0.0,0.01,0.0
Mašulović V.,SRB,OUTSIDE HITTER,46.01,41.68,0.78,0.52,0.4,13.65,0.16,0.25,0.08,4.52,0.04,0.15,0.02,0.0,0.0,0.0,0.0,11.29,0.42,0.28,0.14,31.56,0.16,0.57,0.2
McCarthy,CAN,MIDDLE BLOCKER,71.17,34.7,1.57,0.33,0.34,66.97,0.23,0.77,0.39,21.44,0.09,0.4,0.09,0.26,0.17,0.01,0.0,8.31,0.69,0.19,0.1,3.49,0.28,0.07,0.02
McHenry,USA,MIDDLE BLOCKER,43.69,18.5,1.5,0.2,0.18,45.3,0.25,0.55,0.27,4.42,0.05,0.13,0.02,0.0,0.0,0.0,0.0,9.95,0.8,0.21,0.12,0.0,-0.33,0.0,0.0
Meier,GER,OUTSIDE HITTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meijs,NED,OPPOSITE SPIKER,11.53,11.59,0.66,0.19,0.11,3.5,0.21,0.08,0.02,8.93,0.13,0.15,0.04,0.05,0.2,0.0,0.0,0.0,-0.17,0.07,0.0,0.0,0.0,0.0,0.0
Mergarejo,CUB,OUTSIDE HITTER,4.9,2.77,0.64,0.06,0.03,2.02,0.29,0.05,0.01,4.67,0.05,0.14,0.02,0.04,0.11,0.0,0.0,7.33,3.0,0.11,0.09,0.0,-0.06,0.03,0.0
Miao R.T.,CHN,MIDDLE BLOCKER,5.02,2.84,0.67,0.06,0.03,4.16,0.13,0.11,0.02,2.84,0.07,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michieletto,ITA,OUTSIDE HITTER,83.0,63.01,0.92,0.69,0.61,37.48,0.33,0.44,0.22,96.93,0.21,1.0,0.39,0.37,0.12,0.02,0.0,19.79,0.46,0.42,0.24,31.28,0.25,0.47,0.2
Milanović,SRB,SETTER,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miwa,JPN,MIDDLE BLOCKER,4.38,6.3,0.86,0.1,0.06,2.33,0.08,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,-2.0,0.0,0.0
Miyaura,JPN,OPPOSITE SPIKER,76.05,84.71,1.12,0.81,0.82,4.2,0.09,0.12,0.02,55.41,0.18,0.64,0.22,0.03,0.06,0.0,0.0,18.17,0.75,0.34,0.22,0.0,-0.14,0.0,0.0
Mohammad,IRI,MIDDLE BLOCKER,35.74,35.38,1.84,0.32,0.34,25.27,0.15,0.41,0.15,3.94,0.03,0.16,0.02,0.04,0.1,0.0,0.0,11.06,1.2,0.2,0.13,0.89,0.14,0.03,0.01
Mohwinkel,GER,LIBERO,32.45,18.03,0.73,0.27,0.17,4.55,0.17,0.11,0.03,2.12,0.04,0.07,0.01,0.11,0.07,0.01,0.0,15.45,0.89,0.29,0.19,25.94,0.31,0.37,0.17
Morteza,IRI,OUTSIDE HITTER,81.85,53.41,0.99,0.58,0.52,12.08,0.17,0.23,0.07,76.22,0.21,0.79,0.31,0.09,0.08,0.01,0.0,23.88,1.19,0.37,0.29,54.88,0.31,0.69,0.36
Možič,SLO,OUTSIDE HITTER,63.63,53.92,0.74,0.66,0.52,31.8,0.23,0.43,0.19,18.01,0.1,0.32,0.07,0.07,0.05,0.01,0.0,23.37,0.8,0.41,0.28,32.47,0.22,0.51,0.21
Muhammed K.,TUR,SETTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mujanović,SLO,OPPOSITE SPIKER,35.71,36.1,0.9,0.44,0.35,7.75,0.14,0.17,0.05,17.42,0.17,0.23,0.07,0.0,0.0,0.0,0.0,12.54,1.7,0.2,0.15,0.0,-0.2,0.0,0.0
Murayama,JPN,MIDDLE BLOCKER,14.76,7.3,1.67,0.09,0.07,12.14,0.25,0.2,0.07,9.35,0.11,0.17,0.04,0.0,0.0,0.0,0.0,2.98,3.0,0.06,0.04,0.0,0.0,0.0,0.0
Nachev,BUL,MIDDLE BLOCKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Najdič,SLO,SETTER,19.0,0.14,1.0,0.0,0.0,0.95,0.07,0.04,0.01,1.54,0.04,0.06,0.01,19.53,0.31,0.3,0.13,4.54,0.5,0.13,0.06,0.0,0.0,0.0,0.0
Nalozhnyi,UKR,OUTSIDE HITTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-0.25,0.0,0.0
Nasevich,POL,OPPOSITE SPIKER,12.91,6.51,0.5,0.13,0.06,2.26,0.07,0.08,0.01,22.29,0.29,0.22,0.09,0.0,0.0,0.0,0.0,12.41,3.0,0.17,0.15,2.14,1.0,0.03,0.01
Nedeljković,SRB,MIDDLE BLOCKER,85.15,43.67,2.55,0.33,0.42,87.36,0.23,0.95,0.51,1.46,0.02,0.07,0.01,0.1,0.15,0.01,0.0,6.72,0.65,0.17,0.08,4.25,0.75,0.06,0.03
Negic,SRB,LIBERO,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,1.17,0.12,0.07,0.54,1.0,0.01,0.0
Nikolić,SRB,OPPOSITE SPIKER,5.61,6.91,0.68,0.12,0.07,0.55,0.08,0.03,0.0,2.73,0.06,0.07,0.01,0.05,0.25,0.0,0.0,0.0,-0.58,0.04,0.0,0.0,0.0,0.0,0.0
Nishimoto,JPN,MIDDLE BLOCKER,11.04,14.52,2.57,0.13,0.14,6.04,0.13,0.14,0.04,0.94,0.02,0.05,0.0,0.0,0.0,0.0,0.0,1.62,1.0,0.05,0.02,0.8,1.0,0.01,0.01
Nishiyama,JPN,OPPOSITE SPIKER,8.3,9.53,0.88,0.14,0.09,0.97,0.12,0.04,0.01,6.23,0.15,0.1,0.02,0.22,0.4,0.01,0.0,0.0,-0.2,0.02,0.0,0.0,0.0,0.01,0.0
Nowak J.,POL,MIDDLE BLOCKER,47.05,26.31,2.14,0.23,0.26,47.59,0.24,0.58,0.28,1.06,0.02,0.06,0.0,0.08,0.17,0.0,0.0,0.0,0.0,0.1,0.0,0.53,0.25,0.02,0.0
Ogawa,JPN,LIBERO,75.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.0,47.94,0.76,0.72,0.58,50.04,0.5,0.52,0.33
Okroglič,SLO,LIBERO,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.0,0.0,5.93,0.23,0.21,0.07,0.0,0.0,0.09,0.0
Onodera,JPN,MIDDLE BLOCKER,26.1,30.77,2.43,0.25,0.3,17.34,0.13,0.32,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,0.25,0.11,0.03,0.0,0.0,0.0,0.0
Otsuka,JPN,OUTSIDE HITTER,41.54,50.9,1.1,0.53,0.49,2.69,0.11,0.08,0.02,2.89,0.03,0.11,0.01,0.0,0.0,0.0,0.0,6.91,0.33,0.21,0.08,24.28,0.27,0.37,0.16
Oya,JPN,SETTER,33.93,0.25,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.46,0.01,0.04,0.0,36.04,0.37,0.46,0.24,5.42,0.13,0.23,0.07,0.0,0.0,0.0,0.0
Pace,ITA,LIBERO,16.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.86,10.0,0.11,0.14,10.02,0.44,0.14,0.07
Pajenk,SLO,MIDDLE BLOCKER,10.35,22.48,1.5,0.24,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.63,1.0,0.22,0.14,0.0,0.0,0.0,0.0
Palev,BUL,SETTER,17.25,0.17,1.0,0.0,0.0,1.45,0.08,0.06,0.01,0.51,0.02,0.04,0.0,18.02,0.37,0.26,0.12,3.21,0.5,0.1,0.04,0.0,0.0,0.0,0.0
Palonsky,ARG,OUTSIDE HITTER,71.35,69.68,0.81,0.79,0.68,13.79,0.13,0.27,0.08,21.01,0.08,0.41,0.08,0.23,0.09,0.01,0.0,32.69,0.84,0.52,0.4,36.12,0.22,0.56,0.23
Pampushko,UKR,LIBERO,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.25,0.0,0.0,0.0,0.0,0.15,0.0,1.51,0.5,0.03,0.01
Parkinson,NED,MIDDLE BLOCKER,31.96,2.14,0.14,0.09,0.02,39.63,0.27,0.49,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.56,2.0,0.17,0.13,4.91,1.0,0.06,0.03
Pasteur,USA,OUTSIDE HITTER,18.36,36.84,1.88,0.33,0.36,0.0,0.0,0.0,0.0,3.89,0.06,0.11,0.02,0.21,0.25,0.01,0.0,0.0,-0.67,0.06,0.0,0.0,-0.1,0.06,0.0
Patry,FRA,OPPOSITE SPIKER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peng S.K.,CHN,MIDDLE BLOCKER,24.24,6.52,0.67,0.12,0.06,28.31,0.21,0.41,0.17,0.99,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.06,0.0,0.0,0.0,0.01,0.0
Perić,SRB,OUTSIDE HITTER,9.28,9.21,0.88,0.14,0.09,5.24,0.15,0.12,0.03,1.46,0.04,0.05,0.01,0.0,0.0,0.0,0.0,2.65,0.6,0.08,0.03,4.09,0.1,0.13,0.03
Peter,GER,OUTSIDE HITTER,6.1,3.57,0.45,0.08,0.03,0.49,0.06,0.03,0.0,5.23,0.09,0.11,0.02,0.03,0.1,0.0,0.0,3.71,1.0,0.09,0.05,3.82,0.18,0.09,0.02
Petkov,BUL,MIDDLE BLOCKER,16.2,2.64,0.9,0.05,0.03,19.74,0.23,0.3,0.12,0.62,0.02,0.04,0.0,0.0,0.0,0.0,0.0,1.3,0.67,0.05,0.02,0.0,0.0,0.0,0.0
Petkov,BUL,MIDDLE BLOCKER,16.2,2.64,0.9,0.05,0.03,19.74,0.23,0.3,0.12,0.62,0.02,0.04,0.0,0.0,0.0,0.0,0.0,1.3,0.67,0.05,0.02,0.0,0.0,0.0,0.0
Plak,NED,MIDDLE BLOCKER,19.72,18.68,3.2,0.15,0.18,9.29,0.13,0.2,0.05,19.3,0.15,0.27,0.08,0.0,0.0,0.0,0.0,0.0,-0.5,0.03,0.0,1.35,0.4,0.03,0.01
Planinšič,SLO,SETTER,48.33,0.29,0.5,0.01,0.0,11.14,0.16,0.22,0.07,4.05,0.04,0.15,0.02,51.1,0.37,0.62,0.34,0.0,-0.36,0.13,0.0,0.0,-0.5,0.0,0.0
Poluian,UKR,OUTSIDE HITTER,9.66,12.34,0.66,0.2,0.12,5.81,0.31,0.11,0.03,0.76,0.03,0.04,0.0,0.0,0.0,0.0,0.0,3.81,0.58,0.11,0.05,1.5,0.04,0.08,0.01
Popiwczak,POL,LIBERO,48.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.0,0.0,59.3,1.23,0.73,0.72,2.82,0.01,0.21,0.02
Poriya,IRI,OUTSIDE HITTER,49.79,36.12,0.8,0.46,0.35,6.63,0.16,0.15,0.04,53.26,0.19,0.6,0.21,0.0,0.0,0.0,0.0,14.0,0.72,0.28,0.17,28.68,0.38,0.37,0.19
Porro L.,ITA,OUTSIDE HITTER,30.1,24.49,1.27,0.27,0.24,21.15,0.33,0.28,0.12,12.96,0.13,0.21,0.05,0.06,0.11,0.0,0.0,9.12,0.44,0.24,0.11,12.64,0.26,0.22,0.08
Poręba,POL,MIDDLE BLOCKER,32.7,25.23,3.3,0.19,0.24,28.89,0.22,0.41,0.17,1.87,0.03,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,-0.5,0.0,0.0
Pothron,FRA,OUTSIDE HITTER,41.6,22.33,0.9,0.29,0.22,1.43,0.08,0.06,0.01,2.2,0.04,0.07,0.01,0.09,0.12,0.01,0.0,32.99,3.33,0.34,0.4,36.0,0.35,0.46,0.23
Qu Z.S.,CHN,LIBERO,58.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.06,0.01,0.0,25.77,0.31,0.59,0.31,49.93,0.33,0.62,0.32
Ramon,FRA,LIBERO,25.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.63,3.0,0.29,0.31,6.92,0.75,0.08,0.04
Ran,JPN,OUTSIDE HITTER,59.84,56.3,0.79,0.66,0.55,17.35,0.27,0.26,0.1,1.86,0.02,0.09,0.01,0.25,0.12,0.01,0.0,24.65,0.69,0.44,0.3,35.81,0.29,0.5,0.23
Rao S.H.,CHN,MIDDLE BLOCKER,10.42,4.76,1.56,0.06,0.05,10.78,0.19,0.2,0.06,0.61,0.02,0.04,0.0,0.04,0.14,0.0,0.0,2.08,0.43,0.08,0.03,0.0,-0.17,0.0,0.0
