Rank,Player Name,Team,Blocks,Errors,Rebounds,Average Per Match,Efficiency %,Total
1,Kozamernik,SLO,11,14,17,3.67,-7.14,42
1,Tyynismaa,FIN,11,11,26,5.50,0.00,48
2,Cveticanin,POR,9,7,14,3.00,6.67,30
2,Petkov,BUL,9,10,9,3.00,-3.57,28
2,Grozdanov,BUL,9,8,10,3.00,3.70,27
3,Alghoul,LBA,8,8,9,2.67,0.00,25
4,McCarthy,CAN,7,8,7,2.33,-4.55,22
4,N. Marques,POR,7,7,5,2.33,0.00,19
4,Atanasov,BUL,7,3,3,2.33,30.77,13
4,Belal,QAT,7,7,9,2.33,0.00,23
4,T. Štern,SLO,7,9,12,2.33,-7.14,28
4,Bartha,ROU,7,12,15,2.33,-14.71,34
4,Hamada,EGY,7,6,5,3.50,5.56,18
4,Flavio,BRA,7,7,11,3.50,0.00,25
4,Peng S.K.,CHN,7,16,9,3.50,-28.12,32
5,Aponza,COL,6,9,8,2.00,-13.04,23
5,Gyimah,CAN,6,12,6,2.00,-25.00,24
5,Sho,CAN,6,10,5,2.00,-19.05,21
5,Concepcion,CUB,6,12,11,2.00,-20.69,29
5,Kelton,POR,6,13,9,2.00,-25.00,28
5,Bedirhan,TUR,6,4,17,2.00,7.41,27
5,Grozer,GER,6,9,13,2.00,-10.71,28
5,Fornal,POL,6,5,3,2.00,7.14,14
5,Chitigoi,ROU,6,3,6,2.00,20.00,15
5,Gallego,ARG,6,9,4,3.00,-15.79,19
5,Kukartsev,ARG,6,4,8,3.00,11.11,18
5,Savonsalmi,FIN,6,6,10,3.00,0.00,22
5,Hajipour,IRI,6,5,6,3.00,5.88,17
5,Judson,BRA,6,12,7,3.00,-24.00,25
6,Kadhi A,TUN,5,13,11,2.50,-27.59,29
6,Jendryk,USA,5,8,11,1.67,-12.50,24
6,Ararat,COL,5,7,9,1.67,-9.52,21
6,Masso,CUB,5,9,8,1.67,-18.18,22
6,Brehme,GER,5,8,10,1.67,-13.04,23
6,Van Der Ent,NED,5,11,9,1.67,-24.00,25
6,Plak,NED,5,7,11,1.67,-8.70,23
6,Vicentin,ARG,5,4,4,2.50,7.69,13
6,Marttila,FIN,5,6,4,2.50,-6.67,15
6,Morteza,IRI,5,7,2,2.50,-14.29,14
6,Drozd,UKR,5,7,10,2.50,-9.09,22
6,Reggers,BEL,5,7,6,2.50,-11.11,18
6,Deroo,BEL,5,7,8,2.50,-10.00,20
6,Coolman,BEL,5,5,16,2.50,0.00,26
6,Youngseok,KOR,5,3,5,2.50,15.38,13
7,Garcia,USA,4,8,8,1.33,-20.00,20
7,Ewert,USA,4,2,2,1.33,25.00,8
7,Ilkhbayri . A,LBA,4,13,5,1.33,-40.91,22
7,Alwaddani,LBA,4,3,10,1.33,5.88,17
7,Simón,CUB,4,11,8,1.33,-30.43,23
7,Thondike,CUB,4,4,6,1.33,0.00,14
7,J. Pinto,POR,4,6,6,1.33,-12.50,16
7,Larry,JPN,4,4,13,1.33,0.00,21
7,A. Lagumdzija,TUR,4,4,4,1.33,0.00,12
7,Pajenk,SLO,4,10,6,1.33,-30.00,20
7,Aravena,CHI,4,6,3,1.33,-15.38,13
7,Kurek,POL,4,4,7,1.33,0.00,15
7,Kochanowski,POL,4,12,6,1.33,-36.36,22
7,Loser Bruno,ARG,4,12,5,2.00,-38.10,21
7,Rotty,BEL,4,4,5,2.00,0.00,13
7,Perić,SRB,4,3,3,2.00,10.00,10
7,Chinenyeze,FRA,4,5,11,2.00,-5.00,20
7,Patry,FRA,4,2,6,2.00,16.67,12
7,Le Goff,FRA,4,1,1,2.00,50.00,6
7,Donghyeok,KOR,4,8,4,2.00,-25.00,16
7,Li Y.Z.,CHN,4,6,7,2.00,-11.76,17
7,Michieletto,ITA,4,5,3,2.00,-8.33,12
7,Anzani,ITA,4,6,2,2.00,-16.67,12
7,Russo,ITA,4,8,4,2.00,-25.00,16
7,Dour,ALG,4,3,5,2.00,8.33,12
8,Bagunas,PHI,3,6,4,1.50,-23.08,13
8,Espejo,PHI,3,5,3,1.50,-18.18,11
8,Josafat,PHI,3,3,5,1.50,0.00,11
8,Mbareki S.,TUN,3,6,7,1.50,-18.75,16
8,Ben Romdhane.O,TUN,3,3,3,1.50,0.00,9
8,Bongui.A,TUN,3,10,2,1.50,-46.67,15
8,McHenry,USA,3,10,10,1.00,-30.43,23
8,Champlin,USA,3,4,5,1.00,-8.33,12
8,Piza,COL,3,8,4,1.00,-33.33,15
8,Herr,CAN,3,4,4,1.00,-9.09,11
8,Heslinga,CAN,3,5,4,1.00,-16.67,12
8,Abu Zariba,LBA,3,4,9,1.00,-6.25,16
8,Yant,CUB,3,8,8,1.00,-26.32,19
8,Matić,TUR,3,13,10,1.00,-38.46,26
8,Mandıracı,TUR,3,3,8,1.00,0.00,14
8,Yenipazar,TUR,3,4,10,1.00,-5.88,17
8,Röhrs,GER,3,8,3,1.00,-35.71,14
8,Krick,GER,3,18,11,1.00,-46.88,32
8,Asparuhov,BUL,3,5,6,1.00,-14.29,14
8,A. Nikolov,BUL,3,4,8,1.00,-6.67,15
8,Ahyi,NED,3,7,11,1.00,-19.05,21
8,Bak,NED,3,0,1,1.00,75.00,4
8,Pape,QAT,3,5,2,1.00,-20.00,10
8,Ibrahim,QAT,3,10,2,1.00,-46.67,15
8,Mujanović,SLO,3,13,14,1.00,-33.33,30
8,Gago,CHI,3,6,4,1.00,-23.08,13
8,Leon,POL,3,5,1,1.00,-22.22,9
8,Peta,ROU,3,6,8,1.00,-17.65,17
8,Mohammad,IRI,3,6,8,1.50,-17.65,17
8,Yasso,EGY,3,5,5,1.50,-15.38,13
8,Yanchuk,UKR,3,5,2,1.50,-20.00,10
8,Semeniuk,UKR,3,7,9,1.50,-21.05,19
8,Tupchii,UKR,3,5,4,1.50,-16.67,12
8,Nedeljković,SRB,3,10,13,1.50,-26.92,26
8,Galassi,ITA,3,2,2,1.50,14.29,7
8,Gargiulo,ITA,3,1,1,1.50,40.00,5
8,Ikken,ALG,3,6,4,1.50,-23.08,13
9,Retamar,PHI,2,12,7,1.00,-47.62,21
9,Malabunga,PHI,2,4,1,1.00,-28.57,7
9,Ben Slimene K,TUN,2,4,5,1.00,-18.18,11
9,Christenson,USA,2,5,10,0.67,-17.65,17
9,Knigge,USA,2,2,5,0.67,0.00,9
9,Hoag,CAN,2,7,6,0.67,-33.33,15
9,Young,CAN,2,1,3,0.67,16.67,6
9,Garwash,LBA,2,3,3,0.67,-12.50,8
9,Lourenço,POR,2,8,4,0.67,-42.86,14
9,Onodera,JPN,2,5,5,0.67,-25.00,12
9,Miyaura,JPN,2,4,5,0.67,-18.18,11
9,Tümer,TUR,2,3,2,0.67,-14.29,7
9,M. Lagumdzija,TUR,2,2,5,0.67,0.00,9
9,Zimmermann,GER,2,3,9,0.67,-7.14,14
9,Korenblek,NED,2,0,1,0.67,66.67,3
9,Tuinstra,NED,2,10,3,0.67,-53.33,15
9,Bobby,QAT,2,5,9,0.67,-18.75,16
9,A. Bakry,QAT,2,1,3,0.67,16.67,6
9,Z. Štern,SLO,2,6,8,0.67,-25.00,16
9,Ropret,SLO,2,3,9,0.67,-7.14,14
9,Komenda,POL,2,0,11,0.67,15.38,13
9,Sasak,POL,2,2,4,0.67,0.00,8
9,Dumitru,ROU,2,5,6,0.67,-23.08,13
9,Magdas,ROU,2,7,5,0.67,-35.71,14
9,Martinez Franchi,ARG,2,4,2,1.00,-25.00,8
9,Suihkonen,FIN,2,3,5,1.00,-10.00,10
9,Ivanov,FIN,2,5,8,1.00,-20.00,15
9,Poriya,IRI,2,3,3,1.00,-12.50,8
9,Eisa,IRI,2,3,3,1.00,-12.50,8
9,Synytsia,UKR,2,4,6,1.00,-16.67,12
9,Kovalov,UKR,2,2,6,1.00,0.00,10
9,Galabov,CZE,2,2,2,1.00,0.00,6
9,Vasina,CZE,2,5,2,1.00,-33.33,9
9,Klimes,CZE,2,8,4,1.00,-42.86,14
9,Clevenot,FRA,2,2,2,1.00,0.00,6
9,Jouffroy,FRA,2,4,3,1.00,-22.22,9
9,Subong,KOR,2,3,2,1.00,-14.29,7
9,Junhyeok,KOR,2,3,7,1.00,-8.33,12
9,Alan,BRA,2,7,7,1.00,-31.25,16
9,Liu L.B.,CHN,2,4,0,1.00,-33.33,6
10,Taguibolos,PHI,1,9,2,0.50,-66.67,12
10,Karamosli E,TUN,1,3,2,0.50,-33.33,6
10,Hfaiedh H.,TUN,1,0,0,0.50,100.00,1
10,Ben Taher.M,TUN,1,1,0,0.50,0.00,2
10,Ensing,USA,1,1,3,0.33,0.00,5
10,Pasteur,USA,1,2,2,0.33,-20.00,5
10,Ma'a,USA,1,1,2,0.33,0.00,4
10,Robinson,USA,1,1,3,0.33,0.00,5
10,Jaramillo,COL,1,4,7,0.33,-25.00,12
10,Santos,COL,1,2,0,0.33,-33.33,3
10,Amaranto,COL,1,4,4,0.33,-33.33,9
10,Benavides,COL,1,5,7,0.33,-30.77,13
10,Soltan,LBA,1,1,0,0.33,0.00,2
10,Mergarejo,CUB,1,6,0,0.33,-71.43,7
10,Bisset,CUB,1,3,2,0.33,-33.33,6
10,Violas,POR,1,1,3,0.33,0.00,5
10,Tavares,POR,1,6,4,0.33,-45.45,11
10,Ishikawa,JPN,1,6,13,0.33,-25.00,20
10,Nishiyama,JPN,1,0,1,0.33,50.00,2
10,Eiro,JPN,1,2,1,0.33,-25.00,4
10,Sato,JPN,1,7,1,0.33,-66.67,9
10,Kirkit,TUR,1,0,0,0.33,100.00,1
10,Brand,GER,1,11,5,0.33,-58.82,17
10,S. Nikolov,BUL,1,11,10,0.33,-45.45,22
10,Berkhout,NED,1,2,4,0.33,-14.29,7
10,Koops,NED,1,4,5,0.33,-30.00,10
10,Y. Oughlaf,QAT,1,9,4,0.33,-57.14,14
10,M. Alkuwari,QAT,1,0,0,0.33,100.00,1
10,Renan,QAT,1,7,6,0.33,-42.86,14
10,Abdallah,QAT,1,4,3,0.33,-37.50,8
10,Bračko,SLO,1,0,2,0.33,33.33,3
10,Najdič,SLO,1,2,1,0.33,-25.00,4
10,Araya,CHI,1,1,1,0.33,0.00,3
10,Jadue,CHI,1,2,0,0.33,-33.33,3
10,Valenzuela,CHI,1,8,9,0.33,-38.89,18
10,Semeniuk,POL,1,3,5,0.33,-22.22,9
10,Jakubiszak,POL,1,1,2,0.33,0.00,4
10,Huber,POL,1,10,10,0.33,-42.86,21
10,Aciobanitei,ROU,1,2,4,0.33,-14.29,7
10,Gomez,ARG,1,1,0,0.50,0.00,2
10,Palonsky,ARG,1,9,4,0.50,-57.14,14
10,Zerba,ARG,1,2,3,0.50,-16.67,6
10,Ronkainen,FIN,1,2,5,0.50,-12.50,8
10,Lindqvist,FIN,1,0,0,0.50,100.00,1
10,Yousef,IRI,1,6,1,0.50,-62.50,8
10,A. Seoudy,EGY,1,5,2,0.50,-50.00,8
10,Elhossiny,EGY,1,4,8,0.50,-23.08,13
10,Seif Abed,EGY,1,5,5,0.50,-36.36,11
10,A.Said,EGY,1,9,2,0.50,-66.67,12
10,A.Elshahat,EGY,1,5,2,0.50,-50.00,8
10,D'heer,BEL,1,6,4,0.50,-45.45,11
10,Fafchamps,BEL,1,3,2,0.50,-33.33,6
10,Jovović,SRB,1,4,2,0.50,-42.86,7
10,Kujundžić,SRB,1,5,0,0.50,-66.67,6
10,Mašulović N.,SRB,1,1,5,0.50,0.00,7
10,Luburić,SRB,1,3,2,0.50,-33.33,6
10,Stefanović,SRB,1,6,4,0.50,-45.45,11
10,Zajicek,CZE,1,5,6,0.50,-33.33,12
10,Sotola,CZE,1,3,1,0.50,-40.00,5
10,Brizard,FRA,1,2,8,0.50,-9.09,11
10,Louati,FRA,1,3,2,0.50,-33.33,6
10,Faure,FRA,1,0,1,0.50,50.00,2
10,Huetz,FRA,1,3,0,0.50,-50.00,4
10,Changseong,KOR,1,0,0,0.50,100.00,1
10,Lucarelli,BRA,1,5,5,0.50,-36.36,11
10,Arthur,BRA,1,3,5,0.50,-22.22,9
10,Jiang C.,CHN,1,1,2,0.50,0.00,4
10,Li L.,CHN,1,1,3,0.50,0.00,5
10,Yu Y.T.,CHN,1,1,0,0.50,0.00,2
10,Giannelli,ITA,1,3,3,0.50,-28.57,7
10,Sbertoli,ITA,1,1,3,0.50,0.00,5
10,Rychlicki,ITA,1,5,2,0.50,-50.00,8
10,Bottolo,ITA,1,11,4,0.50,-62.50,16
10,Bouyoucef,ALG,1,1,5,0.50,0.00,7
10,Amrat,ALG,1,0,0,0.50,100.00,1
10,Hosni,ALG,1,2,1,0.50,-25.00,4
11,Ybanez,PHI,0,0,0,,,0
11,Lorenzo,PHI,0,0,0,,,0
11,Kalingking,PHI,0,0,0,,,0
11,Ordiales,PHI,0,2,2,0.00,-50.00,4
11,Adajar,PHI,0,0,0,,,0
11,Ramirez,PHI,0,0,0,,,0
11,Buddin,PHI,0,0,0,,,0
11,Disquitado,PHI,0,1,1,0.00,-50.00,2
11,Boussabah.A,TUN,0,0,0,,,0
11,Bouaziz. A,TUN,0,1,0,0.00,-100.00,1
11,Nagga H.,TUN,0,0,0,,,0
11,Baccour.W,TUN,0,0,0,,,0
11,Ridene.M,TUN,0,0,0,,,0
11,Korbosli T,TUN,0,0,0,,,0
11,Dagostino,USA,0,0,0,,,0
11,Averill,USA,0,0,0,,,0
11,Shoji,USA,0,0,0,,,0
11,Jimenez,COL,0,6,4,0.00,-60.00,10
11,Mendoza,COL,0,3,0,0.00,-100.00,3
11,Roosvuelt,COL,0,0,0,,,0
11,Ruiz,COL,0,0,0,,,0
11,Caicedo,COL,0,0,0,,,0
11,larrahondo,COL,0,0,0,,,0
11,Ambuila,COL,0,2,3,0.00,-40.00,5
11,J. Elser,CAN,0,0,0,,,0
11,Howe,CAN,0,2,3,0.00,-40.00,5
11,Elgert,CAN,0,1,0,0.00,-100.00,1
11,Wassenaar Ketrzynski,CAN,0,1,3,0.00,-25.00,4
11,Schnitzer,CAN,0,0,0,,,0
11,Lui,CAN,0,0,0,,,0
11,Currie,CAN,0,0,0,,,0
11,jnefa,LBA,0,1,0,0.00,-100.00,1
11,Abdelmalek,LBA,0,0,0,,,0
11,Almarrug,LBA,0,0,0,,,0
11,Mousa,LBA,0,1,0,0.00,-100.00,1
11,Alashlam,LBA,0,2,0,0.00,-100.00,2
11,Abulababa,LBA,0,7,2,0.00,-77.78,9
11,Zakka Ragab Tarek,LBA,0,0,0,,,0
11,M. Alajeeli,LBA,0,0,0,,,0
11,Garcia,CUB,0,0,0,,,0
11,Gomez,CUB,0,2,1,0.00,-66.67,3
11,Camino,CUB,0,0,0,,,0
11,Lopez,CUB,0,3,0,0.00,-100.00,3
11,Alonso,CUB,0,0,0,,,0
11,J. Gutierrez,CUB,0,0,0,,,0
11,Fiel,CUB,0,3,0,0.00,-100.00,3
11,Rafael,POR,0,0,0,,,0
11,Alex,POR,0,0,0,,,0
11,Ivo Casas,POR,0,0,0,,,0
11,Goncalo,POR,0,0,0,,,0
11,B. Dias,POR,0,1,2,0.00,-33.33,3
11,Menezes,POR,0,0,0,,,0
11,Andre,POR,0,1,0,0.00,-100.00,1
11,Otsuka,JPN,0,0,0,,,0
11,Oya,JPN,0,0,2,0.00,0.00,2
11,Ran,JPN,0,10,2,0.00,-83.33,12
11,Ogawa,JPN,0,0,0,,,0
11,Kai,JPN,0,0,0,,,0
11,Nishimoto,JPN,0,0,0,,,0
11,Yamamoto,JPN,0,0,0,,,0
11,Yüksel,TUR,0,3,3,0.00,-50.00,6
11,Hatipoğlu,TUR,0,0,0,,,0
11,B. Bayraktar,TUR,0,0,0,,,0
11,Muhammed K.,TUR,0,0,0,,,0
11,Can Koç,TUR,0,0,0,,,0
11,Kaplan,TUR,0,0,0,,,0
11,Graven,GER,0,0,0,,,0
11,Reichert,GER,0,5,0,0.00,-100.00,5
11,John,GER,0,2,0,0.00,-100.00,2
11,Peter,GER,0,0,0,,,0
11,Krage,GER,0,0,0,,,0
11,Burggräf,GER,0,0,2,0.00,0.00,2
11,Mohwinkel,GER,0,0,0,,,0
11,Torwie,GER,0,0,0,,,0
11,Nachev,BUL,0,0,0,,,0
11,Tatarov,BUL,0,0,0,,,0
11,Zhelev,BUL,0,0,0,,,0
11,Antov,BUL,0,0,0,,,0
11,Palev,BUL,0,0,0,,,0
11,Dobrev,BUL,0,0,0,,,0
11,D. Kolev,BUL,0,0,0,,,0
11,Petkov,BUL,0,0,1,0.00,0.00,1
11,Keemink,NED,0,1,2,0.00,-33.33,3
11,Meijs,NED,0,0,1,0.00,0.00,1
11,Jorna,NED,0,0,0,,,0
11,Klok,NED,0,0,0,,,0
11,Wijkstra,NED,0,0,0,,,0
11,Wiltenburg,NED,0,0,0,,,0
11,Sulaiman,QAT,0,0,0,,,0
11,Waleed,QAT,0,0,3,0.00,0.00,3
11,Nikola,QAT,0,4,6,0.00,-40.00,10
11,Naji,QAT,0,0,0,,,0
11,Mahdi,QAT,0,0,0,,,0
11,Marovt,SLO,0,0,0,,,0
11,Štalekar,SLO,0,2,0,0.00,-100.00,2
11,Okroglič,SLO,0,0,0,,,0
11,Kovačič,SLO,0,0,0,,,0
11,Urnaut,SLO,0,0,0,,,0
11,Kržič,SLO,0,0,0,,,0
11,Ibarra,CHI,0,0,2,0.00,0.00,2
11,Parraguirre,CHI,0,4,8,0.00,-33.33,12
11,Albornoz,CHI,0,1,0,0.00,-100.00,1
11,Bonacic,CHI,0,7,3,0.00,-70.00,10
11,Mardones,CHI,0,1,0,0.00,-100.00,1
11,Castillo,CHI,0,0,0,,,0
11,Bravo,CHI,0,0,0,,,0
11,Bonacic,CHI,0,0,0,,,0
11,Banda,CHI,0,4,1,0.00,-80.00,5
11,Popiwczak,POL,0,0,0,,,0
11,Szalpuk,POL,0,2,0,0.00,-100.00,2
11,Granieczny,POL,0,0,0,,,0
11,Nowak J.,POL,0,0,2,0.00,0.00,2
11,Firlej,POL,0,0,0,,,0
11,Constantin,ROU,0,1,0,0.00,-100.00,1
11,Balean,ROU,0,9,5,0.00,-64.29,14
11,Kosinski,ROU,0,0,0,,,0
11,Bala,ROU,0,6,1,0.00,-85.71,7
11,Butnaru,ROU,0,0,0,,,0
11,Kantor,ROU,0,0,0,,,0
11,Lupu,ROU,0,3,3,0.00,-50.00,6
11,Ionescu,ROU,0,0,1,0.00,0.00,1
11,Sanchez Pages,ARG,0,0,1,0.00,0.00,1
11,Danani,ARG,0,0,0,,,0
11,Armoa Morel,ARG,0,0,0,,,0
11,De Cecco,ARG,0,3,4,0.00,-42.86,7
11,Luengas,ARG,0,0,0,,,0
11,Giraudo,ARG,0,0,0,,,0
11,Tervaportti,FIN,0,0,1,0.00,0.00,1
11,Köykkä,FIN,0,0,0,,,0
11,Haapaniemi,FIN,0,1,1,0.00,-50.00,2
11,Jokela,FIN,0,1,6,0.00,-14.29,7
11,Breilin,FIN,0,0,0,,,0
11,Marttila,FIN,0,0,0,,,0
11,Kaunisto,FIN,0,0,0,,,0
11,Saadat,IRI,0,1,0,0.00,-100.00,1
11,Daneshdoust,IRI,0,1,0,0.00,-100.00,1
11,Hazrat,IRI,0,0,0,,,0
11,Esfandiar,IRI,0,0,0,,,0
11,A. Ramezani,IRI,0,0,0,,,0
11,Arshia,IRI,0,12,2,0.00,-85.71,14
11,Arman,IRI,0,0,0,,,0
11,Haghparast,IRI,0,1,0,0.00,-100.00,1
11,Z. Osama,EGY,0,4,2,0.00,-66.67,6
11,M. Reda,EGY,0,0,0,,,0
11,M. Ramadan,EGY,0,0,0,,,0
11,Asran,EGY,0,0,0,,,0
11,Deyo,EGY,0,2,1,0.00,-66.67,3
11,Azab,EGY,0,0,0,,,0
11,A.Ellakany,EGY,0,0,0,,,0
11,Shchytkov,UKR,0,0,0,,,0
11,Boiko,UKR,0,0,0,,,0
11,Poluian,UKR,0,0,0,,,0
11,Kisiliuk,UKR,0,0,0,,,0
11,Pampushko,UKR,0,0,0,,,0
11,Todua,UKR,0,0,0,,,0
11,Uryvkin,UKR,0,0,0,,,0
11,Koval,UKR,0,0,0,,,0
11,D'Hulst,BEL,0,4,1,0.00,-80.00,5
11,Plaskie,BEL,0,0,0,,,0
11,Desmet,BEL,0,0,0,,,0
11,V. Hoyweghen,BEL,0,0,0,,,0
11,Verwimp K.,BEL,0,0,0,,,0
11,Dermaux,BEL,0,1,0,0.00,-100.00,1
11,Lantsoght,BEL,0,0,0,,,0
11,Perin,BEL,0,0,0,,,0
11,Nikolić,SRB,0,0,0,,,0
11,Negic,SRB,0,0,0,,,0
11,Mašulović V.,SRB,0,0,0,,,0
11,Ivović,SRB,0,0,0,,,0
11,Gajović,SRB,0,0,0,,,0
11,Todorović,SRB,0,0,0,,,0
11,Brborić,SRB,0,0,0,,,0
11,Drahonovsky,CZE,0,0,0,,,0
11,Monik,CZE,0,0,0,,,0
11,Bartunek,CZE,0,0,1,0.00,0.00,1
11,Licek,CZE,0,2,0,0.00,-100.00,2
11,Srb,CZE,0,0,0,,,0
11,Kovarik,CZE,0,0,0,,,0
11,Indra,CZE,0,3,6,0.00,-33.33,9
11,Polak,CZE,0,0,0,,,0
11,Benda,CZE,0,0,0,,,0
11,Grebennikov,FRA,0,0,0,,,0
11,Toniutti,FRA,0,0,0,,,0
11,Ngapeth,FRA,0,1,2,0.00,-33.33,3
11,Henno,FRA,0,4,5,0.00,-44.44,9
11,Diez,FRA,0,0,0,,,0
11,Taekeui,KOR,0,3,4,0.00,-42.86,7
11,Taejun,KOR,0,0,0,,,0
11,Jiwon,KOR,0,0,0,,,0
11,Kyeongmin,KOR,0,0,0,,,0
11,Sungjin,KOR,0,0,0,,,0
11,Gyeongbok,KOR,0,1,1,0.00,-50.00,2
11,Hanyong,KOR,0,3,1,0.00,-75.00,4
11,Hojin,KOR,0,0,0,,,0
11,Jihan,KOR,0,0,0,,,0
11,Matheus G.,BRA,0,0,0,,,0
11,Adriano,BRA,0,0,0,,,0
11,Matheus,BRA,0,0,0,,,0
11,Honorato,BRA,0,0,1,0.00,0.00,1
11,Fernando,BRA,0,2,3,0.00,-40.00,5
11,Maique,BRA,0,0,0,,,0
11,L. Bergmann,BRA,0,0,0,,,0
11,Chizoba,BRA,0,0,0,,,0
11,Darlan,BRA,0,2,0,0.00,-100.00,2
11,Wen Z. H.,CHN,0,2,3,0.00,-40.00,5
11,Wang H.B.,CHN,0,1,0,0.00,-100.00,1
11,Yu Y.C.,CHN,0,2,4,0.00,-33.33,6
11,Ji D.S.,CHN,0,0,0,,,0
11,Zhang Z.J.,CHN,0,2,3,0.00,-40.00,5
11,Qu Z.S.,CHN,0,0,0,,,0
11,Wang B.,CHN,0,1,2,0.00,-33.33,3
11,Li T. Y.,CHN,0,0,0,,,0
11,Balaso,ITA,0,0,0,,,0
11,Sani,ITA,0,0,0,,,0
11,Romanò,ITA,0,7,5,0.00,-58.33,12
11,Pace,ITA,0,0,0,,,0
11,Porro L.,ITA,0,0,0,,,0
11,Arab,ALG,0,1,0,0.00,-100.00,1
11,Zerouka,ALG,0,0,0,,,0
11,Kadri,ALG,0,0,0,,,0
11,Chikhi,ALG,0,3,3,0.00,-50.00,6
11,Bourouba,ALG,0,1,1,0.00,-50.00,2
11,Dekkiche A,ALG,0,0,0,,,0
11,Abi Ayad,ALG,0,0,0,,,0
11,Farouk,ALG,0,0,1,0.00,0.00,1
11,Hamimes,ALG,0,2,3,0.00,-40.00,5
