Player Name,Team,Blocks,Blocking Errors,Rebounds,Blocks Per Match
Kozamernik,SLO,11,14,17,3.67
Tyynismaa,FIN,11,11,26,5.50
Cveticanin,POR,9,7,14,3.00
Petkov,BUL,0,0,1,0.00
Grozdanov,BUL,9,8,10,3.00
Alghoul,LBA,8,8,9,2.67
McCarthy,CAN,7,8,7,2.33
N. Marques,POR,7,7,5,2.33
Atanasov,BUL,7,3,3,2.33
Belal,QAT,7,7,9,2.33
T. Štern,SLO,7,9,12,2.33
Bartha,ROU,7,12,15,2.33
Hamada,EGY,7,6,5,3.50
Flavio,BRA,7,7,11,3.50
Peng S.K.,CHN,7,16,9,3.50
Aponza,COL,6,9,8,2.00
Gyimah,CAN,6,12,6,2.00
Sho,CAN,6,10,5,2.00
Concepcion,CUB,6,12,11,2.00
Kelton,POR,6,13,9,2.00
Bedirhan,TUR,6,4,17,2.00
Grozer,GER,6,9,13,2.00
Fornal,POL,6,5,3,2.00
Chitigoi,ROU,6,3,6,2.00
Gallego,ARG,6,9,4,3.00
Kukartsev,ARG,6,4,8,3.00
Savonsalmi,FIN,6,6,10,3.00
Hajipour,IRI,6,5,6,3.00
Judson,BRA,6,12,7,3.00
Kadhi A,TUN,5,13,11,2.50
Jendryk,USA,5,8,11,1.67
Ararat,COL,5,7,9,1.67
Masso,CUB,5,9,8,1.67
Brehme,GER,5,8,10,1.67
Van Der Ent,NED,5,11,9,1.67
Plak,NED,5,7,11,1.67
Vicentin,ARG,5,4,4,2.50
Marttila,FIN,0,0,0,0
Morteza,IRI,5,7,2,2.50
Drozd,UKR,5,7,10,2.50
Reggers,BEL,5,7,6,2.50
Deroo,BEL,5,7,8,2.50
Coolman,BEL,5,5,16,2.50
Youngseok,KOR,5,3,5,2.50
Garcia,USA,4,8,8,1.33
Ewert,USA,4,2,2,1.33
Ilkhbayri . A,LBA,4,13,5,1.33
Alwaddani,LBA,4,3,10,1.33
Simón,CUB,4,11,8,1.33
Thondike,CUB,4,4,6,1.33
J. Pinto,POR,4,6,6,1.33
Larry,JPN,4,4,13,1.33
A. Lagumdzija,TUR,4,4,4,1.33
Pajenk,SLO,4,10,6,1.33
Aravena,CHI,4,6,3,1.33
Kurek,POL,4,4,7,1.33
Kochanowski,POL,4,12,6,1.33
Loser Bruno,ARG,4,12,5,2.00
Rotty,BEL,4,4,5,2.00
Perić,SRB,4,3,3,2.00
Chinenyeze,FRA,4,5,11,2.00
Patry,FRA,4,2,6,2.00
Le Goff,FRA,4,1,1,2.00
Donghyeok,KOR,4,8,4,2.00
Li Y.Z.,CHN,4,6,7,2.00
Michieletto,ITA,4,5,3,2.00
Anzani,ITA,4,6,2,2.00
Russo,ITA,4,8,4,2.00
Dour,ALG,4,3,5,2.00
Bagunas,PHI,3,6,4,1.50
Espejo,PHI,3,5,3,1.50
Josafat,PHI,3,3,5,1.50
Mbareki S.,TUN,3,6,7,1.50
Ben Romdhane.O,TUN,3,3,3,1.50
Bongui.A,TUN,3,10,2,1.50
McHenry,USA,3,10,10,1.00
Champlin,USA,3,4,5,1.00
Piza,COL,3,8,4,1.00
Herr,CAN,3,4,4,1.00
Heslinga,CAN,3,5,4,1.00
Abu Zariba,LBA,3,4,9,1.00
Yant,CUB,3,8,8,1.00
Matić,TUR,3,13,10,1.00
Mandıracı,TUR,3,3,8,1.00
Yenipazar,TUR,3,4,10,1.00
Röhrs,GER,3,8,3,1.00
Krick,GER,3,18,11,1.00
Asparuhov,BUL,3,5,6,1.00
A. Nikolov,BUL,3,4,8,1.00
Ahyi,NED,3,7,11,1.00
Bak,NED,3,0,1,1.00
Pape,QAT,3,5,2,1.00
Ibrahim,QAT,3,10,2,1.00
Mujanović,SLO,3,13,14,1.00
Gago,CHI,3,6,4,1.00
Leon,POL,3,5,1,1.00
Peta,ROU,3,6,8,1.00
Mohammad,IRI,3,6,8,1.50
Yasso,EGY,3,5,5,1.50
Yanchuk,UKR,3,5,2,1.50
Semeniuk,UKR,3,7,9,1.50
Tupchii,UKR,3,5,4,1.50
Nedeljković,SRB,3,10,13,1.50
Galassi,ITA,3,2,2,1.50
Gargiulo,ITA,3,1,1,1.50
Ikken,ALG,3,6,4,1.50
Retamar,PHI,2,12,7,1.00
Malabunga,PHI,2,4,1,1.00
Ben Slimene K,TUN,2,4,5,1.00
Christenson,USA,2,5,10,0.67
Knigge,USA,2,2,5,0.67
Hoag,CAN,2,7,6,0.67
Young,CAN,2,1,3,0.67
Garwash,LBA,2,3,3,0.67
Lourenço,POR,2,8,4,0.67
Onodera,JPN,2,5,5,0.67
Miyaura,JPN,2,4,5,0.67
Tümer,TUR,2,3,2,0.67
M. Lagumdzija,TUR,2,2,5,0.67
Zimmermann,GER,2,3,9,0.67
Korenblek,NED,2,0,1,0.67
Tuinstra,NED,2,10,3,0.67
Bobby,QAT,2,5,9,0.67
A. Bakry,QAT,2,1,3,0.67
Z. Štern,SLO,2,6,8,0.67
Ropret,SLO,2,3,9,0.67
Komenda,POL,2,0,11,0.67
Sasak,POL,2,2,4,0.67
Dumitru,ROU,2,5,6,0.67
Magdas,ROU,2,7,5,0.67
Martinez Franchi,ARG,2,4,2,1.00
Suihkonen,FIN,2,3,5,1.00
Ivanov,FIN,2,5,8,1.00
Poriya,IRI,2,3,3,1.00
Eisa,IRI,2,3,3,1.00
Synytsia,UKR,2,4,6,1.00
Kovalov,UKR,2,2,6,1.00
Galabov,CZE,2,2,2,1.00
Vasina,CZE,2,5,2,1.00
Klimes,CZE,2,8,4,1.00
Clevenot,FRA,2,2,2,1.00
Jouffroy,FRA,2,4,3,1.00
Subong,KOR,2,3,2,1.00
Junhyeok,KOR,2,3,7,1.00
Alan,BRA,2,7,7,1.00
Liu L.B.,CHN,2,4,0,1.00
Taguibolos,PHI,1,9,2,0.50
Karamosli E,TUN,1,3,2,0.50
Hfaiedh H.,TUN,1,0,0,0.50
Ben Taher.M,TUN,1,1,0,0.50
Ensing,USA,1,1,3,0.33
Pasteur,USA,1,2,2,0.33
Ma'a,USA,1,1,2,0.33
Robinson,USA,1,1,3,0.33
Jaramillo,COL,1,4,7,0.33
Santos,COL,1,2,0,0.33
Amaranto,COL,1,4,4,0.33
Benavides,COL,1,5,7,0.33
Soltan,LBA,1,1,0,0.33
Mergarejo,CUB,1,6,0,0.33
Bisset,CUB,1,3,2,0.33
Violas,POR,1,1,3,0.33
Tavares,POR,1,6,4,0.33
Ishikawa,JPN,1,6,13,0.33
Nishiyama,JPN,1,0,1,0.33
Eiro,JPN,1,2,1,0.33
Sato,JPN,1,7,1,0.33
Kirkit,TUR,1,0,0,0.33
Brand,GER,1,11,5,0.33
S. Nikolov,BUL,1,11,10,0.33
Berkhout,NED,1,2,4,0.33
Koops,NED,1,4,5,0.33
Y. Oughlaf,QAT,1,9,4,0.33
M. Alkuwari,QAT,1,0,0,0.33
Renan,QAT,1,7,6,0.33
Abdallah,QAT,1,4,3,0.33
Bračko,SLO,1,0,2,0.33
Najdič,SLO,1,2,1,0.33
Araya,CHI,1,1,1,0.33
Jadue,CHI,1,2,0,0.33
Valenzuela,CHI,1,8,9,0.33
Semeniuk,POL,1,3,5,0.33
Jakubiszak,POL,1,1,2,0.33
Huber,POL,1,10,10,0.33
Aciobanitei,ROU,1,2,4,0.33
Gomez,ARG,1,1,0,0.50
Palonsky,ARG,1,9,4,0.50
Zerba,ARG,1,2,3,0.50
Ronkainen,FIN,1,2,5,0.50
Lindqvist,FIN,1,0,0,0.50
Yousef,IRI,1,6,1,0.50
A. Seoudy,EGY,1,5,2,0.50
Elhossiny,EGY,1,4,8,0.50
Seif Abed,EGY,1,5,5,0.50
A.Said,EGY,1,9,2,0.50
A.Elshahat,EGY,1,5,2,0.50
D'heer,BEL,1,6,4,0.50
Fafchamps,BEL,1,3,2,0.50
Jovović,SRB,1,4,2,0.50
Kujundžić,SRB,1,5,0,0.50
Mašulović N.,SRB,1,1,5,0.50
Luburić,SRB,1,3,2,0.50
Stefanović,SRB,1,6,4,0.50
Zajicek,CZE,1,5,6,0.50
Sotola,CZE,1,3,1,0.50
Brizard,FRA,1,2,8,0.50
Louati,FRA,1,3,2,0.50
Faure,FRA,1,0,1,0.50
Huetz,FRA,1,3,0,0.50
Changseong,KOR,1,0,0,0.50
Lucarelli,BRA,1,5,5,0.50
Arthur,BRA,1,3,5,0.50
Jiang C.,CHN,1,1,2,0.50
Li L.,CHN,1,1,3,0.50
Yu Y.T.,CHN,1,1,0,0.50
Giannelli,ITA,1,3,3,0.50
Sbertoli,ITA,1,1,3,0.50
Rychlicki,ITA,1,5,2,0.50
Bottolo,ITA,1,11,4,0.50
Bouyoucef,ALG,1,1,5,0.50
Amrat,ALG,1,0,0,0.50
Hosni,ALG,1,2,1,0.50
Ybanez,PHI,0,0,0,0
Lorenzo,PHI,0,0,0,0
Kalingking,PHI,0,0,0,0
Ordiales,PHI,0,2,2,0.00
Adajar,PHI,0,0,0,0
Ramirez,PHI,0,0,0,0
Buddin,PHI,0,0,0,0
Disquitado,PHI,0,1,1,0.00
Boussabah.A,TUN,0,0,0,0
Bouaziz. A,TUN,0,1,0,0.00
Nagga H.,TUN,0,0,0,0
Baccour.W,TUN,0,0,0,0
Ridene.M,TUN,0,0,0,0
Korbosli T,TUN,0,0,0,0
Dagostino,USA,0,0,0,0
Averill,USA,0,0,0,0
Shoji,USA,0,0,0,0
Jimenez,COL,0,6,4,0.00
Mendoza,COL,0,3,0,0.00
Roosvuelt,COL,0,0,0,0
Ruiz,COL,0,0,0,0
Caicedo,COL,0,0,0,0
larrahondo,COL,0,0,0,0
Ambuila,COL,0,2,3,0.00
J. Elser,CAN,0,0,0,0
Howe,CAN,0,2,3,0.00
Elgert,CAN,0,1,0,0.00
Wassenaar Ketrzynski,CAN,0,1,3,0.00
Schnitzer,CAN,0,0,0,0
Lui,CAN,0,0,0,0
Currie,CAN,0,0,0,0
jnefa,LBA,0,1,0,0.00
Abdelmalek,LBA,0,0,0,0
Almarrug,LBA,0,0,0,0
Mousa,LBA,0,1,0,0.00
Alashlam,LBA,0,2,0,0.00
Abulababa,LBA,0,7,2,0.00
Zakka Ragab Tarek,LBA,0,0,0,0
M. Alajeeli,LBA,0,0,0,0
Garcia,CUB,0,0,0,0
Gomez,CUB,0,2,1,0.00
Camino,CUB,0,0,0,0
Lopez,CUB,0,3,0,0.00
Alonso,CUB,0,0,0,0
J. Gutierrez,CUB,0,0,0,0
Fiel,CUB,0,3,0,0.00
Rafael,POR,0,0,0,0
Alex,POR,0,0,0,0
Ivo Casas,POR,0,0,0,0
Goncalo,POR,0,0,0,0
B. Dias,POR,0,1,2,0.00
Menezes,POR,0,0,0,0
Andre,POR,0,1,0,0.00
Otsuka,JPN,0,0,0,0
Oya,JPN,0,0,2,0.00
Ran,JPN,0,10,2,0.00
Ogawa,JPN,0,0,0,0
Kai,JPN,0,0,0,0
Nishimoto,JPN,0,0,0,0
Yamamoto,JPN,0,0,0,0
Yüksel,TUR,0,3,3,0.00
Hatipoğlu,TUR,0,0,0,0
B. Bayraktar,TUR,0,0,0,0
Muhammed K.,TUR,0,0,0,0
Can Koç,TUR,0,0,0,0
Kaplan,TUR,0,0,0,0
Graven,GER,0,0,0,0
Reichert,GER,0,5,0,0.00
John,GER,0,2,0,0.00
Peter,GER,0,0,0,0
Krage,GER,0,0,0,0
Burggräf,GER,0,0,2,0.00
Mohwinkel,GER,0,0,0,0
Torwie,GER,0,0,0,0
Nachev,BUL,0,0,0,0
Tatarov,BUL,0,0,0,0
Zhelev,BUL,0,0,0,0
Antov,BUL,0,0,0,0
Palev,BUL,0,0,0,0
Dobrev,BUL,0,0,0,0
D. Kolev,BUL,0,0,0,0
Keemink,NED,0,1,2,0.00
Meijs,NED,0,0,1,0.00
Jorna,NED,0,0,0,0
Klok,NED,0,0,0,0
Wijkstra,NED,0,0,0,0
Wiltenburg,NED,0,0,0,0
Sulaiman,QAT,0,0,0,0
Waleed,QAT,0,0,3,0.00
Nikola,QAT,0,4,6,0.00
Naji,QAT,0,0,0,0
Mahdi,QAT,0,0,0,0
Marovt,SLO,0,0,0,0
Štalekar,SLO,0,2,0,0.00
Okroglič,SLO,0,0,0,0
Kovačič,SLO,0,0,0,0
Urnaut,SLO,0,0,0,0
Kržič,SLO,0,0,0,0
Ibarra,CHI,0,0,2,0.00
Parraguirre,CHI,0,4,8,0.00
Albornoz,CHI,0,1,0,0.00
Bonacic,CHI,0,0,0,0
Mardones,CHI,0,1,0,0.00
Castillo,CHI,0,0,0,0
Bravo,CHI,0,0,0,0
Banda,CHI,0,4,1,0.00
Popiwczak,POL,0,0,0,0
Szalpuk,POL,0,2,0,0.00
Granieczny,POL,0,0,0,0
Nowak J.,POL,0,0,2,0.00
Firlej,POL,0,0,0,0
Constantin,ROU,0,1,0,0.00
Balean,ROU,0,9,5,0.00
Kosinski,ROU,0,0,0,0
Bala,ROU,0,6,1,0.00
Butnaru,ROU,0,0,0,0
Kantor,ROU,0,0,0,0
Lupu,ROU,0,3,3,0.00
Ionescu,ROU,0,0,1,0.00
Sanchez Pages,ARG,0,0,1,0.00
Danani,ARG,0,0,0,0
Armoa Morel,ARG,0,0,0,0
De Cecco,ARG,0,3,4,0.00
Luengas,ARG,0,0,0,0
Giraudo,ARG,0,0,0,0
Tervaportti,FIN,0,0,1,0.00
Köykkä,FIN,0,0,0,0
Haapaniemi,FIN,0,1,1,0.00
Jokela,FIN,0,1,6,0.00
Breilin,FIN,0,0,0,0
Kaunisto,FIN,0,0,0,0
Saadat,IRI,0,1,0,0.00
Daneshdoust,IRI,0,1,0,0.00
Hazrat,IRI,0,0,0,0
Esfandiar,IRI,0,0,0,0
A. Ramezani,IRI,0,0,0,0
Arshia,IRI,0,12,2,0.00
Arman,IRI,0,0,0,0
Haghparast,IRI,0,1,0,0.00
Z. Osama,EGY,0,4,2,0.00
M. Reda,EGY,0,0,0,0
M. Ramadan,EGY,0,0,0,0
Asran,EGY,0,0,0,0
Deyo,EGY,0,2,1,0.00
Azab,EGY,0,0,0,0
A.Ellakany,EGY,0,0,0,0
Shchytkov,UKR,0,0,0,0
Boiko,UKR,0,0,0,0
Poluian,UKR,0,0,0,0
Kisiliuk,UKR,0,0,0,0
Pampushko,UKR,0,0,0,0
Todua,UKR,0,0,0,0
Uryvkin,UKR,0,0,0,0
Koval,UKR,0,0,0,0
D'Hulst,BEL,0,4,1,0.00
Plaskie,BEL,0,0,0,0
Desmet,BEL,0,0,0,0
V. Hoyweghen,BEL,0,0,0,0
Verwimp K.,BEL,0,0,0,0
Dermaux,BEL,0,1,0,0.00
Lantsoght,BEL,0,0,0,0
Perin,BEL,0,0,0,0
Nikolić,SRB,0,0,0,0
Negic,SRB,0,0,0,0
Mašulović V.,SRB,0,0,0,0
Ivović,SRB,0,0,0,0
Gajović,SRB,0,0,0,0
Todorović,SRB,0,0,0,0
Brborić,SRB,0,0,0,0
Drahonovsky,CZE,0,0,0,0
Monik,CZE,0,0,0,0
Bartunek,CZE,0,0,1,0.00
Licek,CZE,0,2,0,0.00
Srb,CZE,0,0,0,0
Kovarik,CZE,0,0,0,0
Indra,CZE,0,3,6,0.00
Polak,CZE,0,0,0,0
Benda,CZE,0,0,0,0
Grebennikov,FRA,0,0,0,0
Toniutti,FRA,0,0,0,0
Ngapeth,FRA,0,1,2,0.00
Henno,FRA,0,4,5,0.00
Diez,FRA,0,0,0,0
Taekeui,KOR,0,3,4,0.00
Taejun,KOR,0,0,0,0
Jiwon,KOR,0,0,0,0
Kyeongmin,KOR,0,0,0,0
Sungjin,KOR,0,0,0,0
Gyeongbok,KOR,0,1,1,0.00
Hanyong,KOR,0,3,1,0.00
Hojin,KOR,0,0,0,0
Jihan,KOR,0,0,0,0
Matheus G.,BRA,0,0,0,0
Adriano,BRA,0,0,0,0
Matheus,BRA,0,0,0,0
Honorato,BRA,0,0,1,0.00
Fernando,BRA,0,2,3,0.00
Maique,BRA,0,0,0,0
L. Bergmann,BRA,0,0,0,0
Chizoba,BRA,0,0,0,0
Darlan,BRA,0,2,0,0.00
Wen Z. H.,CHN,0,2,3,0.00
Wang H.B.,CHN,0,1,0,0.00
Yu Y.C.,CHN,0,2,4,0.00
Ji D.S.,CHN,0,0,0,0
Zhang Z.J.,CHN,0,2,3,0.00
Qu Z.S.,CHN,0,0,0,0
Wang B.,CHN,0,1,2,0.00
Li T. Y.,CHN,0,0,0,0
Balaso,ITA,0,0,0,0
Sani,ITA,0,0,0,0
Romanò,ITA,0,7,5,0.00
Pace,ITA,0,0,0,0
Porro L.,ITA,0,0,0,0
Arab,ALG,0,1,0,0.00
Zerouka,ALG,0,0,0,0
Kadri,ALG,0,0,0,0
Chikhi,ALG,0,3,3,0.00
Bourouba,ALG,0,1,1,0.00
Dekkiche A,ALG,0,0,0,0
Abi Ayad,ALG,0,0,0,0
Farouk,ALG,0,0,1,0.00
Hamimes,ALG,0,2,3,0.00
