Player Name,Team,attacking_Kills,attacking_Attacking Errors,attacking_Attacking Attempts,attacking_Attacks Per Match,blocking_Blocks,blocking_Blocking Errors,blocking_Rebounds,blocking_Blocks Per Match,defense_Great Saves,defense_Defensive Errors,defense_Receptions,defense_Digs Per Match,receiving_Successful Receives,receiving_Receiving Errors,receiving_Service Receptions,receiving_Receives Per Match,serving_Aces,serving_Service Errors,serving_Service Attempts,serving_Serves Per Match,setting_Running Sets,setting_Setting Errors,setting_Still Sets,setting_Sets Per Match
A. Bakry,QAT,5,3,8,1.67,2,1,3,0.67,1,2,0,0.33,1,0,0,0.33,0,2,4,0.0,0,0,0,0.0
A. Lagumdzija,TUR,38,9,21,12.67,4,4,4,1.33,11,5,0,3.67,0,0,1,0.0,0,9,29,1.0,0,1,3,0.0
A. Nikolov,BUL,63,15,36,21.0,3,4,8,1.0,6,5,0,2.0,14,2,21,4.67,0,13,38,1.67,1,1,6,0.33
A. Ramezani,IRI,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,6,0,6,3.0
A. Seoudy,EGY,7,0,3,3.5,1,5,2,0.5,0,1,0,0.0,1,0,1,0.5,0,1,11,0.0,1,0,1,0.5
A.Ellakany,EGY,0,0,0,0.0,0,0,0,0.0,1,0,0,0.5,0,0,0,0.0,0,0,3,0.0,2,0,2,1.0
A.Elshahat,EGY,5,1,1,2.5,1,5,2,0.5,0,0,0,0.0,0,0,0,0.0,0,3,4,0.5,0,0,0,0.0
A.Said,EGY,22,6,15,11.0,1,9,2,0.5,5,5,0,2.5,7,1,21,3.5,0,5,22,0.5,0,0,3,0.0
Abdallah,QAT,5,2,2,1.67,1,4,3,0.33,1,0,0,0.33,0,0,0,0.0,0,3,5,0.0,0,0,1,0.0
Abdelmalek,LBA,0,0,0,0.0,0,0,0,0.0,4,9,0,1.33,0,0,2,0.0,0,0,0,0.0,0,1,6,0.0
Abi Ayad,ALG,0,0,0,0.0,0,0,0,0.0,4,3,0,2.0,6,4,25,3.0,0,0,0,0.0,0,0,7,0.0
Abu Zariba,LBA,1,0,5,0.33,3,4,9,1.0,3,8,0,1.0,0,1,1,0.0,0,5,29,0.33,61,3,149,20.33
Abulababa,LBA,31,11,19,10.33,0,7,2,0.0,8,6,0,2.67,3,11,45,1.0,0,7,19,0.67,0,0,14,0.0
Aciobanitei,ROU,15,3,13,5.0,1,2,4,0.33,3,2,0,1.0,3,8,16,1.0,0,4,13,0.33,0,0,9,0.0
Adajar,PHI,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Adriano,BRA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Ahyi,NED,46,18,29,15.33,3,7,11,1.0,10,7,0,3.33,0,0,3,0.0,0,10,24,4.0,1,0,8,0.33
Alan,BRA,22,8,17,11.0,2,7,7,1.0,11,4,0,5.5,0,0,0,0.0,0,4,17,0.5,0,0,2,0.0
Alashlam,LBA,0,0,1,0.0,0,2,0,0.0,0,0,0,0.0,0,0,1,0.0,0,1,2,0.0,0,0,0,0.0
Albornoz,CHI,0,0,0,0.0,0,1,0,0.0,5,1,0,1.67,0,0,1,0.0,0,0,6,0.0,8,0,16,2.67
Alex,POR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Alghoul,LBA,14,1,8,4.67,8,8,9,2.67,2,1,0,0.67,0,0,3,0.0,0,3,31,0.0,0,0,2,0.0
Almarrug,LBA,0,0,0,0.0,0,0,0,0.0,5,2,0,1.67,12,9,42,4.0,0,0,0,0.0,0,1,15,0.0
Alonso,CUB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Alwaddani,LBA,9,1,10,3.0,4,3,10,1.33,2,1,0,0.67,1,0,3,0.33,0,4,30,0.0,0,0,3,0.0
Amaranto,COL,29,9,17,9.67,1,4,4,0.33,6,3,0,2.0,0,0,1,0.0,0,6,9,0.33,0,0,1,0.0
Ambuila,COL,1,1,0,0.33,0,2,3,0.0,0,8,0,0.0,0,0,0,0.0,0,0,13,0.33,35,0,51,11.67
Amrat,ALG,2,3,2,1.0,1,0,0,0.5,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0
Andre,POR,2,0,2,0.67,0,1,0,0.0,0,0,0,0.0,0,1,6,0.0,0,2,0,0.0,0,0,2,0.0
Antov,BUL,4,2,1,1.33,0,0,0,0.0,1,1,0,0.33,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Anzani,ITA,6,2,2,3.0,4,6,2,2.0,2,2,0,1.0,1,0,1,0.5,0,1,18,0.0,0,0,2,0.0
Aponza,COL,9,5,9,3.0,6,9,8,2.0,3,4,0,1.0,4,0,4,1.33,0,3,27,0.67,0,0,3,0.0
Arab,ALG,0,2,0,0.0,0,1,0,0.0,0,1,0,0.0,1,0,0,0.5,0,1,2,0.0,0,0,1,0.0
Ararat,COL,13,4,8,4.33,5,7,9,1.67,5,2,0,1.67,0,0,3,0.0,0,6,30,1.0,0,0,5,0.0
Aravena,CHI,22,8,20,7.33,4,6,3,1.33,9,2,0,3.0,12,4,36,4.0,0,8,21,0.67,3,0,14,1.0
Araya,CHI,0,0,2,0.0,1,1,1,0.33,2,0,0,0.67,0,0,0,0.0,0,0,3,0.0,0,0,1,0.0
Arman,IRI,0,0,0,0.0,0,0,0,0.0,8,5,0,4.0,11,1,15,5.5,0,0,0,0.0,1,0,8,0.5
Armoa Morel,ARG,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,1,0,4,0.5,0,1,0,0.0,0,0,0,0.0
Arshia,IRI,0,0,0,0.0,0,12,2,0.0,3,4,0,1.5,0,0,1,0.0,0,7,18,0.0,91,1,50,45.5
Arthur,BRA,26,6,24,13.0,1,3,5,0.5,4,0,0,2.0,11,4,26,5.5,0,7,11,0.5,0,0,2,0.0
Asparuhov,BUL,27,3,14,9.0,3,5,6,1.0,9,5,0,3.0,3,2,12,1.0,0,7,34,1.33,1,0,5,0.33
Asran,EGY,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,2,4,0.0,0,0,0,0.0
Atanasov,BUL,21,6,17,7.0,7,3,3,2.33,13,6,0,4.33,15,3,38,5.0,0,7,28,1.0,1,1,15,0.33
Averill,USA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Azab,EGY,1,0,0,0.5,0,0,0,0.0,0,0,0,0.0,0,0,3,0.0,0,0,6,0.0,0,0,0,0.0
B. Bayraktar,TUR,0,0,0,0.0,0,0,0,0.0,27,6,0,9.0,15,7,30,5.0,0,0,0,0.0,0,0,13,0.0
B. Dias,POR,1,0,0,0.33,0,1,2,0.0,0,0,0,0.0,0,0,0,0.0,0,2,4,0.0,15,0,3,5.0
Baccour.W,TUN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,4,0.0,5,0,1,2.5
Bagunas,PHI,43,9,25,21.5,3,6,4,1.5,8,6,0,4.0,4,1,29,2.0,0,6,16,1.0,0,0,3,0.0
Bak,NED,3,3,4,1.0,3,0,1,1.0,1,1,0,0.33,1,1,5,0.33,0,0,6,0.33,0,0,0,0.0
Bala,ROU,5,2,2,1.67,0,6,1,0.0,2,1,0,0.67,2,3,12,0.67,0,2,5,0.33,0,0,5,0.0
Balaso,ITA,0,0,0,0.0,0,0,0,0.0,13,3,0,6.5,6,5,31,3.0,0,0,0,0.0,0,0,10,0.0
Balean,ROU,31,12,24,10.33,0,9,5,0.0,6,7,0,2.0,0,1,8,0.0,0,9,29,0.67,5,0,12,1.67
Banda,CHI,1,1,0,0.33,0,4,1,0.0,6,2,0,2.0,0,1,0,0.0,0,1,23,0.0,51,0,107,17.0
Bartha,ROU,19,1,3,6.33,7,12,15,2.33,3,3,0,1.0,1,0,3,0.33,0,12,17,0.33,0,0,4,0.0
Bartunek,CZE,3,1,0,1.5,0,0,1,0.0,2,7,0,1.0,0,0,0,0.0,0,3,13,0.0,34,1,81,17.0
Bedirhan,TUR,18,3,9,6.0,6,4,17,2.0,2,3,0,0.67,2,1,2,0.67,0,8,31,2.0,0,0,5,0.0
Belal,QAT,10,4,7,3.33,7,7,9,2.33,1,0,0,0.33,1,0,1,0.33,0,4,17,0.0,0,0,1,0.0
Ben Romdhane.O,TUN,28,7,18,14.0,3,3,3,1.5,7,4,0,3.5,7,5,17,3.5,0,5,22,0.0,1,0,8,0.5
Ben Slimene K,TUN,3,0,1,1.5,2,4,5,1.0,8,1,0,4.0,0,0,0,0.0,0,4,21,0.5,76,2,65,38.0
Ben Taher.M,TUN,0,0,1,0.0,1,1,0,0.5,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Benavides,COL,24,9,28,8.0,1,5,7,0.33,7,1,0,2.33,12,6,52,4.0,0,8,22,1.0,0,0,8,0.0
Benda,CZE,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0
Berkhout,NED,2,0,3,0.67,1,2,4,0.33,12,8,0,4.0,0,0,0,0.0,0,6,29,0.0,50,1,159,16.67
Bisset,CUB,0,2,4,0.0,1,3,2,0.33,1,0,0,0.33,0,0,0,0.0,0,1,4,0.33,0,0,1,0.0
Bobby,QAT,1,0,4,0.33,2,5,9,0.67,15,9,0,5.0,0,1,0,0.0,0,4,32,1.0,77,3,186,25.67
Boiko,UKR,0,0,0,0.0,0,0,0,0.0,0,3,0,0.0,7,3,11,3.5,0,0,0,0.0,2,0,4,1.0
Bonacic,CHI,0,0,0,0.0,0,0,0,0.0,1,0,0,0.33,0,0,0,0.0,0,1,2,0.0,0,0,1,0.0
Bongui.A,TUN,20,4,20,10.0,3,10,2,1.5,3,3,0,1.5,0,1,0,0.0,0,5,12,0.0,0,0,1,0.0
Bottolo,ITA,27,9,17,13.5,1,11,4,0.5,4,2,0,2.0,7,1,29,3.5,0,9,15,1.0,1,0,2,0.5
Bouaziz. A,TUN,0,0,2,0.0,0,1,0,0.0,0,0,0,0.0,1,0,1,0.5,0,0,0,0.0,0,0,0,0.0
Bourouba,ALG,0,2,2,0.0,0,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,3,0.5,0,0,1,0.0
Boussabah.A,TUN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Bouyoucef,ALG,5,0,4,2.5,1,1,5,0.5,2,0,0,1.0,0,1,3,0.0,0,0,9,0.0,0,0,1,0.0
Brand,GER,19,8,16,6.33,1,11,5,0.33,7,6,0,2.33,14,3,38,4.67,0,3,25,0.67,0,0,12,0.0
Bravo,CHI,0,0,0,0.0,0,0,0,0.0,5,11,0,1.67,4,1,40,1.33,0,0,0,0.0,1,0,5,0.33
Bračko,SLO,3,1,2,1.0,1,0,2,0.33,1,0,0,0.33,0,1,7,0.0,0,1,2,0.0,0,0,1,0.0
Brborić,SRB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,1,0,0.0,0,0,0,0.0
Brehme,GER,23,4,7,7.67,5,8,10,1.67,1,2,0,0.33,0,0,1,0.0,0,11,29,1.33,1,0,1,0.33
Breilin,FIN,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Brizard,FRA,0,1,3,0.0,1,2,8,0.5,9,2,0,4.5,0,0,0,0.0,0,9,22,2.5,39,1,109,19.5
Buddin,PHI,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,5,0.5,0,0,1,0.0
Burggräf,GER,0,0,0,0.0,0,0,2,0.0,1,1,0,0.33,0,0,1,0.0,0,1,1,0.0,14,0,7,4.67
Butnaru,ROU,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0
Caicedo,COL,0,0,0,0.0,0,0,0,0.0,0,2,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Camino,CUB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Can Koç,TUR,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,5,0.0,0,0,0,0.0
Castillo,CHI,0,0,0,0.0,0,0,0,0.0,2,1,0,0.67,4,0,10,1.33,0,0,0,0.0,0,0,6,0.0
Champlin,USA,23,5,16,7.67,3,4,5,1.0,17,5,0,5.67,5,3,32,1.67,0,6,32,1.67,1,0,4,0.33
Changseong,KOR,0,1,0,0.0,1,0,0,0.5,0,0,0,0.0,1,0,1,0.5,0,0,1,0.0,0,0,0,0.0
Chikhi,ALG,3,0,2,1.5,0,3,3,0.0,0,1,0,0.0,0,0,0,0.0,0,2,14,0.0,0,0,0,0.0
Chinenyeze,FRA,13,4,6,6.5,4,5,11,2.0,1,0,0,0.5,0,0,1,0.0,0,5,13,0.5,0,0,2,0.0
Chitigoi,ROU,17,9,20,5.67,6,3,6,2.0,4,5,0,1.33,9,1,39,3.0,0,3,18,0.67,0,0,12,0.0
Chizoba,BRA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Christenson,USA,3,0,4,1.0,2,5,10,0.67,6,5,0,2.0,0,0,2,0.0,0,4,23,0.0,87,2,91,29.0
Clevenot,FRA,7,2,3,3.5,2,2,2,1.0,1,1,0,0.5,4,0,10,2.0,0,2,8,0.0,0,0,0,0.0
Concepcion,CUB,18,5,13,6.0,6,12,11,2.0,3,1,0,1.0,0,0,3,0.0,0,7,23,0.0,1,0,8,0.33
Constantin,ROU,0,0,0,0.0,0,1,0,0.0,3,1,0,1.0,0,0,0,0.0,0,0,2,0.0,6,1,14,2.0
Coolman,BEL,8,0,8,4.0,5,5,16,2.5,7,2,0,3.5,1,0,0,0.5,0,1,31,0.0,0,0,3,0.0
Currie,CAN,0,0,0,0.0,0,0,0,0.0,22,10,0,7.33,6,2,41,2.0,0,0,0,0.0,0,0,6,0.0
Cveticanin,POR,20,2,10,6.67,9,7,14,3.0,4,3,0,1.33,1,0,6,0.33,0,1,28,0.0,0,0,3,0.0
D'Hulst,BEL,0,1,0,0.0,0,4,1,0.0,9,5,0,4.5,0,0,1,0.0,0,1,48,0.0,49,1,131,24.5
D'heer,BEL,4,2,5,2.0,1,6,4,0.5,3,0,0,1.5,0,0,1,0.0,0,4,9,1.0,0,0,0,0.0
D. Kolev,BUL,0,0,0,0.0,0,0,0,0.0,16,12,0,5.33,16,3,49,5.33,0,0,0,0.0,0,0,6,0.0
Dagostino,USA,0,0,0,0.0,0,0,0,0.0,5,3,0,1.67,4,1,9,1.33,0,0,0,0.0,0,0,9,0.0
Danani,ARG,0,0,0,0.0,0,0,0,0.0,15,9,0,7.5,6,1,23,3.0,0,0,0,0.0,0,0,13,0.0
Daneshdoust,IRI,1,1,1,0.5,0,1,0,0.0,0,1,0,0.0,2,0,3,1.0,0,0,4,0.0,1,0,0,0.5
Darlan,BRA,5,2,6,2.5,0,2,0,0.0,1,0,0,0.5,0,0,0,0.0,0,2,0,0.0,0,0,0,0.0
De Cecco,ARG,2,0,1,1.0,0,3,4,0.0,5,5,0,2.5,0,0,1,0.0,0,4,20,1.0,92,0,79,46.0
Dekkiche A,ALG,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0
Dermaux,BEL,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0
Deroo,BEL,23,10,24,11.5,5,7,8,2.5,8,3,0,4.0,9,2,27,4.5,0,2,15,0.5,3,0,12,1.5
Desmet,BEL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Deyo,EGY,4,1,2,2.0,0,2,1,0.0,1,0,0,0.5,2,0,3,1.0,0,3,4,0.0,0,0,1,0.0
Diez,FRA,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Disquitado,PHI,1,1,1,0.5,0,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0,2,9,0.0,0,0,3,0.0
Dobrev,BUL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Donghyeok,KOR,18,12,18,9.0,4,8,4,2.0,5,2,0,2.5,0,0,2,0.0,0,3,12,0.0,0,0,5,0.0
Dour,ALG,14,6,11,7.0,4,3,5,2.0,4,8,0,2.0,12,6,31,6.0,0,3,8,1.0,0,0,4,0.0
Drahonovsky,CZE,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
Drozd,UKR,6,0,8,3.0,5,7,10,2.5,4,1,0,2.0,0,1,0,0.0,0,1,17,1.0,0,0,2,0.0
Dumitru,ROU,1,1,1,0.33,2,5,6,0.67,9,6,0,3.0,0,0,1,0.0,0,5,25,0.0,65,2,112,21.67
Eiro,JPN,0,0,0,0.0,1,2,1,0.33,3,3,0,1.0,0,0,0,0.0,0,1,13,0.0,45,0,58,15.0
Eisa,IRI,4,0,0,2.0,2,3,3,1.0,0,1,0,0.0,0,0,0,0.0,0,0,13,0.5,0,0,1,0.0
Elgert,CAN,0,0,0,0.0,0,1,0,0.0,1,0,0,0.33,0,0,0,0.0,0,1,3,0.0,15,0,7,5.0
Elhossiny,EGY,23,9,14,11.5,1,4,8,0.5,15,4,0,7.5,17,2,45,8.5,0,6,19,0.5,0,0,4,0.0
Ensing,USA,6,1,10,2.0,1,1,3,0.33,5,0,0,1.67,0,0,0,0.0,0,3,7,0.0,0,0,3,0.0
Esfandiar,IRI,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,3,0.5,0,0,0,0.0
Espejo,PHI,17,7,23,8.5,3,5,3,1.5,8,5,0,4.0,17,1,35,8.5,0,8,15,1.0,0,0,3,0.0
Ewert,USA,31,6,18,10.33,4,2,2,1.33,19,3,0,6.33,7,4,23,2.33,0,1,29,0.0,0,0,3,0.0
Fafchamps,BEL,1,1,1,0.5,1,3,2,0.5,2,0,0,1.0,0,0,0,0.0,0,2,4,0.5,0,0,0,0.0
Farouk,ALG,4,2,5,2.0,0,0,1,0.0,4,1,0,2.0,2,1,5,1.0,0,1,1,0.0,0,0,0,0.0
Faure,FRA,2,1,4,1.0,1,0,1,0.5,1,0,0,0.5,0,0,0,0.0,0,0,1,0.0,0,0,0,0.0
Fernando,BRA,1,0,0,0.5,0,2,3,0.0,0,2,0,0.0,0,0,0,0.0,0,1,30,1.0,88,1,69,44.0
Fiel,CUB,1,0,1,0.33,0,3,0,0.0,0,1,0,0.0,0,0,1,0.0,0,0,3,0.0,0,0,0,0.0
Firlej,POL,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,2,0,0,0.67
Flavio,BRA,11,6,5,5.5,7,7,11,3.5,4,0,0,2.0,0,0,2,0.0,0,1,21,0.0,0,0,2,0.0
Fornal,POL,16,4,13,5.33,6,5,3,2.0,7,8,0,2.33,5,1,23,1.67,0,11,16,1.0,0,1,7,0.0
Gago,CHI,10,6,7,3.33,3,6,4,1.0,2,4,0,0.67,1,0,0,0.33,0,0,26,0.0,0,0,2,0.0
Gajović,SRB,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,2,6,0.5,0,0,0,0.0
Galabov,CZE,15,8,10,7.5,2,2,2,1.0,3,6,0,1.5,10,0,23,5.0,0,4,16,0.5,0,0,3,0.0
Galassi,ITA,1,0,1,0.5,3,2,2,1.5,1,0,0,0.5,0,0,0,0.0,0,0,5,0.0,0,0,1,0.0
Gallego,ARG,8,3,9,4.0,6,9,4,3.0,5,2,0,2.5,0,0,0,0.0,0,2,18,0.0,1,0,1,0.5
